suburb,Education,Commercial,Environment,Medication,Secrity,Industrial,Prison,Transportation
MOUNT CLEAR,4,0,2,0,0,0,0,0
VIEWBANK,5,0,6,1,0,0,0,26
DEVON NORTH,2,0,1,0,0,0,0,0
SAN REMO,3,0,6,0,0,0,0,0
BEAUMARIS,12,1,5,1,1,0,0,59
SANDRINGHAM,12,1,5,2,1,0,0,45
GLENROY,18,1,12,1,1,0,0,89
SUNSHINE NORTH,11,0,4,1,1,0,0,44
SUNSHINE WEST,17,0,8,1,0,0,0,87
ECHUCA,15,3,5,2,1,0,0,0
BERWICK,32,2,18,3,1,0,0,210
OFFICER,12,0,0,0,0,0,0,18
MARYBOROUGH,14,2,16,1,1,0,0,0
COLAC,14,1,4,3,1,0,0,0
MOE,14,1,5,1,1,0,0,0
NEWBOROUGH,10,1,5,2,0,0,0,0
VERMONT SOUTH,11,1,2,0,0,0,0,51
WARRNAMBOOL,34,3,23,6,1,0,0,0
PRESTON,33,4,4,3,2,0,0,207
RICHMOND,19,2,6,2,1,0,0,59
FRANKSTON SOUTH,12,0,9,0,0,0,0,62
WILLIAMSTOWN,9,14,19,2,1,0,0,61
BENTLEIGH EAST,18,1,3,4,1,0,0,141
MOUNT WAVERLEY,26,2,5,2,1,0,0,123
SALE,24,3,20,0,1,0,0,0
POINT COOK,21,1,6,3,0,0,0,121
WENDOUREE,16,2,6,0,0,0,0,0
TRARALGON,28,1,0,1,1,0,0,0
RESERVOIR,33,1,9,2,1,0,0,317
HAWKESDALE,2,0,0,1,0,0,0,0
HORSHAM,13,1,7,3,1,1,0,0
IRYMPLE,8,2,7,0,0,0,0,0
PORT MELBOURNE,8,5,9,0,1,0,0,103
GREENVALE,10,0,3,1,0,0,0,66
FITZROY NORTH,12,2,1,2,0,0,0,70
CLYDE,3,0,0,0,0,0,0,11
NERRINA,3,0,1,0,0,0,0,0
FRASER RISE,1,0,6,0,0,0,0,9
WARRAGUL,15,1,12,2,1,0,0,0
CREEK JUNCTION,2,0,0,0,0,0,0,0
MORNINGTON,19,2,62,1,1,0,0,106
TATURA,5,1,0,1,1,0,0,0
CORIO,24,2,24,1,0,0,0,0
FRANKSTON,36,3,24,4,1,0,0,217
ALTONA NORTH,13,2,16,1,1,0,0,108
MORTLAKE,6,1,0,1,1,0,0,0
MURRAYVILLE,3,1,1,1,1,1,0,0
MILDURA,26,7,41,3,1,0,0,0
MANSFIELD,5,2,1,1,1,0,0,0
SWAN HILL,16,2,10,2,1,0,0,0
HARROW,3,0,3,0,1,0,0,0
LANGWARRIN,15,0,6,1,0,0,0,83
ST KILDA EAST,13,0,1,0,0,0,0,28
CANTERBURY,11,1,9,1,0,0,0,21
DRYSDALE,9,1,2,0,1,0,0,0
BELL POST HILL,7,0,6,0,0,0,0,0
BENDIGO,15,2,6,3,1,0,1,0
COBRAM,10,1,6,1,1,0,0,0
MARIBYRNONG,6,2,9,1,0,0,0,81
OAK PARK,6,0,3,0,0,0,0,21
OAKLEIGH EAST,4,0,0,0,0,0,0,36
HUGHESDALE,6,0,0,1,0,0,0,38
ARMSTRONG CREEK,3,0,0,0,0,0,0,0
WINDSOR,9,1,0,0,0,0,0,22
WODONGA,19,1,70,3,1,0,0,0
MALVERN EAST,14,4,12,4,0,0,0,110
KANIVA,5,1,1,1,1,0,0,0
KERANG,6,1,0,1,1,0,0,0
PAKENHAM,26,1,3,1,1,0,0,140
KEYSBOROUGH,18,1,10,0,0,0,0,102
CRANBOURNE EAST,9,0,1,2,0,0,0,40
BROOKFIELD,2,0,8,1,0,0,0,24
MURTOA,5,1,0,1,1,0,0,0
BUNDOORA,20,3,7,1,0,0,0,129
CAMPBELLS CREEK,2,0,1,1,0,0,0,0
BURWOOD,20,0,1,1,1,0,0,81
WANTIRNA SOUTH,12,2,10,4,0,0,0,132
TYNONG,1,0,0,0,0,0,0,0
TAYLORS HILL,4,0,17,0,0,0,0,30
BOX HILL SOUTH,5,0,3,0,0,0,0,56
CHIRNSIDE PARK,5,0,2,1,0,0,0,49
HAWTHORN,13,1,18,2,1,0,0,78
MOUNT ELIZA,14,1,39,1,0,0,0,28
FAWKNER,12,1,2,2,1,0,0,78
DONVALE,11,0,3,0,0,0,0,58
BRIGHTON,22,4,6,3,1,0,0,115
TARNEIT,13,0,20,0,0,0,0,148
LOVELY BANKS,3,1,0,0,0,0,0,0
WEST WODONGA,12,0,47,2,0,0,0,0
LEMNOS,2,0,0,0,0,0,0,0
KEILOR,5,0,7,1,0,0,0,32
LEONGATHA,10,2,1,1,0,0,0,0
TYABB,5,1,9,1,0,0,0,16
ENDEAVOUR HILLS,24,1,13,2,0,0,0,126
TRUGANINA,9,0,8,0,0,0,0,68
KEW,25,3,21,6,1,0,0,115
COBURG NORTH,9,0,8,0,0,0,0,62
HOPPERS CROSSING,25,0,3,2,0,0,0,170
NEWTOWN,16,0,26,0,0,0,0,0
CLARINDA,4,0,1,1,0,0,0,37
MELTON SOUTH,7,0,12,1,0,0,0,37
BURWOOD EAST,10,0,3,0,0,0,0,65
ROWVILLE,21,0,11,2,0,0,0,146
GREENSBOROUGH,22,1,11,1,1,0,0,103
MILL PARK,14,0,0,2,0,0,0,147
BRUNSWICK,12,1,19,4,2,0,0,108
COBURG,23,2,22,4,1,0,0,143
WEST MELBOURNE,5,3,5,0,0,0,0,36
YAPEEN,1,0,0,0,0,0,0,0
MELBOURNE,20,14,23,3,2,0,0,184
NORTH MELBOURNE,12,1,7,1,0,0,0,51
EPPING,23,0,3,2,1,0,0,166
BRAYBROOK,15,1,9,0,0,0,0,47
CLYDE NORTH,6,0,1,0,0,0,0,41
DOVETON,13,0,11,1,1,0,0,37
TORQUAY,11,0,24,0,1,0,0,0
CAROLINE SPRINGS,14,0,31,0,0,0,0,98
CROYDON,25,2,24,1,1,0,0,153
BORONIA,21,2,5,3,1,0,0,118
WANGARATTA,21,1,10,3,1,0,0,0
YARRAWONGA,11,2,4,1,1,0,0,0
DINNER PLAIN,2,0,0,0,0,0,0,0
MARLO,2,1,8,0,0,0,0,0
GLENORMISTON SOUTH,2,0,0,0,0,0,0,0
BARJARG,1,0,0,0,0,0,0,0
MARRAWEENEY,1,0,1,0,0,0,0,0
CALLIGNEE,2,0,0,0,0,0,0,0
VICTORIA VALLEY,1,0,1,0,0,0,0,0
HOMEBUSH,1,0,0,0,0,0,0,0
MILLGROVE,3,0,1,0,0,0,0,5
SAWMILL SETTLEMENT,1,0,0,0,0,0,0,0
TANYBRYN,1,0,0,0,0,0,0,0
BALWYN,12,1,12,1,1,0,0,52
CORRYONG,6,1,2,3,1,0,0,0
SEBASTOPOL,12,0,5,0,0,0,0,0
ST KILDA,10,5,8,2,1,0,0,97
SPRINGVALE,21,1,3,1,1,0,0,88
ORBOST,7,1,5,1,1,0,0,0
BROADMEADOWS,23,2,4,2,1,0,0,89
CHURCHILL,11,0,7,1,2,1,0,0
BALLARAT EAST,11,0,2,0,0,0,0,0
CASTLEMAINE,7,1,1,2,0,0,0,0
KINGS PARK,6,0,5,0,0,0,0,33
HAMLYN HEIGHTS,10,0,6,0,0,0,0,0
NOBLE PARK,18,1,10,2,0,0,0,77
THE BASIN,5,0,2,0,0,0,0,17
BRIGHTON EAST,13,0,6,0,0,0,0,65
DANDENONG NORTH,12,0,3,3,0,0,0,112
MALVERN,9,0,5,1,1,0,0,50
BANGHOLME,3,0,0,0,0,0,0,13
CRANBOURNE NORTH,11,0,2,0,0,0,0,76
FLORA HILL,4,0,0,0,0,0,0,0
BAYSWATER,12,2,2,1,0,0,0,63
DANDENONG,15,3,16,4,1,0,0,156
FERNTREE GULLY,21,3,11,4,1,0,0,134
MELTON WEST,8,1,9,1,0,0,0,51
TEMPLESTOWE LOWER,14,0,2,1,0,0,0,63
PASCOE VALE,10,0,8,0,0,0,0,61
TRAFALGAR,6,2,3,0,1,0,0,0
CAULFIELD NORTH,7,1,1,4,0,0,0,82
PASCOE VALE SOUTH,6,1,7,2,1,0,0,48
CRANBOURNE WEST,8,0,1,1,0,0,0,35
TOLMIE,1,0,0,0,0,0,0,0
ALEXANDRA,5,1,2,2,1,0,0,1
ALTONA,10,2,17,1,0,0,0,64
HURSTBRIDGE,4,0,5,0,1,0,0,4
WHITE HILLS,6,0,3,0,0,0,0,0
BROADFORD,3,1,0,0,1,1,0,0
MOE SOUTH,1,0,0,0,0,0,0,0
HIGHTON,11,0,20,1,0,0,0,0
HAWTHORN EAST,12,1,7,1,0,0,0,18
SOUTH YARRA,12,2,4,2,1,0,0,79
LAKE WENDOUREE,6,0,2,0,0,0,0,0
CARRUM DOWNS,13,0,3,1,0,0,0,105
ESSENDON,19,1,5,2,1,0,0,109
SHEPPARTON,34,1,10,6,1,0,0,0
BOORT,4,1,5,1,1,0,0,0
STRATHMORE,8,0,2,0,0,0,0,42
GLEN WAVERLEY,33,2,10,5,2,0,0,174
YALLOURN,1,0,2,0,0,0,0,0
NOTTING HILL,2,0,0,0,0,0,0,18
MONBULK,6,1,1,1,1,0,0,18
SCORESBY,5,1,5,0,0,0,0,53
THORNBURY,14,1,5,1,0,0,0,78
MERRIJIG,2,0,1,0,0,0,0,0
MORWELL,21,1,13,3,1,0,0,0
WERRIBEE,27,1,18,4,1,0,0,229
CLAYTON SOUTH,6,0,4,0,0,0,0,78
ST ARNAUD,5,1,1,1,1,0,0,0
KILSYTH,11,1,5,1,0,0,0,56
NAYOOK,2,0,0,0,0,0,0,0
MALMSBURY,3,0,0,0,1,0,0,0
POOWONG,3,1,1,0,0,0,0,0
PARKVILLE,4,3,5,6,1,0,0,54
STEWARTON,2,0,0,0,0,0,0,0
NATHALIA,6,1,1,1,1,0,0,0
FITZROY,10,1,1,4,1,0,0,36
RINGWOOD,19,3,20,1,1,0,0,121
ABERFELDIE,5,0,1,0,0,0,0,16
LAVERS HILL,2,0,1,0,0,0,0,0
STAWELL,14,1,5,1,1,0,0,0
MIRBOO NORTH,3,0,1,1,1,0,0,0
CASTERTON,4,1,3,1,1,0,0,0
TALLANGATTA,5,1,1,1,1,0,0,0
DALLAS,13,1,2,0,0,0,0,20
CHARLTON,6,1,0,0,1,0,0,0
MYRTLEFORD,7,1,12,1,1,1,0,0
PORTLAND,14,6,14,1,1,0,0,0
RINGWOOD NORTH,8,0,13,0,0,0,0,63
SEYMOUR,11,1,6,1,1,0,0,0
COBDEN,3,1,6,0,1,0,0,0
ROSEBUD,8,2,19,0,1,0,0,103
MERBEIN,9,2,5,0,1,0,0,0
ST ALBANS,26,1,22,3,1,0,0,127
EDENHOPE,4,1,1,1,1,0,0,0
SUNBURY,23,2,14,1,1,0,0,228
SUNSHINE,11,1,12,0,0,0,0,91
DONCASTER,13,2,2,1,0,0,0,110
YARRAM,6,2,2,1,1,0,0,0
OUYEN,5,1,3,2,1,0,0,0
BEAUFORT,3,1,5,1,1,0,0,0
LILYDALE,14,2,2,1,1,0,0,111
YEA,5,1,2,2,1,0,0,0
MURRUMBEENA,6,1,3,0,1,0,0,49
WONTHAGGI,7,1,4,1,1,0,0,0
OCEAN GROVE,8,1,13,2,1,0,0,0
HAMILTON,25,1,9,3,1,0,0,0
ARARAT,11,3,10,2,1,0,0,0
HALLAM,6,0,2,1,0,0,0,55
BAKERY HILL,2,1,2,0,0,0,0,0
BALMORAL,1,0,3,1,1,0,0,0
WANTIRNA,11,1,2,1,0,0,0,45
WARRANDYTE,4,0,3,1,1,0,0,47
HEIDELBERG WEST,10,1,1,0,0,0,0,46
MOUNT EVELYN,12,0,2,0,1,0,0,44
MOUNT BEAUTY,4,1,4,1,1,0,0,0
RESEARCH,2,0,0,0,0,0,0,22
CAMPERDOWN,9,1,8,1,1,0,0,0
POOWONG EAST,1,0,0,0,0,0,0,0
KURUNJANG,3,0,10,1,0,0,0,37
KYABRAM,14,1,2,1,1,0,0,0
KYNETON,6,1,1,1,1,0,0,0
BAIRNSDALE,13,2,12,1,1,0,0,0
DARLEY,9,0,0,0,0,0,0,0
MADDINGLEY,3,0,1,1,0,0,0,0
BELMONT,11,1,22,1,0,0,0,0
FOSTER,4,1,2,1,1,0,0,0
YARRA JUNCTION,8,0,1,0,1,0,0,16
UPWEY,6,0,2,1,0,0,0,34
VERMONT,8,1,3,0,0,0,0,51
SOUTHBANK,5,1,4,1,0,0,0,37
NEWPORT,12,2,19,0,1,0,0,59
HEALESVILLE,8,1,8,1,1,0,0,41
HEIDELBERG,6,1,6,2,1,0,0,27
BELL PARK,7,0,5,0,0,0,0,0
QUEENSCLIFF,3,3,3,0,1,0,0,0
CLAYTON,12,2,3,5,1,0,0,81
MORDIALLOC,5,2,8,2,1,0,0,48
CHELTENHAM,16,3,5,5,1,0,0,138
BRUNSWICK EAST,5,1,15,0,0,0,0,52
BRUNSWICK WEST,11,1,14,2,0,0,0,77
WONGA PARK,3,1,6,1,0,0,0,29
DROMANA,4,2,14,0,1,0,0,51
DROUIN,7,1,3,0,1,0,0,0
ROXBURGH PARK,10,0,1,1,0,0,0,53
CHADSTONE,5,0,2,1,0,0,0,21
MULGRAVE,15,3,1,1,0,0,0,115
MOORABBIN,8,0,2,0,1,0,0,53
ASPENDALE,9,0,2,0,0,0,0,20
BALWYN NORTH,15,1,11,1,0,0,0,109
THOONA,2,0,1,0,0,0,0,0
WHEELERS HILL,21,0,4,1,1,0,0,105
CAULFIELD SOUTH,8,0,3,1,0,0,0,50
CAULFIELD,4,1,0,4,1,0,0,47
CAULFIELD EAST,3,0,0,1,0,0,0,14
ELTHAM,12,1,14,4,1,0,0,53
NARRE WARREN,20,1,13,2,0,0,0,109
EUROA,4,1,0,0,1,0,0,0
SEAFORD,15,1,16,1,1,0,0,91
ELWOOD,9,1,5,0,1,0,0,44
DEER PARK,11,0,8,2,0,0,0,68
DOOKIE COLLEGE,3,0,0,0,0,0,0,0
MITCHAM,14,1,4,1,0,0,0,92
NUNAWADING,12,1,3,0,1,0,0,69
FRANKSTON NORTH,11,0,6,1,0,0,0,38
MONTMORENCY,9,0,2,1,0,0,0,30
MOOROOLBARK,21,1,3,1,1,0,0,66
PRINCES HILL,5,0,0,0,0,0,0,3
EAGLEHAWK,5,1,6,0,1,0,0,0
DONCASTER EAST,18,2,4,3,1,0,0,128
CARLTON,11,2,9,2,2,0,0,55
WESTMEADOWS,3,0,1,1,1,0,0,36
FLEMINGTON,8,1,4,1,1,0,0,18
WAURN PONDS,3,0,7,1,0,0,0,0
HAMPTON PARK,17,1,1,1,0,0,0,103
MOUNT MACEDON,3,0,1,0,0,0,0,0
AVONDALE HEIGHTS,7,1,1,0,1,0,0,42
LALOR,15,0,1,1,0,0,0,80
PRAHRAN,6,1,0,1,0,0,0,39
PYRAMID HILL,3,1,6,0,1,0,0,0
HASTINGS,7,2,16,2,1,0,0,26
SPRINGVALE SOUTH,15,0,0,1,0,0,0,49
HEATHMONT,9,0,9,4,0,0,0,20
BELLFIELD,3,0,5,0,0,0,0,12
ALBERT PARK,7,2,5,1,0,0,0,27
BEECHWORTH,7,1,1,1,1,0,0,0
DELAHEY,5,0,2,0,0,0,0,35
THOMSON,4,0,5,0,0,0,0,0
GISBORNE,7,1,1,1,1,0,0,0
GLADSTONE PARK,6,1,2,0,0,0,0,32
KOO WEE RUP,7,1,0,3,1,0,0,0
MONT ALBERT NORTH,6,0,0,0,0,0,0,36
HAMPTON,7,1,4,3,0,0,0,67
CRANBOURNE,16,2,2,3,1,0,0,63
EAST GEELONG,5,0,4,0,0,0,0,0
KEILOR DOWNS,6,0,7,1,0,0,0,44
LAKE BOLAC,3,1,2,1,1,0,0,0
DOREEN,7,0,0,1,0,0,0,89
MACLEOD,7,0,1,2,0,0,0,38
DIMBOOLA,6,1,2,1,1,0,0,0
BALLARAT CENTRAL,9,2,2,3,1,0,0,0
ROCHESTER,4,1,2,2,1,0,0,0
FOOTSCRAY,24,2,14,2,1,0,0,117
NUMURKAH,4,1,1,0,1,0,0,0
WOLLERT,4,0,0,0,0,0,0,22
THOMASTOWN,14,1,0,2,0,0,0,107
NORTHCOTE,11,1,12,0,1,0,0,108
SEA LAKE,3,1,1,1,1,0,0,0
ASHWOOD,6,0,3,0,0,0,0,31
MOOROOPNA,10,1,6,2,1,0,0,0
TOORAK,13,3,1,2,0,0,0,55
NHILL,6,2,0,2,1,0,0,0
ALPHINGTON,7,0,3,1,0,0,0,27
BELGRAVE,4,1,3,0,1,0,0,31
CAMBERWELL,11,2,14,5,1,0,0,145
MIDDLE PARK,2,0,0,0,0,0,0,23
NOORAT,3,1,1,0,0,0,0,0
GEELONG,5,6,9,1,1,0,0,0
BEACONSFIELD,7,0,3,0,0,0,0,25
DONALD,4,1,1,1,1,0,0,0
COHUNA,4,1,4,1,1,0,0,0
CRAIGIEBURN,22,0,6,1,0,0,0,163
UPPER FERNTREE GULLY,3,1,2,2,0,0,0,14
GOLDEN SQUARE,7,1,4,0,0,0,0,0
COLLINGWOOD,8,1,0,2,0,0,0,21
LONGERENONG,1,0,0,0,0,0,0,0
KANGAROO FLAT,6,0,4,0,0,0,0,0
KEILOR EAST,10,0,6,0,0,0,0,66
KINGSBURY,4,0,0,0,0,0,0,21
RED CLIFFS,12,2,8,1,1,0,0,0
YARRAVILLE,11,3,14,0,1,0,0,85
BLACKBURN SOUTH,14,1,1,0,0,0,0,42
FOREST HILL,6,2,0,1,0,0,0,52
HEYWOOD,4,1,2,1,1,0,0,0
KEALBA,3,0,3,0,0,0,0,20
BONBEACH,3,0,2,0,0,0,0,15
BOX HILL,11,2,3,2,1,0,0,84
BLACKBURN NORTH,9,0,2,0,0,0,0,42
DAYLESFORD,5,1,1,2,1,0,0,0
ROBINVALE,8,3,1,2,1,0,0,0
WYCHEPROOF,4,1,1,1,1,0,0,0
DERRINALLUM,3,1,1,0,0,0,0,0
WARRACKNABEAL,4,1,2,3,1,0,0,0
TERANG,5,1,5,2,1,0,0,0
WEDDERBURN,4,1,10,0,2,0,0,0
WHITTLESEA,7,0,0,0,1,0,0,23
LAKES ENTRANCE,5,2,6,1,1,0,0,0
KERRIE,2,0,0,0,0,0,0,0
KENNINGTON,7,0,1,0,0,0,0,0
SOUTH DUDLEY,1,0,0,0,0,0,0,0
SOUTH MORANG,10,0,1,0,0,1,0,97
ABBOTSFORD,5,2,1,0,1,0,0,26
BRAESIDE,2,0,1,0,0,0,0,35
NARRE WARREN SOUTH,12,0,1,1,0,0,0,109
KILMORE,7,1,0,4,1,0,0,0
ELSTERNWICK,12,1,0,0,1,0,0,55
MERBEIN SOUTH,3,0,1,0,0,0,0,0
MERBEIN WEST,1,0,0,0,0,0,0,0
NEERIM SOUTH,3,0,1,0,1,0,0,0
NEWCOMB,6,0,14,0,0,0,0,0
RUBICON,1,0,0,0,0,0,0,0
AIRPORT WEST,7,1,2,2,0,0,0,60
NOBLE PARK NORTH,8,0,0,0,0,0,0,37
NIDDRIE,3,1,0,0,0,0,0,31
OMEO,3,0,5,1,1,0,0,0
KEILOR LODGE,2,0,1,0,0,0,0,7
SYDENHAM,11,0,7,2,0,0,0,30
EMERALD,4,0,2,1,1,0,0,31
GROVEDALE,7,0,8,1,0,0,0,0
MENTONE,16,2,3,2,1,0,0,66
KORUMBURRA,4,1,5,2,1,0,0,0
LARA,7,0,18,0,1,0,0,0
NEWINGTON,3,0,1,0,0,0,0,0
CROYDON HILLS,3,0,5,0,0,0,0,16
HIGHETT,5,1,3,0,0,0,0,44
ESSENDON WEST,1,0,2,0,0,0,0,7
OAKLEIGH,6,3,0,2,1,0,0,63
BENALLA,13,2,5,2,1,0,0,0
WATSONIA,4,0,4,1,0,0,0,31
TABOR,1,0,0,0,0,0,0,0
BARANDUDA,3,0,5,0,0,0,0,0
SOMERVILLE,9,0,25,1,0,2,0,24
ST HELENA,4,0,2,0,0,0,0,12
BENTLEIGH,8,2,0,2,1,0,0,54
RUTHERGLEN,4,7,0,1,0,0,0,0
WALLAN,8,0,0,1,1,0,0,0
BULLEEN,13,2,3,2,0,0,0,52
TAYLORS LAKES,6,0,9,1,0,0,0,66
BALACLAVA,4,1,0,1,0,0,0,9
HALLORA,2,0,0,0,0,0,0,0
HAZELWOOD,2,0,3,0,0,0,0,0
MOUNT HELEN,4,0,0,0,0,0,0,0
JUNORTOUN,1,0,0,0,0,0,0,0
NEWHAVEN,2,0,0,0,0,0,0,0
MALLACOOTA,4,5,23,0,1,0,0,0
WERRIBEE SOUTH,2,0,5,0,0,0,0,14
SWIFTS CREEK,5,1,1,0,1,0,0,0
LANGWARRIN SOUTH,1,0,0,0,0,0,0,17
DIAMOND CREEK,12,0,6,2,1,0,0,43
OAKLEIGH SOUTH,7,0,2,1,0,0,0,72
WARRAGUL SOUTH,1,0,0,0,0,0,0,0
HAVEN,4,0,0,0,0,0,0,0
SHEPPARTON NORTH,3,0,0,0,0,0,0,0
MAFFRA,7,1,7,1,1,0,0,0
RHYLL,1,0,5,0,0,0,0,0
COOLAROO,6,0,1,0,0,0,0,41
MERNDA,6,0,0,0,0,0,0,64
COLBINABBIN,4,0,0,0,0,0,0,0
ALFREDTON,4,0,4,1,0,0,0,0
BIRCHIP,3,1,2,0,1,0,0,0
DONNYBROOK,2,0,2,0,0,0,0,4
HOPETOUN,6,2,1,1,1,0,0,0
APOLLO BAY,3,2,3,1,1,0,0,0
LAVERTON,10,1,12,1,1,0,0,22
MACEDON,3,0,2,1,1,0,0,0
LENEVA,2,0,2,0,0,0,0,0
SASSAFRAS,3,0,1,0,0,0,0,10
WARRANWOOD,4,0,3,1,0,0,0,21
LUCKNOW,2,0,1,0,0,0,0,0
LORNE,2,2,11,2,0,0,0,0
IVANHOE,11,1,5,2,0,0,0,63
MELTON,7,1,19,2,1,0,0,57
