suburb,Education,Commercial,Environment,Medication,Secrity,Industrial,Prison,Transportation
PUCKAPUNYAL,1,1,0,0,0,0,0,0
INDIGO VALLEY,1,0,0,0,0,0,0,0
RAVENSWOOD SOUTH,1,0,0,0,0,0,0,0
RAYWOOD,1,1,0,0,1,0,0,0
CARAG CARAG,1,0,0,0,0,0,0,0
ECHUCA VILLAGE,1,0,1,0,0,0,0,0
ECHUCA WEST,1,0,0,0,0,0,0,0
EDI UPPER,1,0,0,0,0,0,0,0
EDITHVALE,3,0,3,1,0,0,0,30
ELAINE,1,0,0,0,0,0,0,0
ELLINBANK,1,0,0,0,0,0,0,0
ENSAY,1,0,2,0,0,0,0,0
AXE CREEK,1,0,0,0,0,0,0,0
EPSOM,1,1,1,0,0,0,0,0
EXFORD,1,0,0,0,0,0,0,0
FALLS CREEK,1,0,0,1,0,0,0,0
INVERGORDON,1,0,1,0,0,0,0,0
INVERLEIGH,2,0,1,0,1,0,0,0
INVERLOCH,2,0,6,0,1,0,0,0
JACANA,2,0,1,0,0,0,0,17
TOOBORAC,1,0,1,0,0,0,0,0
TOOLANGI,1,0,5,0,0,0,0,0
TOOLERN VALE,1,0,1,0,0,0,0,0
TOOTGAROOK,2,0,5,1,0,0,0,31
TRAGOWEL,1,0,0,0,0,0,0,0
MEAD,1,0,0,0,0,0,0,0
MEERLIEU,1,0,1,0,0,0,0,0
DEDERANG,3,0,1,0,2,0,0,0
GOORAM,1,0,0,0,0,0,0,0
GRAHAMVALE,1,0,0,0,0,0,0,0
WY YUNG,3,0,2,0,0,0,0,0
GRETA,1,0,0,0,0,0,0,0
HANSONVILLE,1,0,0,0,0,0,0,0
GRETA WEST,1,0,0,0,0,0,0,0
GRUYERE,1,0,0,0,0,0,0,0
GUILDFORD,1,1,0,0,0,0,0,0
GUNBOWER,3,0,3,0,1,0,0,0
HALLSTON,1,0,0,0,0,0,0,0
HARKAWAY,1,0,3,0,0,0,0,0
AVENEL,3,0,0,0,0,0,0,0
KINGLAKE CENTRAL,1,0,0,0,0,0,0,13
PICOLA,1,1,4,0,0,2,0,0
POINT LONSDALE,1,1,5,0,0,0,0,0
POWELLTOWN,1,0,0,0,0,1,0,0
LANGSBOROUGH,1,0,1,0,0,0,0,0
SPOTSWOOD,3,0,6,0,0,0,0,15
QUARRY HILL,2,0,1,1,0,0,0,0
STACEYS BRIDGE,1,0,0,0,0,0,0,0
STANHOPE,3,0,1,0,1,0,0,0
STANLEY,1,0,0,0,0,0,0,0
PYALONG,2,0,0,0,1,0,0,0
STEELS CREEK,1,0,1,0,0,0,0,0
BRIMIN,1,0,0,0,0,0,0,0
DUMBALK NORTH,1,0,0,0,0,0,0,0
DUMBALK,2,0,1,0,0,0,0,0
HARRIETVILLE,1,0,3,0,0,0,0,0
HARSTON,1,0,0,0,0,0,0,0
HEDLEY,1,1,1,0,0,0,0,0
CAPEL SOUND,1,0,4,1,0,0,0,43
HEPBURN,2,0,2,0,0,0,0,0
HILL END,1,0,0,0,0,0,0,0
HODDLES CREEK,1,0,0,0,0,0,0,0
BEMM RIVER,1,0,6,0,0,0,0,0
BENAMBRA,2,0,3,0,1,0,0,0
NORTH BENDIGO,6,0,1,0,0,0,0,0
BETHANGA,1,1,0,0,0,0,0,0
NARBETHONG,1,0,1,0,0,1,0,2
BRIAGOLONG,2,1,4,0,1,0,0,0
MEADOW HEIGHTS,6,0,3,0,0,0,0,60
TOOLAMBA,3,0,1,0,0,0,0,0
TOOLAMBA WEST,1,0,0,0,0,0,0,0
MURROON,1,0,0,0,0,0,0,0
PIANGIL,1,0,0,0,1,0,0,0
PIMPINIO,1,0,1,0,0,0,0,0
ST ARNAUD EAST,1,0,0,0,0,0,0,0
LETHBRIDGE,1,0,0,0,0,0,0,0
LICOLA,1,1,2,0,0,0,0,0
BUNDALAGUAH,1,0,0,0,0,0,0,0
PORTLAND WEST,1,0,3,0,0,0,0,0
ATTWOOD,3,0,0,1,0,0,0,5
RUPANYUP,3,1,0,1,1,0,0,0
ST HELENS PLAINS,1,0,0,0,0,0,0,0
ST HELENS,1,0,0,0,0,0,0,0
STREATHAM,1,1,0,0,0,0,0,0
TOOLONG,1,0,0,0,0,0,0,0
IONA,1,0,0,0,0,0,0,0
PIPERS CREEK,1,0,0,0,0,0,0,0
PLENTY,1,0,3,0,0,0,0,12
HESKET,1,0,0,0,0,0,0,0
BARKERS CREEK,1,0,1,0,0,0,0,0
BARNAWARTHA,1,0,0,0,0,0,0,0
CARRAJUNG LOWER,1,0,1,0,0,0,0,0
CARRUM,2,0,0,1,0,0,0,29
COROP,1,0,1,0,0,0,0,0
GELANTIPY,1,0,0,1,0,0,0,0
FISH POINT,1,0,0,0,0,0,0,0
KORONG VALE,1,0,2,0,1,0,0,0
LAHARUM,2,0,3,0,0,1,0,0
COCKATOO,5,0,1,0,0,0,0,17
TAGGERTY,1,0,1,0,0,1,0,2
TALLANGATTA VALLEY,1,0,1,0,0,0,0,0
NANNEELLA,1,0,0,0,0,0,0,0
HERNE HILL,3,0,5,1,0,0,0,0
WOODEND,4,1,2,2,1,0,0,0
KOTUPNA,1,0,0,0,0,0,0,0
PHEASANT CREEK,3,0,0,0,0,0,0,8
NORTH BLACKWOOD,1,0,0,0,0,0,0,0
HARCOURT NORTH,1,0,0,0,0,0,0,0
CAVENDISH,2,0,0,0,1,0,0,0
STAUGHTON VALE,1,1,0,0,0,0,0,0
DENNINGTON,4,0,3,0,0,0,0,0
NORTH WONTHAGGI,3,0,1,0,0,0,0,0
KROWERA,1,0,0,0,0,0,0,0
KYVALLEY,1,0,1,0,0,0,0,0
BULLA,1,0,1,0,0,0,0,5
BULLIOH,1,0,0,0,0,0,0,0
MIDDLE TARWIN,1,1,0,0,0,0,0,0
MILAWA,1,0,0,0,0,0,0,0
LEOPOLD,4,0,18,0,0,0,0,0
MARCUS HILL,1,0,0,0,0,0,0,0
WESTMERE,1,0,1,0,0,0,0,0
CARAMUT,1,1,2,0,0,0,0,0
BRIM,1,1,1,0,0,0,0,0
CANIAMBO,1,0,0,0,0,0,0,0
EAGLE POINT,1,0,0,0,0,0,0,0
HAMPTON EAST,2,0,2,0,0,0,0,21
ROCKBANK,2,0,2,0,0,0,0,7
ROKEBY,1,0,0,0,0,0,0,0
LINDENOW,3,1,1,0,1,0,0,0
MUSK VALE,1,0,0,0,0,0,0,0
MUSK,1,0,0,0,0,0,0,0
MYRRHEE,1,0,0,0,0,0,0,0
GOORAMBAT,1,0,0,0,0,0,0,0
GOORNONG,1,0,0,0,1,0,0,0
GORDON,1,1,0,0,1,0,0,0
AINTREE,1,0,7,0,0,0,0,19
DOCKLANDS,3,4,7,1,1,0,0,45
EYNESBURY,1,0,4,0,0,0,0,0
MANDURANG SOUTH,1,0,0,0,0,0,0,0
CUDGEE,1,0,0,0,0,0,0,0
BYADUK,1,0,1,0,0,0,0,0
HADFIELD,5,0,5,0,0,0,0,44
BUNINYONG,2,1,3,0,1,0,0,0
HARCOURT,1,0,1,0,0,0,0,0
HEATHERTON,2,0,6,1,0,0,0,34
CARDINIA,1,0,0,0,0,0,0,0
LONDRIGAN,1,0,0,0,0,0,0,0
NUNGURNER,1,0,0,0,0,0,0,0
BERRYS CREEK,1,0,0,0,0,0,0,0
SAILORS GULLY,1,0,0,0,0,0,0,0
TUNGAMAH,3,0,1,0,1,0,0,0
METCALFE,1,0,0,0,0,0,0,0
METUNG,2,0,4,0,0,0,0,0
ST JAMES,1,0,0,0,1,0,0,0
THE PATCH,2,0,0,0,0,0,0,9
UNDERBOOL,2,1,1,0,1,0,0,0
WOORINEN,1,0,1,0,0,0,0,0
WOORINEN SOUTH,4,0,0,0,0,0,0,0
SNAKE VALLEY,2,0,0,0,0,0,0,0
ARDEER,2,0,3,0,0,0,0,14
ARTHURS CREEK,1,0,2,0,0,0,0,0
MURCHISON EAST,1,0,1,0,0,0,0,0
JUMBUNNA,1,0,0,0,0,0,0,0
DERRIMUT,3,0,6,0,0,0,0,24
LARDNER,2,0,0,0,0,0,0,0
BROKEN CREEK,1,0,0,0,0,0,0,0
LANCEFIELD,4,0,0,0,2,0,0,0
SEDGWICK,1,0,0,0,0,0,0,0
SELBY,2,0,2,0,0,0,0,10
TEMPLESTOWE,8,0,5,2,0,0,0,117
SEVILLE,2,0,0,0,0,0,0,9
PARKDALE,5,0,4,3,0,0,0,34
LONGWOOD,1,0,1,0,0,0,0,0
GARVOC,1,0,0,0,0,0,0,0
BOORCAN,1,0,1,0,0,0,0,0
JUNG,1,0,1,0,0,0,0,0
BALD HILLS,1,0,0,0,0,0,0,0
BERRINGA,1,0,0,0,0,0,0,0
BULLAROOK,1,0,0,0,0,0,0,0
BYLANDS,1,0,0,0,0,0,0,0
AXEDALE,1,0,0,0,1,0,0,0
ST LEONARDS,1,0,6,0,0,0,0,0
MAIDEN GULLY,2,0,0,0,0,0,0,0
TEMPY,1,1,0,0,0,0,0,0
TESBURY,2,0,0,0,0,0,0,0
YAAPEET,1,1,0,0,0,0,0,0
WARRAK,1,0,0,0,0,0,0,0
WARRENHEIP,1,0,0,0,0,0,0,0
WARRONG,1,0,0,0,0,0,0,0
WALKERVILLE SOUTH,1,0,0,0,0,0,0,0
WALLINGTON,1,0,3,0,0,0,0,0
COMBIENBAR,1,0,1,0,0,0,0,0
EILDON,2,1,2,1,1,0,0,1
ELMORE,3,1,1,1,0,0,0,0
ACHERON,2,0,0,0,0,0,0,2
ALBERTON,1,1,1,0,0,0,0,0
ALBERTON WEST,1,0,1,0,0,0,0,0
ALBION,3,0,5,2,0,0,0,23
BITTERN,2,0,8,0,0,0,0,8
BLACK ROCK,4,1,2,0,1,0,0,32
DOOEN,1,0,1,0,0,0,0,0
WANDELLA,1,0,0,0,0,0,0,0
DUNNSTOWN,2,0,1,0,0,0,0,0
GOLDEN POINT,2,0,1,0,0,0,0,0
GLENORCHY,1,0,1,0,0,0,0,0
GORAE,2,0,0,0,0,0,0,0
KOLORA,1,0,0,0,0,0,0,0
JANCOURT,2,0,0,0,0,0,0,0
JEPARIT,3,1,3,1,1,0,0,0
LEXTON,1,0,1,0,1,0,0,0
LINTON,1,1,2,0,1,0,0,0
LEARMONTH,1,0,5,0,1,0,0,0
COIMADAI,1,0,0,0,0,0,0,0
MELVILLE FOREST,1,0,0,0,0,0,0,0
MEPUNGA EAST,1,0,0,0,0,0,0,0
MERINGUR,1,1,0,0,0,0,0,0
MERINO,2,0,0,0,1,0,0,0
COOMOORA,1,0,0,0,0,0,0,0
STRATHALLAN,2,0,0,0,0,1,0,0
GLENTHOMPSON,1,1,3,0,0,0,0,0
GILLIESTON,1,0,0,0,0,0,0,0
GIRGARRE,2,0,1,0,0,0,0,0
GLADYSDALE,1,1,1,0,0,0,0,0
GLENLYON,1,0,1,0,0,0,0,0
GLENROWAN,2,0,0,0,1,0,0,0
GLENGARRY,2,0,0,0,0,0,0,0
GLENGARRY WEST,1,0,0,0,0,0,0,0
NAPOLEONS,1,0,0,0,0,0,0,0
NARRAWONG,1,0,1,0,0,0,0,0
NATTE YALLOCK,1,0,0,0,0,0,0,0
NAVARRE,1,0,2,0,0,0,0,0
NANDALY,1,0,0,0,0,0,0,0
NELSON,1,0,1,0,1,0,0,0
NEWBRIDGE,1,0,2,0,0,0,0,0
POMBORNEIT NORTH,1,0,0,0,0,0,0,0
POMBORNEIT,1,0,0,0,0,0,0,0
POMONAL,1,2,3,0,0,0,0,0
PORT FAIRY,3,1,11,3,1,0,0,0
NEWLYN,1,0,0,0,0,0,0,0
PURNIM,1,0,3,0,0,0,0,0
SOUTH PURRUMBETE,2,0,1,0,0,0,0,0
QUAMBATOOK,2,0,2,0,1,0,0,0
SHEEP HILLS,1,0,0,0,0,0,0,0
LAL LAL,1,0,0,0,0,0,0,0
SHELFORD,2,0,0,0,0,0,0,0
SIMPSON,2,1,3,0,0,0,0,0
SMEATON,1,0,0,0,0,0,0,0
TIMOR,1,0,0,0,0,0,0,0
NIRRANDA,1,0,0,0,0,0,0,0
WICKLIFFE,1,0,1,0,0,0,0,0
STRATHDOWNIE,2,0,1,0,0,0,0,0
WILKUR,1,0,0,0,0,0,0,0
WILLENABRINA,1,0,0,0,0,0,0,0
ALLAMBEE SOUTH,1,0,1,0,0,0,0,0
COLDSTREAM,2,0,0,0,0,0,0,20
CONGUPNA,1,0,1,0,0,0,0,0
MOUNT MERCER,1,0,1,0,0,0,0,0
KAWARREN,1,0,0,0,0,0,0,0
KENMARE,1,0,0,0,0,0,0,0
KEWELL,1,0,1,0,0,0,0,0
LUBECK,1,0,0,0,0,0,0,0
LYONS,1,0,2,0,0,0,0,0
MAILORS FLAT,1,1,0,0,0,0,0,0
FYANSFORD,1,0,0,0,0,0,0,0
KALKALLO,2,0,0,0,0,0,0,4
SHERBROOKE,1,0,3,0,0,0,0,8
GEMBROOK,2,0,6,0,0,0,0,18
RIPPLESIDE,1,3,4,0,0,0,0,0
GENOA,1,0,4,0,0,1,0,0
KEILOR PARK,2,0,2,0,0,0,0,13
KOETONG,1,1,0,0,0,0,0,0
KINGSTON,1,0,0,0,0,0,0,0
WHROO,1,0,1,0,0,0,0,0
LANGLEY,1,0,0,0,0,0,0,0
LAUNCHING PLACE,2,0,0,0,0,0,0,12
MITRE,1,0,0,0,0,0,0,0
NORMANVILLE,1,0,0,0,0,0,0,0
NULLAWARRE NORTH,1,0,0,0,0,0,0,0
NYAH,1,0,0,0,0,0,0,0
TOWAN,1,0,0,0,1,0,0,0
REDBANK,1,1,0,0,0,0,0,0
SPEED,1,1,0,0,1,0,0,0
TRESCO,1,0,0,0,0,0,0,0
TYNTYNDER,2,0,0,0,0,0,0,0
ULTIMA,1,1,0,0,0,0,0,0
WONWONDAH,1,0,1,0,0,0,0,0
WOODFORD,1,0,1,0,0,0,0,0
WINDERMERE,1,0,0,0,0,0,0,0
ROSS CREEK,2,0,0,0,0,0,0,0
SMYTHESDALE,2,1,1,0,1,0,0,0
ARCADIA,1,0,0,0,0,0,0,0
FISKVILLE,2,0,0,0,0,0,0,0
WEST FOOTSCRAY,6,1,8,0,1,0,0,52
FERNIHURST,1,0,0,0,0,0,0,0
FORREST,2,0,0,0,1,0,0,0
FRAMLINGHAM,1,0,1,0,0,0,0,0
HEXHAM,1,0,1,0,0,0,0,0
KIRKSTALL,1,0,0,0,0,0,0,0
PIGEON PONDS,1,0,0,0,0,0,0,0
KOORLONG,1,0,0,0,0,0,0,0
KOROIT,5,1,2,1,1,0,0,0
LAANECOORIE,1,1,1,0,0,0,0,0
JOHNSONVILLE,1,0,1,0,0,0,0,0
KALIMNA WEST,1,0,0,0,0,0,0,0
KATAMATITE,2,0,2,0,1,0,0,0
KATAMATITE EAST,1,0,0,0,0,0,0,0
KATUNGA,3,0,3,0,0,0,0,0
BOBINAWARRAH,1,0,0,0,0,0,0,0
BONEO,1,0,2,0,0,0,0,0
BONNIE DOON,1,0,6,0,0,0,0,0
BOOLARRA,2,1,2,0,1,0,0,0
GRAND RIDGE,1,0,0,0,0,0,0,0
BOORHAMAN,1,0,0,0,0,0,0,0
BOX HILL NORTH,7,0,3,1,0,0,0,58
BOWEYA,1,0,0,0,0,0,0,0
LAANG,1,0,1,0,0,0,0,0
BLACKBURN,9,2,7,0,0,0,0,77
BLOWHARD,1,0,0,0,0,0,0,0
MOUNT PLEASANT,2,0,0,0,0,0,0,0
KERGUNYAH,2,1,0,0,0,0,0,0
PATCHEWOLLOCK,2,1,1,0,0,0,0,0
WALPEUP,1,0,0,0,0,0,0,0
WANDO VALE,1,0,0,0,0,0,0,0
TALBOT,1,1,2,0,0,0,0,0
WOOMELANG,3,2,0,0,1,0,0,0
WOORINEN NORTH,2,0,0,0,0,0,0,0
WOORNDOO,1,1,0,0,0,0,0,0
MOYSTON,1,0,1,0,0,0,0,0
GRASS FLAT,1,0,0,0,0,0,0,0
WANGOOM,1,0,0,0,0,0,0,0
ASCOT VALE,10,1,6,2,0,0,0,70
PENSHURST,3,1,2,1,1,0,0,0
TATYOON,1,0,1,0,0,0,0,0
YANAC,1,0,0,0,0,0,0,0
YENDON,1,0,0,0,0,0,0,0
JAMIESON,1,0,1,0,1,0,0,0
JINDIVICK,1,0,1,0,0,0,0,0
DARTMOOR,1,0,2,0,1,0,0,0
DEAN,1,0,0,0,0,0,0,0
DEANS MARSH,1,0,1,0,0,0,0,0
GERANG GERUNG,1,0,0,0,0,0,0,0
GERANGAMETE,1,0,0,0,0,0,0,0
POOTILLA,1,0,0,0,0,0,0,0
YEODENE,1,0,1,0,0,0,0,0
INGLEWOOD,3,1,5,1,1,0,0,0
INVERMAY,1,0,0,0,0,0,0,0
IRREWILLIPE EAST,1,0,0,0,0,0,0,0
LAKE BOGA,2,1,1,0,1,0,0,0
BURRUMBEET,1,0,1,0,0,0,0,0
LAKE CHARM,1,0,2,0,0,0,0,0
LALBERT,1,0,2,0,0,0,0,0
LANDSBOROUGH WEST,1,0,0,0,0,0,0,0
LARPENT,1,0,0,0,0,0,0,0
BOISDALE,1,0,1,0,0,0,0,0
COSTERFIELD,1,1,0,0,0,0,0,0
COWWARR,1,0,0,0,0,0,0,0
COWES,4,1,4,0,1,0,0,0
CRIB POINT,2,0,7,0,0,0,0,15
DARGO,2,1,1,0,0,0,0,0
DARNUM,1,0,0,0,0,0,0,0
DARRAWEIT GUIM,1,0,0,0,0,0,0,0
DARTMOUTH,1,0,2,0,0,0,0,0
GRE GRE SOUTH,1,0,0,0,0,0,0,0
MAJORCA,1,0,1,0,0,0,0,0
MURRAYDALE,1,0,1,0,0,0,0,0
MUMBANNAR,1,0,2,0,0,0,0,0
HENTY,1,0,0,0,0,0,0,0
STRATHLEA,1,0,0,0,0,0,0,0
GLENBURN,1,0,1,0,0,0,0,0
WAUBRA,2,0,1,0,0,0,0,0
KNEBSWORTH,1,0,0,0,0,0,0,0
WEERITE,1,0,0,0,0,0,0,0
WOORAGEE,2,0,0,0,0,0,0,0
WOOREEN,1,0,0,0,0,0,0,0
WOORI YALLOCK,3,0,2,0,0,0,0,14
WHITFIELD,2,0,0,1,1,0,0,0
COOMBOONA,1,0,0,0,0,0,0,0
MOSSIFACE,1,0,0,0,0,0,0,0
TRAWALLA,1,0,1,0,0,0,0,0
WURRUK,1,0,2,0,0,0,0,0
YAN YEAN,1,0,0,0,0,0,0,12
WOOLSTHORPE,1,1,1,0,0,0,0,0
WILLAURA,2,1,2,1,1,0,0,0
WAREEK,1,0,0,0,0,0,0,0
PORTARLINGTON,2,1,8,0,1,0,0,0
WATCHEM,1,0,1,0,0,0,0,0
WATSONIA NORTH,2,0,1,0,0,0,0,22
DIXONS CREEK,1,0,0,0,0,0,0,0
BAYLES,1,0,0,0,0,0,0,0
BEECH FOREST,1,0,4,0,1,0,0,0
FLOWERDALE,1,0,0,0,0,0,0,0
EASTWOOD,2,0,1,0,0,0,0,0
LURG,1,0,0,0,0,0,0,0
LYSTERFIELD,1,0,1,0,0,0,0,15
NEWMERELLA,1,0,1,0,0,0,0,0
MAIDSTONE,4,0,11,1,1,0,0,36
NURRABIEL,1,0,0,0,0,0,0,0
NICHOLSON,1,0,4,0,0,0,0,0
NOWA NOWA,2,1,1,0,0,0,0,0
WILLOW GROVE,2,0,4,0,0,0,0,0
WILLOWMAVIN,1,0,0,0,0,0,0,0
BELLBRAE,1,0,1,0,0,0,0,0
CHELSEA,6,1,1,2,1,0,0,30
CHILDERS,1,0,0,0,0,0,0,0
MARONG,1,0,0,0,0,0,0,0
MARYSVILLE,1,0,10,0,1,1,0,3
DROUIN EAST,1,0,0,0,0,0,0,0
GORMANDALE,2,0,1,0,0,0,0,0
LONG GULLY,2,0,1,0,0,0,0,0
LYNBROOK,4,0,2,0,0,0,0,15
CORAGULAC,1,0,0,0,0,0,0,0
DUNDONNELL,1,0,1,0,0,0,0,0
GREAT WESTERN,1,4,0,0,0,0,0,0
NEWHAM,1,0,0,0,0,0,0,0
DELACOMBE,3,0,1,0,0,0,0,0
NILMA,1,0,0,0,0,0,0,0
NOOJEE,1,0,0,0,0,1,0,0
SARSFIELD,1,0,1,0,0,0,0,0
WHOROULY,3,1,0,0,0,0,0,0
WHITTINGTON,4,0,4,1,0,0,0,0
WHOROULY EAST,1,0,0,0,0,0,0,0
WARRENBAYNE,1,0,0,0,0,0,0,0
WILLUNG SOUTH,1,0,0,0,0,0,0,0
OLINDA,2,0,3,0,1,0,0,19
LANCASTER,1,0,1,0,0,0,0,0
MOYHU,2,0,0,1,1,0,0,0
NYAH WEST,2,0,0,0,1,0,0,0
SEABROOK,2,0,2,0,0,0,0,10
MEENIYAN,2,0,1,0,1,0,0,0
UNDERA,1,0,1,1,0,0,0,0
KILSYTH SOUTH,1,0,6,0,0,0,0,18
REDAN,2,0,1,0,0,0,0,0
EASTVILLE,1,0,0,0,0,0,0,0
ELINGAMITE NORTH,1,0,0,0,0,0,0,0
DEEP LEAD,1,0,0,0,0,0,0,0
RUFFY,1,0,2,0,0,0,0,0
RYE,3,2,10,0,1,0,0,73
TATURA EAST,1,0,0,0,0,0,0,0
TAWONGA,2,0,1,0,0,0,0,0
TAWONGA SOUTH,1,0,1,0,0,0,0,0
MOUNT LONARCH,1,0,0,0,0,0,0,0
BURNSIDE HEIGHTS,2,0,5,0,0,0,0,15
TALLYGAROOPNA,2,0,1,0,0,0,0,0
DEPTFORD,1,0,1,0,0,0,0,0
TAMBO UPPER,1,0,0,0,0,0,0,0
TAMINICK,1,1,0,0,0,0,0,0
TANJIL SOUTH,1,0,1,0,0,0,0,0
TARADALE,1,0,0,0,0,0,0,0
TARRAVILLE,1,0,1,0,0,0,0,0
TARWIN LOWER,2,0,3,0,0,0,0,0
LOCKINGTON,2,0,1,0,0,0,0,0
TERIP TERIP,1,0,0,0,0,0,0,0
MACCLESFIELD,1,0,0,0,0,0,0,0
MACORNA,1,0,0,0,0,0,0,0
BOGONG,1,0,0,0,0,0,0,0
BOLINDA,1,0,0,0,0,0,0,0
BONA VISTA,1,0,0,0,0,0,0,0
THORPDALE,3,1,0,0,0,0,0,0
MARKWOOD,1,0,0,0,0,0,0,0
APSLEY,1,0,0,0,1,0,0,0
BARWON DOWNS,1,0,0,0,0,0,0,0
LOCKWOOD SOUTH,1,0,0,0,0,0,0,0
LONGFORD,3,0,2,0,0,1,0,0
LONGLEA,1,0,2,0,0,0,0,0
LONGWARRY NORTH,1,0,2,0,0,0,0,0
LONGWARRY,3,1,1,0,0,0,0,0
JAN JUC,0,1,4,0,0,0,0,0
WINTER VALLEY,0,0,1,0,0,0,0,0
CANADIAN,0,0,2,0,0,0,0,0
RYTHDALE,0,0,1,0,0,0,0,0
MOLIAGUL,0,0,2,0,0,0,0,0
KOOYONG,0,0,5,0,0,0,0,7
MAIN RIDGE,0,0,2,0,0,0,0,0
BINGINWARRI,0,0,1,0,0,0,0,0
