suburb,Education,Commercial,Environment,Medication,Secrity,Industrial,Prison,Transportation
EAST MELBOURNE,2,1,17,1,1,0,0,32
EBDEN,0,0,2,0,0,0,0,0
IRREWILLIPE,0,0,1,0,0,0,0,0
MAMBOURIN,0,0,1,0,0,0,0,0
WILLIAMS LANDING,0,0,1,1,0,0,0,27
BRADVALE,0,0,1,0,0,0,0,0
TAHARA BRIDGE,0,0,1,0,0,0,0,0
BIRDWOODTON,0,0,2,0,0,0,0,0
PURA PURA,0,0,1,0,0,0,0,0
GOLDSBOROUGH,0,0,1,0,0,0,0,0
COBRICO,0,0,1,0,0,0,0,0
JANCOURT EAST,0,0,2,0,0,0,0,0
SCOTTS CREEK,0,0,1,0,0,0,0,0
PORT CAMPBELL,0,0,7,0,1,0,0,0
SKIBO,0,0,1,0,0,0,0,0
GUNDOWRING,0,0,1,0,0,0,0,0
RED HILL SOUTH,0,0,2,0,0,0,0,0
PORTSEA,0,1,17,0,0,0,0,13
TORRITA,0,0,1,0,0,0,0,0
TUERONG,0,0,3,0,0,0,0,0
CULLULLERAINE,0,0,1,0,0,0,0,0
WANDANA HEIGHTS,0,0,2,0,0,0,0,0
BREAKWATER,0,0,3,0,0,0,0,0
MUNRO,0,0,1,0,0,0,0,0
TREMONT,0,0,4,0,0,0,0,6
LAVERTON NORTH,0,0,3,0,0,0,0,43
BLAIRGOWRIE,0,0,16,0,0,0,0,27
KILLARA,0,0,3,0,0,0,0,0
EAGLEMONT,0,0,2,0,0,0,0,7
SOUTH GEELONG,1,0,7,0,0,0,0,0
HEATHMERE,0,0,2,0,0,0,0,0
NARINGAL EAST,0,0,1,0,0,0,0,0
BIG DESERT,0,0,1,0,0,0,0,0
FLINDERS,1,0,7,0,0,0,0,5
SAFETY BEACH,0,0,5,1,0,0,0,16
MERRICKS,0,0,3,0,0,0,0,0
MOUNT COTTRELL,0,0,4,0,0,0,0,0
CAPE OTWAY,0,0,3,0,0,0,0,0
TOWANINNY,0,0,1,0,0,0,0,0
EAST BAIRNSDALE,2,0,3,0,0,0,0,0
LAKE BUNGA,0,0,1,0,0,0,0,0
KALIMNA,0,0,2,0,0,0,0,0
RAYMOND ISLAND,0,1,1,0,0,0,0,0
LAKE TYERS BEACH,0,0,2,0,0,0,0,0
MOUNT RICHMOND,0,0,3,0,0,0,0,0
HOMERTON,0,0,2,0,0,0,0,0
TYRENDARRA,0,0,1,0,0,0,0,0
DIGBY,0,0,2,0,0,0,0,0
WOODVALE,0,0,1,0,0,0,0,0
MANGALORE,0,1,1,0,0,0,0,0
NYERIMILANG,0,0,3,0,0,0,0,0
WINGAN RIVER,0,1,3,0,0,0,0,0
CASTLE CREEK,0,0,1,0,0,0,0,0
CUDGEWA,0,1,1,0,0,0,0,0
CAMBARVILLE,0,0,1,0,0,0,0,0
WATTLE BANK,0,0,1,0,0,0,0,0
PORT ALBERT,0,2,9,0,0,0,0,0
TINTALDRA,0,1,4,0,0,0,0,0
BONNIE BROOK,0,0,1,0,0,0,0,0
BEENAK,0,0,1,0,0,0,0,0
FAIRY DELL,0,0,1,0,0,0,0,0
GENTLE ANNIE,0,0,1,0,0,4,0,0
WULGULMERANG EAST,0,0,2,0,0,0,0,0
MCLOUGHLINS BEACH,0,0,2,0,0,0,0,0
GONG GONG,0,0,1,0,0,0,0,0
INGLISTON,0,0,1,0,0,0,0,0
HOTSPUR,0,0,8,0,0,0,0,0
BAYINDEEN,0,2,1,0,0,0,0,0
YIELIMA,0,0,1,0,0,0,0,0
MONGANS BRIDGE,0,0,1,0,0,0,0,0
MOUNT BULLER,0,0,4,0,0,0,0,0
WHARPARILLA,0,0,4,0,0,0,0,0
BALNARRING BEACH,0,0,3,0,0,0,0,0
ZUMSTEINS,0,0,5,0,0,0,0,0
CATHCART,0,0,1,0,0,0,0,0
SUGGAN BUGGAN,0,0,1,0,0,0,0,0
BAW BAW,0,0,2,0,0,0,0,0
TEDDYWADDY,0,0,1,0,0,0,0,0
PERCYDALE,0,1,1,0,0,0,0,0
CHINKAPOOK,0,0,1,0,0,0,0,0
VENTNOR,0,1,12,0,0,0,0,0
BOCHARA,0,0,1,0,0,0,0,0
CONNEWARRE,0,0,5,0,0,0,0,0
BUSHFIELD,0,0,1,0,0,0,0,0
JOHANNA,0,0,2,0,0,0,0,0
CHUTE,0,0,2,0,0,0,0,0
BETLEY,0,0,1,0,0,0,0,0
COBBERAS,0,0,1,0,0,0,0,0
YARROWEYAH,0,0,1,0,0,0,0,0
RIVERSIDE,0,0,1,0,0,0,0,0
DRUNG,0,0,1,0,0,0,0,0
DURHAM OX,0,0,1,0,0,0,0,0
CALIVIL,0,0,1,0,0,0,0,0
YARRAWALLA,0,0,1,0,0,0,0,0
SERPENTINE,0,1,3,0,0,0,0,0
MURRINDINDI,0,0,4,0,0,0,0,0
GRAMPIANS,0,0,2,0,0,0,0,0
REEDY LAKE,0,0,1,0,0,0,0,0
WOODSIDE BEACH,0,0,2,0,0,0,0,0
KOONOOMOO,0,0,8,0,0,0,0,0
KARDELLA SOUTH,0,0,2,0,0,0,0,0
ROCKLANDS,0,0,1,0,0,0,0,0
CAPE SCHANCK,0,0,4,0,0,0,0,0
LINDSAY,0,0,1,0,0,0,0,0
BARRAPORT,0,0,1,0,0,0,0,0
HOTHAM HEIGHTS,2,0,1,0,0,0,0,0
INVERMAY PARK,0,0,2,0,0,0,0,0
GREENS CREEK,0,0,1,0,0,0,0,0
WALDARA,0,0,2,0,0,0,0,0
KILLINGWORTH,0,0,1,0,0,0,0,0
FUMINA SOUTH,0,0,1,0,0,0,0,0
MONTGOMERY,0,0,1,0,0,0,0,0
TRAFALGAR SOUTH,0,0,1,0,0,0,0,0
VENUS BAY,0,0,1,0,0,0,0,0
BAW BAW VILLAGE,0,0,1,0,1,0,0,0
CATHKIN,0,0,1,0,0,0,0,0
SUMMERLANDS,0,1,6,0,0,0,0,0
BRUMBY,0,0,2,0,0,0,0,0
BLACKWARRY,0,0,1,0,0,0,0,0
TURTONS CREEK,0,0,1,0,0,0,0,0
WALLACE,1,0,1,0,0,0,0,0
WALHALLA,0,0,2,0,0,0,0,0
MARYKNOLL,0,0,1,0,0,0,0,0
CRANBOURNE SOUTH,0,0,1,0,0,0,0,7
BAMAWM,0,0,1,0,0,0,0,0
CHILTERN VALLEY,0,0,1,0,0,0,0,0
FERNBANK,0,0,1,0,0,0,0,0
FERNSHAW,0,0,2,0,0,0,0,2
TOORONGO,1,0,2,0,0,0,0,0
IGUANA CREEK,0,0,2,0,0,0,0,0
EPPALOCK,0,0,4,0,0,0,0,0
EARLSTON,0,0,1,0,0,0,0,0
NORTH SHORE,0,3,2,0,0,0,0,0
RANCEBY,0,0,1,0,0,0,0,0
PINE LODGE,0,0,1,0,0,0,0,0
CAPE WOOLAMAI,0,1,3,0,0,0,0,0
SOUTH KINGSVILLE,2,0,1,0,0,0,0,19
LAKE EILDON,0,0,15,0,0,0,0,0
TRENTHAM EAST,0,0,1,0,0,0,0,0
BONANG,0,0,1,0,0,0,0,0
TONGIO,0,0,1,0,0,0,0,0
COBRAM EAST,0,0,4,0,0,0,0,0
SMITHS GULLY,0,0,2,0,0,0,0,0
DEDDICK VALLEY,0,0,2,0,0,0,0,0
KILCUNDA,0,0,3,0,0,0,0,0
BURNEWANG,0,0,1,0,0,0,0,0
LIMESTONE,0,0,1,0,0,0,0,0
SEDDON,0,0,1,0,0,0,0,19
HARMERS HAVEN,0,0,3,0,0,0,0,0
CAPE CONRAN,0,0,4,0,0,0,0,0
KAMAROOKA,0,0,2,0,0,0,0,0
BEREMBOKE,0,0,1,0,0,0,0,0
MARYVALE,0,1,1,0,0,1,0,0
MOUNT CAMEL,0,0,1,0,0,0,0,0
SHADY CREEK,0,0,1,0,0,0,0,0
BLACKWOOD,1,1,1,0,0,0,0,0
MILLTOWN,0,0,1,0,0,0,0,0
MOYARRA,0,0,17,0,0,0,0,0
COTTLES BRIDGE,1,1,1,0,0,0,0,0
STUART MILL,0,0,1,0,0,0,0,0
SERVICETON,0,0,2,0,0,0,0,0
COBBLEBANK,0,0,3,0,0,0,0,3
WEIR VIEWS,0,0,3,0,0,0,0,0
WONNANGATTA,0,0,1,0,0,0,0,0
CHANDLERS CREEK,0,0,1,0,0,0,0,0
KALLISTA,1,0,1,0,0,0,0,5
ARCHERTON,1,0,1,0,0,0,0,0
BRENANAH,0,0,1,0,0,0,0,0
CURLEWIS,0,0,1,0,0,0,0,0
PRINCETOWN,0,1,3,0,0,0,0,0
GLENALADALE,0,0,1,0,0,0,0,0
BRODRIBB RIVER,0,0,1,0,0,0,0,0
PINE GROVE,0,0,1,0,0,0,0,0
TRAFALGAR EAST,0,0,1,0,0,0,0,0
EAGLEHAWK NORTH,0,0,1,0,0,0,0,0
CHESHUNT SOUTH,0,0,2,0,0,0,0,0
MOORILIM,0,0,1,0,0,0,0,0
COBBANNAH,0,0,1,0,0,0,0,0
HUMEVALE,0,0,1,0,0,0,0,12
GLEN HUNTLY,2,0,1,0,1,0,0,7
AIRE VALLEY,0,0,1,0,0,0,0,0
BOLTON,0,0,1,0,0,0,0,0
LOGAN,0,0,1,0,0,0,0,0
KINGOWER,0,0,1,0,0,0,0,0
ARNOLD WEST,0,0,1,0,0,0,0,0
WOODSTOCK ON LODDON,0,0,1,0,0,0,0,0
BRIDGEWATER,0,0,1,0,0,0,0,0
MAINDAMPLE,0,0,1,0,0,0,0,0
MOUNT COLE,0,0,2,0,0,0,0,0
ST ALBANS PARK,1,0,7,0,0,0,0,0
MARSHALL,0,0,2,0,0,0,0,0
KANAGULK,0,0,1,0,0,0,0,0
CLONBINANE,1,0,1,0,0,0,0,0
GHIN GHIN,0,0,1,0,0,0,0,0
CAPE PATERSON,0,0,7,0,0,0,0,0
JEERALANG JUNCTION,0,0,2,0,0,0,0,0
MERRICKS BEACH,0,0,1,0,0,0,0,0
DOBIE,0,0,1,0,0,0,0,0
DRUMBORG,0,1,1,0,0,0,0,0
ONDIT,0,0,1,0,0,0,0,0
COOMA,0,0,1,0,0,0,0,0
DEVILS RIVER,0,0,7,0,0,0,0,0
CORONET BAY,0,0,1,0,0,0,0,0
GOBUR,0,1,1,0,0,0,0,0
NARRAPORT,0,0,1,0,0,0,0,0
TOOLONDO,0,0,1,0,0,0,0,0
TUROAR,0,0,1,0,0,0,0,0
STAGHORN FLAT,0,0,1,0,0,0,0,0
NELSE,0,0,2,0,0,0,0,0
BILLABONG,0,0,1,0,0,0,0,0
WONGARRA,0,0,3,0,0,0,0,0
MYSTIC PARK,0,0,1,0,0,0,0,0
KIATA,0,0,1,0,0,0,0,0
CORNDALE,0,0,1,0,0,0,0,0
GLENLOGIE,0,0,1,0,0,0,0,0
EUREKA,0,0,2,0,0,0,0,0
KALORAMA,0,0,2,0,0,0,0,16
MELBOURNE AIRPORT,1,2,1,0,0,0,0,11
NORTH GEELONG,0,4,5,0,0,0,0,0
YANAKIE,0,0,3,0,0,0,0,0
WANGANDARY,0,0,1,0,0,0,0,0
MININERA,0,0,1,0,0,0,0,0
RHYMNEY,0,0,1,0,0,0,0,0
RICH AVON,0,0,1,0,0,0,0,0
MOORALLA,0,0,1,0,0,0,0,0
WARTOOK,0,0,1,0,0,0,0,0
ULLINA,0,0,1,0,0,0,0,0
GELLIBRAND,0,0,1,0,0,0,0,0
WAIL,0,0,1,0,0,0,0,0
COORIEMUNGLE,0,0,1,0,0,0,1,0
POWERS CREEK,0,0,1,0,0,0,0,0
GOONGERAH,0,0,1,0,0,0,0,0
STRATHMORE HEIGHTS,0,0,1,0,0,0,0,10
BREAMLEA,0,0,3,0,0,0,0,0
KORIELLA,0,0,1,0,0,0,0,0
BORUNG,0,0,2,0,0,0,0,0
GLENALBYN,0,0,1,0,0,0,0,0
SKINNERS FLAT,0,0,1,0,0,0,0,0
GLENAIRE,0,0,4,0,0,0,0,0
DAISY HILL,0,0,1,0,0,0,0,0
DERGHOLM,0,0,1,0,0,0,0,0
ROSES GAP,0,0,1,0,0,0,0,0
FYANS CREEK,0,0,1,0,0,0,0,0
WOOSANG,0,0,1,0,0,0,0,0
PETERBOROUGH,0,0,6,0,1,0,0,0
BREAKAWAY CREEK,0,0,1,0,0,0,0,0
MARLBED,0,0,1,0,0,0,0,0
DINGWALL,0,0,1,0,0,0,0,0
LACEBY,0,0,1,0,0,0,0,0
CREIGHTONS CREEK,0,0,1,0,0,0,0,0
SWANWATER WEST,0,0,1,0,0,0,0,0
BURKES BRIDGE,0,0,1,0,0,0,0,0
BARRAPORT WEST,0,0,1,0,0,0,0,0
MARNOO EAST,0,0,1,0,0,0,0,0
MURPHYS CREEK,0,0,1,0,0,0,0,0
HATTAH,0,0,1,0,0,0,0,0
TELANGATUK EAST,0,0,1,0,0,0,0,0
GOLDEN BEACH,0,0,2,0,0,0,0,0
MERRIMU,0,0,2,0,0,0,0,0
WAIREWA,0,0,1,0,0,0,0,0
STRADBROKE,0,0,1,0,0,0,0,0
THORNHILL PARK,0,0,1,0,0,0,0,0
WYUNA,0,0,1,0,0,0,0,0
POINT LEO,0,0,3,0,0,0,0,2
NEWLANDS ARM,0,0,2,0,0,0,0,0
NANGEELA,0,0,1,0,0,0,0,0
CLIFTON SPRINGS,2,0,9,0,0,0,0,0
MERRICKS NORTH,0,0,1,0,0,0,0,0
WHIPSTICK,0,0,1,0,0,0,0,0
BELLS BEACH,0,0,3,0,0,0,0,0
CORNISHTOWN,0,0,1,0,0,0,0,0
BASS,1,1,1,0,1,0,0,0
WAITCHIE,0,0,1,0,0,0,0,0
WALLACEDALE,0,0,1,0,0,0,0,0
WANDOWN,0,0,1,0,0,0,0,0
WANGIE,0,0,1,0,0,0,0,0
GATEWAY ISLAND,0,0,1,0,0,0,0,0
SAILORS FALLS,0,0,1,0,0,0,0,0
NUG NUG,0,0,1,0,0,0,0,0
SHOREHAM,0,0,3,0,0,0,0,4
WANNON,0,0,1,0,0,0,0,0
MIRRANATWA,0,0,1,0,0,0,0,0
BAMBRA,0,0,2,0,0,0,0,0
WATSONS CREEK,0,0,1,0,0,0,0,0
NUTFIELD,0,0,1,0,0,0,0,0
NAVIGATORS,0,0,1,0,0,0,0,0
BINDI,0,0,1,0,0,0,0,0
TARRA VALLEY,0,0,1,0,0,0,0,0
MCCRAE,1,0,1,0,0,0,0,30
ENFIELD,0,0,2,0,0,0,0,0
WEATHERBOARD,0,0,1,0,0,0,0,0
KEVINGTON,0,0,1,0,0,0,0,0
LONG FOREST,0,0,1,0,0,0,0,0
ERICA,1,0,0,0,1,1,0,0
SANDY POINT,1,0,1,0,0,0,0,0
MUCKLEFORD,2,0,0,0,0,0,0,0
HUNTINGDALE,1,0,0,0,0,0,0,6
MOORABBIN AIRPORT,1,1,0,0,0,0,0,5
CREMORNE,1,0,1,2,1,0,0,10
HMAS CERBERUS,1,0,1,1,0,0,0,3
MURRABIT WEST,1,0,0,0,0,0,0,0
BELLBRIDGE,1,0,0,0,0,0,0,0
ST KILDA WEST,1,0,0,0,0,0,0,9
NORTH WARRANDYTE,1,0,0,1,0,0,0,22
PURNIM WEST,1,0,0,0,0,0,0,0
HADDON,1,0,0,0,0,0,0,0
LAKE GARDENS,3,0,1,0,0,0,0,0
AVONSLEIGH,1,0,0,0,0,0,0,0
EAST SALE,1,1,0,1,0,0,0,0
CORUNNUN,1,0,0,0,0,0,0,0
EAST BENDIGO,1,1,0,0,0,0,0,0
MCKINNON,1,0,0,0,0,0,0,22
CHATSWORTH,1,0,0,0,0,0,0,0
KINGSVILLE,1,0,0,0,0,0,0,11
TOWONG,0,1,0,0,0,0,0,0
EUROBIN,0,2,1,0,0,0,0,0
HUON,0,1,0,0,0,0,0,0
PORT WELSHPOOL,0,3,0,0,0,0,0,0
COWANGIE,0,1,0,0,0,0,0,0
ELDORADO,0,1,0,0,0,0,0,0
ALLANS FLAT,0,1,0,0,0,0,0,0
HEPBURN SPRINGS,0,1,0,0,0,0,0,0
BERRINGAMA,0,1,0,0,0,0,0,0
LASCELLES,0,1,0,0,0,0,0,0
TARRANYURK,0,1,0,0,0,0,0,0
SWAN HILL WEST,1,0,1,0,0,0,0,0
NEILBOROUGH,1,0,0,0,0,0,0,0
COLAC EAST,1,0,0,0,0,0,0,0
NARING,1,0,0,1,0,0,0,0
LOWER NORTON,1,0,0,0,0,0,0,0
STRATHDALE,0,0,0,1,0,0,0,0
SOUTH WHARF,0,0,0,1,0,0,0,1
ESSENDON FIELDS,0,1,0,1,0,0,0,2
OCEAN GRANGE,0,1,1,0,0,0,0,0
WOOD WOOD,0,1,0,0,0,0,0,0
SNAKE ISLAND,0,5,3,0,0,0,0,0
SWAN BAY,0,1,1,0,0,0,0,0
BOOLE POOLE,0,1,6,0,0,0,0,0
SANDHILL LAKE,0,0,1,0,0,0,0,0
BALLANGEICH,0,0,1,0,0,0,0,0
WAL WAL,0,0,1,0,0,0,0,0
PEECHELBA,0,0,1,0,0,0,0,0
LAKE MARMAL,0,0,1,0,0,0,0,0
MYSIA,0,0,1,0,0,0,0,0
WATERLOO,0,0,1,0,0,0,0,0
YALCA,0,0,1,0,0,0,0,0
GRITJURK,0,0,0,0,1,0,0,0
SANDFORD,0,0,1,0,0,0,0,0
LUCYVALE,0,0,1,0,0,0,0,0
LOCH VALLEY,0,0,1,0,0,0,0,0
GLENISLA,0,0,1,0,0,0,0,0
BUCKLAND,0,0,3,0,0,0,0,0
MERRIANG SOUTH,0,0,1,0,0,0,0,0
BUFFALO RIVER,0,0,1,0,0,0,0,0
GRENVILLE,0,0,1,0,0,0,0,0
MOUNT DRYDEN,0,0,1,0,0,0,0,0
MOORMBOOL WEST,0,1,0,0,0,0,0,0
NORONG,0,1,0,0,0,0,0,0
TAMBOON,0,0,1,0,0,1,0,0
GOLDIE,0,0,0,0,0,1,0,0
NARIEL VALLEY,0,0,0,0,0,2,0,0
POINT WILSON,0,1,0,0,0,1,0,0
DUTSON DOWNS,0,0,0,0,0,1,0,0
FOSTERVILLE,0,0,0,0,0,1,0,0
FLYNNS CREEK,0,0,0,0,0,1,0,0
DELBURN,0,0,0,0,0,1,0,0
RIVERSLEA,0,0,0,0,0,1,0,0
VINIFERA,0,1,0,0,0,0,0,0
LAURISTON,0,1,0,0,0,0,0,0
GRAYTOWN,0,2,0,0,0,0,0,0
LAMPLOUGH,0,1,0,0,0,0,0,0
TOWER HILL,0,0,1,0,0,0,0,0
GELLIBRAND LOWER,0,0,5,0,0,0,0,0
WILSONS PROMONTORY,0,0,32,0,0,0,0,0
SILVERLEAVES,0,0,1,0,0,0,0,0
TAYLOR BAY,0,1,2,0,0,0,0,0
COONGULLA,0,0,4,0,0,0,0,0
GOUGHS BAY,0,0,1,0,0,0,0,0
GLENMAGGIE,0,0,2,0,0,0,0,0
BEARII,0,0,1,0,0,1,0,0
LAKE EPPALOCK,0,0,8,0,0,0,0,0
LAKE WELLINGTON,0,1,4,0,0,0,0,0
INDENTED HEAD,0,0,2,0,0,0,0,0
BANKSIA PENINSULA,0,0,2,0,0,0,0,0
DERRINAL,0,0,3,0,0,0,0,0
CHURCHILL ISLAND,0,0,1,0,0,0,0,0
THE COVE,0,0,4,0,0,0,0,0
HOWES CREEK,0,0,1,0,0,0,0,0
SUNDERLAND BAY,0,0,1,0,0,0,0,0
SWAN ISLAND,0,0,1,0,0,0,0,0
HOLLANDS LANDING,0,0,3,0,0,0,0,0
WARNEET,0,0,1,0,0,0,0,7
PERRY BRIDGE,0,0,1,0,0,0,0,0
FORGE CREEK,0,0,3,0,0,0,0,0
DUTSON,0,0,1,0,0,0,0,0
MOUNTAIN BAY,0,0,1,0,0,0,0,0
WELSHMANS REEF,0,0,1,0,0,0,0,0
CAPE BRIDGEWATER,0,0,3,0,0,0,0,0
YUULONG,0,0,4,0,0,0,0,0
YAMBUK,0,0,1,0,0,0,0,0
GOON NURE,0,0,1,0,0,0,0,0
WATTLE HILL,0,0,1,0,0,0,0,0
BROADLANDS,0,0,1,0,0,0,0,0
TIDAL RIVER,0,0,2,0,0,0,0,0
DRUMCONDRA,0,1,2,0,0,0,0,0
AVALON,0,2,0,0,0,0,0,0
BOOLARRA SOUTH,0,0,0,0,0,0,1,0
LANGI KAL KAL,0,0,0,0,0,0,1,0
GIPSY POINT,0,1,0,0,0,0,0,0
PARWAN,0,1,0,0,0,0,0,0
FULHAM,0,1,0,0,0,0,0,0
HENSLEY PARK,0,1,0,0,0,0,0,0
KELLALAC,0,1,0,0,0,0,0,0
YARPTURK,0,1,0,0,0,0,0,0
ADA,0,0,0,0,0,10,0,0
TANJIL,0,0,0,0,0,4,0,0
CARINGAL,0,0,0,0,0,8,0,0
REEDY CREEK,0,0,0,0,0,1,0,0
MCMAHONS CREEK,0,0,0,0,0,1,0,0
BROOKVILLE,0,0,0,0,0,1,0,0
GLOMAR BEACH,0,0,3,0,0,0,0,0
PETTICOAT CREEK,0,0,1,0,0,0,0,0
KILLARNEY,0,0,1,0,0,0,0,0
DARRIMAN,0,0,1,0,0,0,0,0
ST ANDREWS BEACH,0,0,1,0,0,0,0,5
SMITHS BEACH,0,0,1,0,0,0,0,0
BURRAMINE,0,0,13,0,0,0,0,0
CATUMNAL,0,0,10,0,0,0,0,0
ROBERTSONS BEACH,0,0,1,0,0,0,0,0
ULUPNA,0,0,4,0,0,0,0,0
BOOMAHNOOMOONAH,0,0,2,0,0,0,0,0
BAROOGA,0,0,4,0,0,0,0,0
BOOSEY,0,0,1,0,0,0,0,0
JAM JERRUP,0,0,1,0,0,0,0,0
HORDERN VALE,0,0,2,0,0,0,0,0
WALLAGARAUGH,0,0,1,0,0,0,0,0
RIPPONLEA,0,0,0,0,0,0,0,11
WATERWAYS,0,0,0,0,0,0,0,5
BELGRAVE HEIGHTS,0,0,0,0,0,0,0,9
CLEMATIS,0,0,0,0,0,0,0,4
TOTTENHAM,0,0,0,0,0,0,0,1
DANDENONG SOUTH,0,0,0,0,0,0,0,89
SOMERTON,0,0,0,0,0,0,0,11
GARDENVALE,0,0,0,0,0,0,0,9
SANDHURST,0,0,0,0,0,0,0,8
RAVENHALL,0,0,0,0,0,0,0,6
KEILOR NORTH,0,0,0,0,0,0,0,1
CANNONS CREEK,0,0,0,0,0,0,0,4
KINGLAKE WEST,0,0,0,0,0,0,0,2
SEVILLE EAST,0,0,0,0,0,0,0,2
GRANGEFIELDS,0,0,0,0,0,0,0,1
PAKENHAM UPPER,0,0,0,0,0,0,0,8
TARRAWARRA,0,0,0,0,0,0,0,2
BLIND BIGHT,0,0,0,0,0,0,0,11
JUNCTION VILLAGE,0,0,0,0,0,0,0,3
GOWANBRAE,0,0,0,0,0,0,0,16
WARRANDYTE SOUTH,0,0,0,0,0,0,0,4
