suburb,livable,Commercial,Environment,Medication,Secrity,Industrial,Prison,Transportation,BUS,TRAM STATION,TRAIN STATION
HALLAM,3.7,0.0,2.0,1.0,0.0,0.0,0.0,55.0,54.0,0.0,1.0
GEELONG,3.6999999999999997,6.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WEST MELBOURNE,3.6500000000000004,3.0,5.0,0.0,0.0,0.0,0.0,36.0,28.0,7.0,1.0
WARRANDYTE,3.65,0.0,3.0,1.0,1.0,0.0,0.0,47.0,47.0,0.0,0.0
CAPEL SOUND,3.6499999999999995,0.0,4.0,1.0,0.0,0.0,0.0,43.0,43.0,0.0,0.0
MURRUMBEENA,3.6000000000000005,1.0,3.0,0.0,1.0,0.0,0.0,49.0,48.0,0.0,1.0
VERMONT,3.5500000000000003,1.0,3.0,0.0,0.0,0.0,0.0,51.0,51.0,0.0,0.0
FITZROY,3.5,1.0,1.0,4.0,1.0,0.0,0.0,36.0,8.0,28.0,0.0
SOUTHBANK,3.45,1.0,4.0,1.0,0.0,0.0,0.0,37.0,11.0,26.0,0.0
TULLAMARINE,3.45,1.0,2.0,0.0,0.0,0.0,0.0,55.0,55.0,0.0,0.0
MOORABBIN,3.4000000000000004,0.0,2.0,0.0,1.0,0.0,0.0,53.0,52.0,0.0,1.0
DIGGERS REST,3.4,0.0,9.0,0.0,0.0,0.0,0.0,13.0,12.0,0.0,1.0
VIEWBANK,3.4,0.0,6.0,1.0,0.0,0.0,0.0,26.0,26.0,0.0,0.0
ALBERT PARK,3.3500000000000005,2.0,5.0,1.0,0.0,0.0,0.0,27.0,8.0,19.0,0.0
CHIRNSIDE PARK,3.35,0.0,2.0,1.0,0.0,0.0,0.0,49.0,49.0,0.0,0.0
TOOTGAROOK,3.35,0.0,5.0,1.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0
ALBION,3.3000000000000003,0.0,5.0,2.0,0.0,0.0,0.0,23.0,22.0,0.0,1.0
MERNDA,3.2500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,64.0,63.0,0.0,1.0
WANTIRNA,3.25,1.0,2.0,1.0,0.0,0.0,0.0,45.0,45.0,0.0,0.0
HIGHETT,3.25,1.0,3.0,0.0,0.0,0.0,0.0,44.0,43.0,0.0,1.0
ROSANNA,3.2,1.0,2.0,1.0,0.0,0.0,0.0,43.0,42.0,0.0,1.0
MONTROSE,3.2,0.0,4.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0
CLIFTON HILL,3.1500000000000004,0.0,7.0,0.0,0.0,0.0,0.0,20.0,16.0,3.0,1.0
KEW EAST,3.1500000000000004,1.0,4.0,0.0,0.0,0.0,0.0,37.0,28.0,9.0,0.0
CAIRNLEA,3.15,0.0,6.0,2.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0
MARYSVILLE,3.15,0.0,10.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0
WATSONIA,3.1,0.0,4.0,1.0,0.0,0.0,0.0,31.0,30.0,0.0,1.0
HORSHAM,3.1,1.0,7.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
FAIRFIELD,3.1,1.0,1.0,2.0,0.0,0.0,0.0,41.0,40.0,0.0,1.0
BURNSIDE,3.0500000000000003,0.0,7.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0
AINTREE,3.0500000000000003,0.0,7.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0
MOUNT DANDENONG,3.05,0.0,4.0,0.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0
SEAHOLME,3.05,0.0,9.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0
ELSTERNWICK,3.0000000000000004,1.0,0.0,0.0,1.0,0.0,0.0,55.0,41.0,13.0,1.0
DERRIMUT,3.0,0.0,6.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0
PANTON HILL,2.9999999999999996,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOUNT EVELYN,2.9000000000000004,0.0,2.0,0.0,1.0,0.0,0.0,44.0,44.0,0.0,0.0
BALNARRING,2.9,0.0,8.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
CAMPERDOWN,2.9,1.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MACLEOD,2.85,0.0,1.0,2.0,0.0,0.0,0.0,38.0,37.0,0.0,1.0
BITTERN,2.85,0.0,8.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,1.0
CARLTON NORTH,2.85,1.0,3.0,0.0,0.0,0.0,0.0,37.0,21.0,16.0,0.0
BENDIGO,2.8,2.0,6.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
EDITHVALE,2.75,0.0,3.0,1.0,0.0,0.0,0.0,30.0,29.0,0.0,1.0
STRATHMORE,2.7,0.0,2.0,0.0,0.0,0.0,0.0,42.0,42.0,0.0,0.0
GROVEDALE,2.6999999999999997,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEMBROOK,2.6999999999999997,0.0,6.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0
CLIFTON SPRINGS,2.6999999999999997,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LITTLE RIVER,2.6999999999999997,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLEMINGTON,2.6500000000000004,1.0,4.0,1.0,1.0,0.0,0.0,18.0,4.0,13.0,1.0
CHELSEA,2.6500000000000004,1.0,1.0,2.0,1.0,0.0,0.0,30.0,29.0,0.0,1.0
UPWEY,2.6500000000000004,0.0,2.0,1.0,0.0,0.0,0.0,34.0,33.0,0.0,1.0
PORTARLINGTON,2.6,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AVONDALE HEIGHTS,2.6,1.0,1.0,0.0,1.0,0.0,0.0,42.0,42.0,0.0,0.0
ROSEDALE,2.6,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ALPHINGTON,2.6,0.0,3.0,1.0,0.0,0.0,0.0,27.0,26.0,0.0,1.0
SPOTSWOOD,2.5999999999999996,0.0,6.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,1.0
MOOROOPNA,2.5999999999999996,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MICKLEHAM,2.55,0.0,3.0,0.0,0.0,0.0,0.0,33.0,33.0,0.0,0.0
ORMOND,2.5000000000000004,1.0,2.0,0.0,0.0,0.0,0.0,35.0,34.0,0.0,1.0
ECHUCA,2.5,3.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MARLO,2.5,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHURCHILL,2.5,0.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
WESTMEADOWS,2.5,0.0,1.0,1.0,1.0,0.0,0.0,36.0,36.0,0.0,0.0
ASHWOOD,2.45,0.0,3.0,0.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0
MONTMORENCY,2.45,0.0,2.0,1.0,0.0,0.0,0.0,30.0,29.0,0.0,1.0
CLARINDA,2.4499999999999997,0.0,1.0,1.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0
PARK ORCHARDS,2.4000000000000004,0.0,4.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0
PRAHRAN,2.4,1.0,0.0,1.0,0.0,0.0,0.0,39.0,13.0,25.0,1.0
BENALLA,2.4,2.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
COOLAROO,2.4,0.0,1.0,0.0,0.0,0.0,0.0,41.0,40.0,0.0,1.0
CAMPBELLFIELD,2.4,0.0,1.0,0.0,0.0,0.0,0.0,41.0,40.0,0.0,1.0
DELAHEY,2.35,0.0,2.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0
IRYMPLE,2.3000000000000003,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLADSTONE PARK,2.3000000000000003,1.0,2.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,0.0
COBRAM,2.3,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SEYMOUR,2.3,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KORUMBURRA,2.3,1.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BROOKLYN,2.25,0.0,3.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0
HUGHESDALE,2.2,0.0,0.0,1.0,0.0,0.0,0.0,38.0,38.0,0.0,0.0
NEWBOROUGH,2.2,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEACONSFIELD,2.2,0.0,3.0,0.0,0.0,0.0,0.0,25.0,24.0,0.0,1.0
WARBURTON,2.1999999999999997,1.0,5.0,0.0,1.0,1.0,0.0,12.0,12.0,0.0,0.0
BELLFIELD,2.1,0.0,5.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0
BOORT,2.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WILLIAMS LANDING,2.0,0.0,1.0,1.0,0.0,0.0,0.0,27.0,26.0,0.0,1.0
MOE,2.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
STAWELL,2.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ABBOTSFORD,2.0,2.0,1.0,0.0,1.0,0.0,0.0,26.0,13.0,11.0,2.0
EAGLEHAWK,1.9999999999999998,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WENDOUREE,1.9999999999999998,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHADSTONE,1.9500000000000002,0.0,2.0,1.0,0.0,0.0,0.0,21.0,21.0,0.0,0.0
COLERAINE,1.9,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PETERBOROUGH,1.9,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BOOLE POOLE,1.9,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INVERLOCH,1.9,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KEALBA,1.9,0.0,3.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0
KOOYONG,1.9,0.0,5.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,1.0
HURSTBRIDGE,1.85,0.0,5.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0
CARRUM,1.8000000000000003,0.0,0.0,1.0,0.0,0.0,0.0,29.0,28.0,0.0,1.0
YARRAWONGA,1.8,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PAYNESVILLE,1.8,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCCRAE,1.8,0.0,1.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0
ALBANVALE,1.7999999999999998,0.0,3.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0
BAXTER,1.7999999999999998,0.0,4.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,1.0
COLLINGWOOD,1.75,1.0,0.0,2.0,0.0,0.0,0.0,21.0,12.0,9.0,0.0
DALLAS,1.7000000000000002,1.0,2.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0
WONTHAGGI,1.7,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
COHUNA,1.7,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
OUYEN,1.7,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WARRACKNABEAL,1.6999999999999997,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CORRYONG,1.6999999999999997,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NIDDRIE,1.6500000000000001,1.0,0.0,0.0,0.0,0.0,0.0,31.0,27.0,4.0,0.0
ASPENDALE,1.65,0.0,2.0,0.0,0.0,0.0,0.0,20.0,19.0,0.0,1.0
DEEPDENE,1.65,0.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0
ARDEER,1.6,0.0,3.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0
POINT LONSDALE,1.6,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CREMORNE,1.55,0.0,1.0,2.0,1.0,0.0,0.0,10.0,0.0,9.0,1.0
EUMEMMERRING,1.55,0.0,4.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0
ALFREDTON,1.5,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APOLLO BAY,1.5,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WHITTINGTON,1.5,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THOMSON,1.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEBASTOPOL,1.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STRATHTULLOH,1.5,0.0,4.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0
RIPPLESIDE,1.5,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLENTY,1.5,0.0,3.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0
BARANDUDA,1.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BELL PARK,1.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CONNEWARRE,1.5,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEXANDRA,1.45,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
COWES,1.4,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CRESWICK,1.4,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BONBEACH,1.4,0.0,2.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,1.0
SKIPTON,1.4,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BUNYIP,1.4,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KILMORE,1.4,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KALORAMA,1.4,0.0,2.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0
WOODEND,1.4,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MONT ALBERT,1.35,0.0,0.0,0.0,0.0,0.0,0.0,26.0,19.0,6.0,1.0
NARRE WARREN EAST,1.35,0.0,2.0,1.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0
LYNBROOK,1.35,0.0,2.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0
BARWON HEADS,1.3,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SEDDON,1.3,0.0,1.0,0.0,0.0,0.0,0.0,19.0,18.0,0.0,1.0
ANGLESEA,1.3,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KIALLA,1.3,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUEENSCLIFF,1.2999999999999998,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WHITTLESEA,1.2500000000000002,0.0,0.0,0.0,1.0,0.0,0.0,23.0,23.0,0.0,0.0
WINDSOR,1.25,1.0,0.0,0.0,0.0,0.0,0.0,22.0,7.0,14.0,1.0
PEARCEDALE,1.25,0.0,2.0,0.0,0.0,1.0,0.0,15.0,15.0,0.0,0.0
YALLAMBIE,1.25,0.0,1.0,1.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0
LOWER PLENTY,1.25,0.0,2.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0
YARRAM,1.2000000000000002,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BAROOGA,1.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EYNESBURY,1.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRAFALGAR,1.2,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BURNLEY,1.2,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0
EPPALOCK,1.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METUNG,1.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TORRUMBARRY,1.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOOLAP,1.2,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MCKINNON,1.1500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,22.0,21.0,0.0,1.0
JACANA,1.1500000000000001,0.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0
EILDON,1.15,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
LYNDHURST,1.15,0.0,1.0,0.0,0.0,0.0,0.0,16.0,15.0,0.0,1.0
SEABROOK,1.1,0.0,2.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0
FOSTER,1.1,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEATHCOTE,1.1,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PENSHURST,1.1,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DAYLESFORD,1.1,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WOLLERT,1.1,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,0.0,0.0
ABERFELDIE,1.1,0.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0
BRIAR HILL,1.1,0.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0
TRAVANCORE,1.1,0.0,1.0,1.0,0.0,0.0,0.0,10.0,1.0,9.0,0.0
BACCHUS MARSH,1.1,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KYABRAM,1.1,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DIMBOOLA,1.1,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DROUIN,1.0999999999999999,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BUNINYONG,1.0999999999999999,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CAULFIELD EAST,1.05,0.0,0.0,1.0,0.0,0.0,0.0,14.0,10.0,3.0,1.0
KINGSBURY,1.05,0.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0,3.0,0.0
LYSTERFIELD,1.05,0.0,1.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0
COBBLEBANK,1.0499999999999998,0.0,3.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0
EAGLEMONT,1.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,1.0
RUTHERGLEN,1.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MACEDON,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CASTLEMAINE,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAPE WOOLAMAI,0.9999999999999999,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BENDOC,0.9999999999999999,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
