suburb,livable,Education,Commercial,Environment,Medication,Secrity,Industrial,Prison,Transportation,BUS,TRAM STATION,TRAIN STATION
HEIDELBERG,4.65,6.0,1.0,6.0,2.0,1.0,0.0,0.0,27.0,26.0,0.0,1.0
ROSANNA,4.6,6.0,1.0,2.0,1.0,0.0,0.0,0.0,43.0,42.0,0.0,1.0
AVONDALE HEIGHTS,4.6,7.0,1.0,1.0,0.0,1.0,0.0,0.0,42.0,42.0,0.0,0.0
CHURCHILL,4.6,11.0,0.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
SEYMOUR,4.6,11.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WEST MELBOURNE,4.550000000000001,5.0,3.0,5.0,0.0,0.0,0.0,0.0,36.0,28.0,7.0,1.0
OFFICER,4.55,12.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,17.0,0.0,1.0
MACLEOD,4.5,7.0,0.0,1.0,2.0,0.0,0.0,0.0,38.0,37.0,0.0,1.0
HADFIELD,4.5,5.0,0.0,5.0,0.0,0.0,0.0,0.0,44.0,43.0,0.0,1.0
MOOROOPNA,4.45,10.0,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
YARRAWONGA,4.449999999999999,11.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHIRNSIDE PARK,4.4,5.0,0.0,2.0,1.0,0.0,0.0,0.0,49.0,49.0,0.0,0.0
CAULFIELD,4.4,4.0,1.0,0.0,4.0,1.0,0.0,0.0,47.0,26.0,21.0,0.0
KURUNJANG,4.4,3.0,0.0,10.0,1.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0
TULLAMARINE,4.3999999999999995,4.0,1.0,2.0,0.0,0.0,0.0,0.0,55.0,55.0,0.0,0.0
SEBASTOPOL,4.35,12.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLEMINGTON,4.35,8.0,1.0,4.0,1.0,1.0,0.0,0.0,18.0,4.0,13.0,1.0
HIGHETT,4.35,5.0,1.0,3.0,0.0,0.0,0.0,0.0,44.0,43.0,0.0,1.0
PARKDALE,4.300000000000001,5.0,0.0,4.0,3.0,0.0,0.0,0.0,34.0,33.0,0.0,1.0
COBRAM,4.3,10.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMPERDOWN,4.3,9.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KEILOR,4.3,5.0,0.0,7.0,1.0,0.0,0.0,0.0,32.0,32.0,0.0,0.0
SOUTHBANK,4.25,5.0,1.0,4.0,1.0,0.0,0.0,0.0,37.0,11.0,26.0,0.0
WARRANDYTE,4.25,4.0,0.0,3.0,1.0,1.0,0.0,0.0,47.0,47.0,0.0,0.0
NEWBOROUGH,4.2,10.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MYRTLEFORD,4.2,7.0,1.0,12.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
KNOXFIELD,4.15,3.0,0.0,3.0,1.0,0.0,0.0,0.0,53.0,53.0,0.0,0.0
KEW EAST,4.1,5.0,1.0,4.0,0.0,0.0,0.0,0.0,37.0,28.0,9.0,0.0
PRAHRAN,4.1,6.0,1.0,0.0,1.0,0.0,0.0,0.0,39.0,13.0,25.0,1.0
MONTROSE,4.1,5.0,0.0,4.0,0.0,0.0,0.0,0.0,40.0,40.0,0.0,0.0
KENSINGTON,4.1,3.0,0.0,9.0,3.0,0.0,0.0,0.0,26.0,19.0,5.0,2.0
ALPHINGTON,4.1,7.0,0.0,3.0,1.0,0.0,0.0,0.0,27.0,26.0,0.0,1.0
ASPENDALE,4.05,9.0,0.0,2.0,0.0,0.0,0.0,0.0,20.0,19.0,0.0,1.0
COOLAROO,4.05,6.0,0.0,1.0,0.0,0.0,0.0,0.0,41.0,40.0,0.0,1.0
CHELSEA,4.05,6.0,1.0,1.0,2.0,1.0,0.0,0.0,30.0,29.0,0.0,1.0
GEELONG,4.0,5.0,6.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UPWEY,4.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,34.0,33.0,0.0,1.0
WINDSOR,4.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,22.0,7.0,14.0,1.0
TYABB,4.0,5.0,1.0,9.0,1.0,0.0,0.0,0.0,16.0,15.0,0.0,1.0
COLLINGWOOD,3.9000000000000004,8.0,1.0,0.0,2.0,0.0,0.0,0.0,21.0,12.0,9.0,0.0
NEWCOMB,3.9,6.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAIRFIELD,3.8999999999999995,4.0,1.0,1.0,2.0,0.0,0.0,0.0,41.0,40.0,0.0,1.0
LEOPOLD,3.8999999999999995,4.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEACONSFIELD,3.8500000000000005,7.0,0.0,3.0,0.0,0.0,0.0,0.0,25.0,24.0,0.0,1.0
HUGHESDALE,3.85,6.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,38.0,0.0,0.0
SOMERS,3.85,2.0,0.0,14.0,0.0,0.0,0.0,0.0,23.0,23.0,0.0,0.0
GLADSTONE PARK,3.8499999999999996,6.0,1.0,2.0,0.0,0.0,0.0,0.0,32.0,32.0,0.0,0.0
VIEWBANK,3.8499999999999996,5.0,0.0,6.0,1.0,0.0,0.0,0.0,26.0,26.0,0.0,0.0
HARKNESS,3.8000000000000003,2.0,0.0,9.0,0.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0
ASHWOOD,3.8,6.0,0.0,3.0,0.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0
IRYMPLE,3.75,8.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLAIRGOWRIE,3.75,0.0,0.0,16.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0
LEONGATHA,3.6,10.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WATSONIA,3.55,4.0,0.0,4.0,1.0,0.0,0.0,0.0,31.0,30.0,0.0,1.0
DELAHEY,3.55,5.0,0.0,2.0,0.0,0.0,0.0,0.0,35.0,35.0,0.0,0.0
ABBOTSFORD,3.45,5.0,2.0,1.0,0.0,1.0,0.0,0.0,26.0,13.0,11.0,2.0
GROVEDALE,3.45,7.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WHITTLESEA,3.3500000000000005,7.0,0.0,0.0,0.0,1.0,0.0,0.0,23.0,23.0,0.0,0.0
CARLTON NORTH,3.35,3.0,1.0,3.0,0.0,0.0,0.0,0.0,37.0,21.0,16.0,0.0
HEATHERTON,3.35,2.0,0.0,6.0,1.0,0.0,0.0,0.0,34.0,34.0,0.0,0.0
CLARINDA,3.3499999999999996,4.0,0.0,1.0,1.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0
PORTSEA,3.3499999999999996,0.0,1.0,17.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0
CLIFTON HILL,3.3,4.0,0.0,7.0,0.0,0.0,0.0,0.0,20.0,16.0,3.0,1.0
DRYSDALE,3.25,9.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CAPEL SOUND,3.1999999999999997,1.0,0.0,4.0,1.0,0.0,0.0,0.0,43.0,43.0,0.0,0.0
BROOKFIELD,3.15,2.0,0.0,8.0,1.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0
ALBION,3.15,3.0,0.0,5.0,2.0,0.0,0.0,0.0,23.0,22.0,0.0,1.0
CAMPBELLFIELD,3.15,3.0,0.0,1.0,0.0,0.0,0.0,0.0,41.0,40.0,0.0,1.0
WONTHAGGI,3.1,7.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WESTMEADOWS,3.1,3.0,0.0,1.0,1.0,1.0,0.0,0.0,36.0,36.0,0.0,0.0
WINCHELSEA,3.0999999999999996,3.0,1.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
EDITHVALE,3.0500000000000003,3.0,0.0,3.0,1.0,0.0,0.0,0.0,30.0,29.0,0.0,1.0
TOOTGAROOK,3.0500000000000003,2.0,0.0,5.0,1.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0
MOUNT DANDENONG,3.0500000000000003,2.0,0.0,4.0,0.0,0.0,0.0,0.0,37.0,37.0,0.0,0.0
CHADSTONE,3.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,21.0,21.0,0.0,0.0
DERRIMUT,3.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0
PARK ORCHARDS,3.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,0.0
KILMORE,2.95,7.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
STRATFORD,2.9499999999999997,3.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BRIGHT,2.9499999999999997,3.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BELL PARK,2.85,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAIRNLEA,2.8499999999999996,3.0,0.0,6.0,2.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0
DROUIN,2.8,7.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CORRYONG,2.8,6.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MICKLEHAM,2.7,2.0,0.0,3.0,0.0,0.0,0.0,0.0,33.0,33.0,0.0,0.0
BROOKLYN,2.7,3.0,0.0,3.0,0.0,0.0,0.0,0.0,27.0,27.0,0.0,0.0
CASTLEMAINE,2.7,7.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DARLEY,2.6999999999999997,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GISBORNE,2.6500000000000004,7.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BEECHWORTH,2.6500000000000004,7.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DIGGERS REST,2.65,2.0,0.0,9.0,0.0,0.0,0.0,0.0,13.0,12.0,0.0,1.0
WALLAN,2.65,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
YARRAM,2.65,6.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
EAGLEHAWK,2.65,5.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TRAFALGAR,2.65,6.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SPOTSWOOD,2.5999999999999996,3.0,0.0,6.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,1.0
NIDDRIE,2.5999999999999996,3.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,27.0,4.0,0.0
KORUMBURRA,2.5,4.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
OUYEN,2.5,5.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NHILL,2.5,6.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HOPETOUN,2.5,6.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DIMBOOLA,2.5,6.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ABERFELDIE,2.45,5.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0
ALEXANDRA,2.4000000000000004,5.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
RUTHERGLEN,2.4,4.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GEMBROOK,2.4,2.0,0.0,6.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0
KYNETON,2.3499999999999996,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BOORT,2.3499999999999996,4.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KEALBA,2.3499999999999996,3.0,0.0,3.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0
AINTREE,2.3,1.0,0.0,7.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0
WOLLERT,2.3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,0.0,0.0
BURNSIDE,2.3,1.0,0.0,7.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0
HURSTBRIDGE,2.3,4.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,1.0
SEAHOLME,2.3,2.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0
BELLFIELD,2.25,3.0,0.0,5.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0
LYNBROOK,2.25,4.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0
KENNINGTON,2.25,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KINGSBURY,2.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,18.0,3.0,0.0
BITTERN,2.25,2.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,1.0
CARRUM,2.25,2.0,0.0,0.0,1.0,0.0,0.0,0.0,29.0,28.0,0.0,1.0
MANSFIELD,2.2,5.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BACCHUS MARSH,2.2,5.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
COHUNA,2.2,4.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WARRACKNABEAL,2.2,4.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DAYLESFORD,2.2,5.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KERANG,2.1999999999999997,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MORTLAKE,2.1999999999999997,6.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BALNARRING,2.15,2.0,0.0,8.0,1.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
BRIAR HILL,2.15,4.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0
WARBURTON,2.1,2.0,1.0,5.0,0.0,1.0,1.0,0.0,12.0,12.0,0.0,0.0
BAXTER,2.0999999999999996,3.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,10.0,0.0,1.0
PORTARLINGTON,2.05,2.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ROSEDALE,2.05,2.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
COWES,2.05,4.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CRESWICK,2.05,4.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TALLANGATTA,2.05,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CHARLTON,2.05,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WOODEND,2.05,4.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BUNYIP,2.05,4.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BALACLAVA,2.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,2.0,6.0,1.0
TRAVANCORE,2.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,10.0,1.0,9.0,0.0
BONBEACH,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,1.0
ALBANVALE,1.9500000000000002,2.0,0.0,3.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0
ALFREDTON,1.95,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MCCRAE,1.95,1.0,0.0,1.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0
WHITTINGTON,1.95,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COLERAINE,1.95,3.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THOMSON,1.95,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARLO,1.9499999999999997,2.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LITTLE RIVER,1.9499999999999997,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARYSVILLE,1.9499999999999997,1.0,0.0,10.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0
CLIFTON SPRINGS,1.9499999999999997,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOSTER,1.9,4.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
APOLLO BAY,1.9,3.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TATURA,1.9,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
QUEENSCLIFF,1.9,3.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MURTOA,1.9,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PEARCEDALE,1.8499999999999999,3.0,0.0,2.0,0.0,0.0,1.0,0.0,15.0,15.0,0.0,0.0
CAULFIELD EAST,1.7999999999999998,3.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,10.0,3.0,1.0
PAYNESVILLE,1.7999999999999998,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PANTON HILL,1.7999999999999998,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARDEER,1.75,2.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0
DONALD,1.75,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WILLIAMS LANDING,1.7,0.0,0.0,1.0,1.0,0.0,0.0,0.0,27.0,26.0,0.0,1.0
MONT ALBERT,1.6500000000000001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,19.0,6.0,1.0
DEEPDENE,1.65,2.0,0.0,3.0,1.0,0.0,0.0,0.0,9.0,0.0,9.0,0.0
BARANDUDA,1.65,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BALLAN,1.6,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
YARRAGON,1.6,4.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
JACANA,1.6,2.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0
INVERLOCH,1.5999999999999999,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEATHCOTE,1.5999999999999999,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PENSHURST,1.5999999999999999,3.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
YALLAMBIE,1.55,2.0,0.0,1.0,1.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0
BANGHOLME,1.5499999999999998,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0
EUMEMMERRING,1.5499999999999998,2.0,0.0,4.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0
LOWER PLENTY,1.5499999999999998,2.0,0.0,2.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0
ROMSEY,1.5,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MERRIGUM,1.5,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOTANIC RIDGE,1.4500000000000002,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0
MCKINNON,1.4500000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,21.0,0.0,1.0
CLYDE,1.45,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0
TONGALA,1.45,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SKIPTON,1.45,2.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MALDON,1.45,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MACEDON,1.45,3.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SEABROOK,1.4,2.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0
CREMORNE,1.4,1.0,0.0,1.0,2.0,1.0,0.0,0.0,10.0,0.0,9.0,1.0
LANCEFIELD,1.4,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
KIALLA,1.35,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EILDON,1.35,2.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
PLENTY,1.35,1.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0
