suburb,livable,UNIVERSITY,Commercial,Environment,Medication,Secrity,Transportation,BUS,TRAM STATION,TRAIN STATION
HEATHERTON,2.3500000000000005,0.0,0.0,6.0,1.0,0.0,34.0,34.0,0.0,0.0
FLEMINGTON,2.35,0.0,1.0,4.0,1.0,1.0,18.0,4.0,13.0,1.0
KEILOR,2.35,0.0,0.0,7.0,1.0,0.0,32.0,32.0,0.0,0.0
CANTERBURY,2.35,0.0,1.0,9.0,1.0,0.0,21.0,19.0,1.0,1.0
STRATHMORE,2.3000000000000003,0.0,0.0,2.0,0.0,0.0,42.0,42.0,0.0,0.0
SYDENHAM,2.3000000000000003,0.0,0.0,7.0,2.0,0.0,30.0,30.0,0.0,0.0
MARYBOROUGH,2.3000000000000003,0.0,2.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0
ORMOND,2.2500000000000004,0.0,1.0,2.0,0.0,0.0,35.0,34.0,0.0,1.0
PARKDALE,2.25,0.0,0.0,4.0,3.0,0.0,34.0,33.0,0.0,1.0
MOUNT DANDENONG,2.25,0.0,0.0,4.0,0.0,0.0,37.0,37.0,0.0,0.0
RUTHERGLEN,2.15,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
COOLAROO,2.15,0.0,0.0,1.0,0.0,0.0,41.0,40.0,0.0,1.0
CAMPBELLFIELD,2.15,0.0,0.0,1.0,0.0,0.0,41.0,40.0,0.0,1.0
WINDSOR,2.1,0.0,1.0,0.0,0.0,0.0,22.0,7.0,14.0,1.0
GLADSTONE PARK,2.1,0.0,1.0,2.0,0.0,0.0,32.0,32.0,0.0,0.0
MACLEOD,2.1,0.0,0.0,1.0,2.0,0.0,38.0,37.0,0.0,1.0
HEATHMONT,2.1,0.0,0.0,9.0,4.0,0.0,20.0,19.0,0.0,1.0
TOOTGAROOK,2.1,0.0,0.0,5.0,1.0,0.0,31.0,31.0,0.0,0.0
BROOKFIELD,2.0500000000000003,0.0,0.0,8.0,1.0,0.0,24.0,24.0,0.0,0.0
CHELSEA,2.0500000000000003,0.0,1.0,1.0,2.0,1.0,30.0,29.0,0.0,1.0
NIDDRIE,2.0500000000000003,0.0,1.0,0.0,0.0,0.0,31.0,27.0,4.0,0.0
TYABB,2.0500000000000003,0.0,1.0,9.0,1.0,0.0,16.0,15.0,0.0,1.0
HIGHTON,2.05,0.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0
ARARAT,2.05,0.0,3.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0
WATSONIA,2.0,0.0,0.0,4.0,1.0,0.0,31.0,30.0,0.0,1.0
CLARINDA,2.0,0.0,0.0,1.0,1.0,0.0,37.0,37.0,0.0,0.0
WESTMEADOWS,2.0,0.0,0.0,1.0,1.0,1.0,36.0,36.0,0.0,0.0
HUGHESDALE,1.9500000000000002,0.0,0.0,0.0,1.0,0.0,38.0,38.0,0.0,0.0
MICKLEHAM,1.9500000000000002,0.0,0.0,3.0,0.0,0.0,33.0,33.0,0.0,0.0
VIEWBANK,1.9500000000000002,0.0,0.0,6.0,1.0,0.0,26.0,26.0,0.0,0.0
UPWEY,1.9500000000000002,0.0,0.0,2.0,1.0,0.0,34.0,33.0,0.0,1.0
DELAHEY,1.95,0.0,0.0,2.0,0.0,0.0,35.0,35.0,0.0,0.0
BAIRNSDALE,1.9000000000000004,0.0,2.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0
COLLINGWOOD,1.9000000000000004,0.0,1.0,0.0,2.0,0.0,21.0,12.0,9.0,0.0
EDITHVALE,1.8500000000000003,0.0,0.0,3.0,1.0,0.0,30.0,29.0,0.0,1.0
ASHWOOD,1.85,0.0,0.0,3.0,0.0,0.0,31.0,31.0,0.0,0.0
CLIFTON HILL,1.85,0.0,0.0,7.0,0.0,0.0,20.0,16.0,3.0,1.0
LARA,1.85,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0
DERRIMUT,1.8000000000000003,0.0,0.0,6.0,0.0,0.0,24.0,24.0,0.0,0.0
MORWELL,1.8,0.0,1.0,13.0,3.0,1.0,0.0,0.0,0.0,0.0
LEOPOLD,1.8,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
ALBION,1.7500000000000002,0.0,0.0,5.0,2.0,0.0,23.0,22.0,0.0,1.0
MONTMORENCY,1.7500000000000002,0.0,0.0,2.0,1.0,0.0,30.0,29.0,0.0,1.0
OCEAN GROVE,1.75,0.0,1.0,13.0,2.0,1.0,0.0,0.0,0.0,0.0
ALPHINGTON,1.7000000000000002,0.0,0.0,3.0,1.0,0.0,27.0,26.0,0.0,1.0
BROOKLYN,1.6500000000000001,0.0,0.0,3.0,0.0,0.0,27.0,27.0,0.0,0.0
AINTREE,1.6500000000000001,0.0,0.0,7.0,0.0,0.0,19.0,19.0,0.0,0.0
BURNSIDE,1.6500000000000001,0.0,0.0,7.0,0.0,0.0,19.0,19.0,0.0,0.0
WARRAGUL,1.6500000000000001,0.0,1.0,12.0,2.0,1.0,0.0,0.0,0.0,0.0
SHEPPARTON,1.65,0.0,1.0,10.0,6.0,1.0,0.0,0.0,0.0,0.0
MCCRAE,1.6,0.0,0.0,1.0,0.0,0.0,30.0,30.0,0.0,0.0
WINCHELSEA,1.6,0.0,1.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0
MYRTLEFORD,1.6,0.0,1.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0
MONT ALBERT,1.6,0.0,0.0,0.0,0.0,0.0,26.0,19.0,6.0,1.0
PARK ORCHARDS,1.6,0.0,0.0,4.0,0.0,0.0,24.0,24.0,0.0,0.0
DIGGERS REST,1.5500000000000003,0.0,0.0,9.0,0.0,0.0,13.0,12.0,0.0,1.0
BEACONSFIELD,1.5500000000000003,0.0,0.0,3.0,0.0,0.0,25.0,24.0,0.0,1.0
BRIGHT,1.5500000000000003,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0
STRATFORD,1.5500000000000003,0.0,1.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0
ECHUCA,1.55,0.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0
WILLIAMS LANDING,1.5000000000000002,0.0,0.0,1.0,1.0,0.0,27.0,26.0,0.0,1.0
CARRUM,1.5000000000000002,0.0,0.0,0.0,1.0,0.0,29.0,28.0,0.0,1.0
DALLAS,1.5,0.0,1.0,2.0,0.0,0.0,20.0,20.0,0.0,0.0
WANGARATTA,1.5,0.0,1.0,10.0,3.0,1.0,0.0,0.0,0.0,0.0
GEMBROOK,1.5,0.0,0.0,6.0,0.0,0.0,18.0,18.0,0.0,0.0
WARBURTON,1.4500000000000002,0.0,1.0,5.0,0.0,1.0,12.0,12.0,0.0,0.0
CAIRNLEA,1.4500000000000002,0.0,0.0,6.0,2.0,0.0,15.0,15.0,0.0,0.0
BENDIGO,1.4000000000000001,0.0,2.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0
NEWCOMB,1.4000000000000001,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
HAMILTON,1.4,0.0,1.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0
SPOTSWOOD,1.35,0.0,0.0,6.0,0.0,0.0,15.0,14.0,0.0,1.0
NORLANE,1.35,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0
CHADSTONE,1.3,0.0,0.0,2.0,1.0,0.0,21.0,21.0,0.0,0.0
KEALBA,1.3,0.0,0.0,3.0,0.0,0.0,20.0,20.0,0.0,0.0
IRYMPLE,1.3,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
RIPPLESIDE,1.2999999999999998,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
DEEPDENE,1.25,0.0,0.0,3.0,1.0,0.0,9.0,0.0,9.0,0.0
BENALLA,1.25,0.0,2.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0
QUEENSCLIFF,1.25,0.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
ALBANVALE,1.2000000000000002,0.0,0.0,3.0,0.0,0.0,18.0,18.0,0.0,0.0
HORSHAM,1.2000000000000002,0.0,1.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0
WENDOUREE,1.2000000000000002,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
CREMORNE,1.2000000000000002,0.0,0.0,1.0,2.0,1.0,10.0,0.0,9.0,1.0
KINGSBURY,1.2000000000000002,0.0,0.0,0.0,0.0,0.0,21.0,18.0,3.0,0.0
WHITTLESEA,1.2000000000000002,0.0,0.0,0.0,0.0,1.0,23.0,23.0,0.0,0.0
BITTERN,1.2000000000000002,0.0,0.0,8.0,0.0,0.0,8.0,7.0,0.0,1.0
ASPENDALE,1.2,0.0,0.0,2.0,0.0,0.0,20.0,19.0,0.0,1.0
CAULFIELD EAST,1.2,1.0,0.0,0.0,1.0,0.0,14.0,10.0,3.0,1.0
GREAT WESTERN,1.2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARYSVILLE,1.2,0.0,0.0,10.0,0.0,1.0,3.0,3.0,0.0,0.0
CAMPERDOWN,1.2,0.0,1.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0
SEAHOLME,1.2,0.0,0.0,9.0,0.0,0.0,6.0,5.0,0.0,1.0
KOOYONG,1.1500000000000001,0.0,0.0,5.0,0.0,0.0,7.0,0.0,6.0,1.0
PORTARLINGTON,1.15,0.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
ROSEDALE,1.15,0.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0
WOLLERT,1.1,0.0,0.0,0.0,0.0,0.0,22.0,22.0,0.0,0.0
BALACLAVA,1.1,0.0,1.0,0.0,1.0,0.0,9.0,2.0,6.0,1.0
BELLFIELD,1.1,0.0,0.0,5.0,0.0,0.0,12.0,12.0,0.0,0.0
YARRAWONGA,1.1,0.0,2.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
MCKINNON,1.1,0.0,0.0,0.0,0.0,0.0,22.0,21.0,0.0,1.0
TRAVANCORE,1.1,0.0,0.0,1.0,1.0,0.0,10.0,1.0,9.0,0.0
MARLO,1.1,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
SEDDON,1.05,0.0,0.0,1.0,0.0,0.0,19.0,18.0,0.0,1.0
MOOROOPNA,1.05,0.0,1.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0
BALNARRING,1.05,0.0,0.0,8.0,1.0,0.0,4.0,4.0,0.0,0.0
SEYMOUR,1.0,0.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0
COBRAM,1.0,0.0,1.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0
APOLLO BAY,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
ARDEER,1.0,0.0,0.0,3.0,0.0,0.0,14.0,14.0,0.0,0.0
KALORAMA,1.0,0.0,0.0,2.0,0.0,0.0,16.0,16.0,0.0,0.0
BONBEACH,0.9500000000000002,0.0,0.0,2.0,0.0,0.0,15.0,14.0,0.0,1.0
EAGLEHAWK,0.9500000000000001,0.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0
PANTON HILL,0.9500000000000001,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0
JACANA,0.9500000000000001,0.0,0.0,1.0,0.0,0.0,17.0,17.0,0.0,0.0
BAXTER,0.9500000000000001,0.0,0.0,4.0,0.0,0.0,11.0,10.0,0.0,1.0
TRAFALGAR,0.9500000000000001,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
PEARCEDALE,0.95,0.0,0.0,2.0,0.0,0.0,15.0,15.0,0.0,0.0
LYNBROOK,0.95,0.0,0.0,2.0,0.0,0.0,15.0,15.0,0.0,0.0
KORUMBURRA,0.95,0.0,1.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0
OFFICER,0.9000000000000001,0.0,0.0,0.0,0.0,0.0,18.0,17.0,0.0,1.0
BOOLE POOLE,0.9000000000000001,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
PLENTY,0.9000000000000001,0.0,0.0,3.0,0.0,0.0,12.0,12.0,0.0,0.0
YARRAM,0.9000000000000001,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
BRIAR HILL,0.9,0.0,0.0,1.0,0.0,0.0,16.0,16.0,0.0,0.0
ABERFELDIE,0.9,0.0,0.0,1.0,0.0,0.0,16.0,16.0,0.0,0.0
CLIFTON SPRINGS,0.9,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
NEWBOROUGH,0.9,0.0,1.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0
LYNDHURST,0.9,0.0,0.0,1.0,0.0,0.0,16.0,15.0,0.0,1.0
LITTLE RIVER,0.9,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
MOE,0.8999999999999999,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
BOORT,0.8999999999999999,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
STAWELL,0.8999999999999999,0.0,1.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
BOTANIC RIDGE,0.8500000000000001,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0
GROVEDALE,0.8500000000000001,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0
LOWER PLENTY,0.8500000000000001,0.0,0.0,2.0,0.0,0.0,13.0,13.0,0.0,0.0
CHURCHILL,0.8500000000000001,0.0,0.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0
LYSTERFIELD,0.85,0.0,0.0,1.0,0.0,0.0,15.0,15.0,0.0,0.0
COLERAINE,0.85,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
WONTHAGGI,0.8,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
YALLAMBIE,0.8,0.0,0.0,1.0,1.0,0.0,13.0,13.0,0.0,0.0
HOPETOUN,0.8,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
COHUNA,0.8,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
MANSFIELD,0.8,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
GOWANBRAE,0.8,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0
POINT LONSDALE,0.8,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
LEONGATHA,0.75,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
RIPPONLEA,0.75,0.0,0.0,0.0,0.0,0.0,11.0,6.0,4.0,1.0
BURNLEY,0.75,0.0,0.0,3.0,0.0,0.0,5.0,0.0,4.0,1.0
COWES,0.75,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
EUMEMMERRING,0.75,0.0,0.0,4.0,0.0,0.0,7.0,7.0,0.0,0.0
HURSTBRIDGE,0.75,0.0,0.0,5.0,0.0,1.0,4.0,3.0,0.0,1.0
OUYEN,0.75,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
NHILL,0.75,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
STRATHTULLOH,0.7000000000000001,0.0,0.0,4.0,0.0,0.0,6.0,6.0,0.0,0.0
CRESWICK,0.7,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
SKIPTON,0.7,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
ALEXANDRA,0.7,0.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0
WARRACKNABEAL,0.7,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
KIALLA,0.7,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
SEABROOK,0.7,0.0,0.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
BUNYIP,0.7,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0
CORRYONG,0.7,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
MOOLAP,0.7,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
NARRE WARREN EAST,0.7,0.0,0.0,2.0,1.0,0.0,9.0,9.0,0.0,0.0
INVERLOCH,0.6500000000000001,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0
PETERBOROUGH,0.6500000000000001,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0
BUNINYONG,0.65,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
BANGHOLME,0.65,0.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0
DROUIN,0.65,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
WOODEND,0.6499999999999999,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
EILDON,0.6499999999999999,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
YAN YEAN,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0
CAPE WOOLAMAI,0.6000000000000001,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
FOSTER,0.6,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
HEATHCOTE,0.6,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
DIMBOOLA,0.6,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
KYABRAM,0.6,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
PENSHURST,0.6,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
CLYDE,0.55,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0
KILMORE,0.55,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0
KINGSVILLE,0.55,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0
PAYNESVILLE,0.55,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0
EAGLEMONT,0.55,0.0,0.0,2.0,0.0,0.0,7.0,6.0,0.0,1.0
BLIND BIGHT,0.55,0.0,0.0,0.0,0.0,0.0,11.0,11.0,0.0,0.0
ROCKBANK,0.55,0.0,0.0,2.0,0.0,0.0,7.0,7.0,0.0,0.0
DRYSDALE,0.55,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
BACCHUS MARSH,0.5499999999999999,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
