suburb,livable,UNIVERSITY,Commercial,Environment,Medication,Secrity,Transportation,BUS,TRAM STATION,TRAIN STATION
DAYLESFORD,0.5499999999999999,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0
KYNETON,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
BELL PARK,0.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
CASTLEMAINE,0.5,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
DRUMCONDRA,0.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
GISBORNE,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
THOMSON,0.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
SEASPRAY,0.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
BEECHWORTH,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
MALDON,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
SEBASTOPOL,0.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
BARANDUDA,0.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
DONALD,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
CONNEWARRE,0.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
NYORA,0.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNTLY,0.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
TALLANGATTA,0.5,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
TOORADIN,0.45000000000000007,0.0,0.0,1.0,1.0,0.0,6.0,6.0,0.0,0.0
COBBLEBANK,0.45000000000000007,0.0,0.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0
ALFREDTON,0.45,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
GARDENVALE,0.45,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0
BEVERIDGE,0.45,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0
WHITTINGTON,0.45,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
BARWON HEADS,0.45,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
SEVILLE,0.45,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0
ANGLESEA,0.45,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
YARRAGON,0.44999999999999996,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
LINDENOW,0.44999999999999996,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
NATIMUK,0.44999999999999996,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
METUNG,0.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
BAROOGA,0.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
SKYE,0.4,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0
EPSOM,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GARFIELD,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LONGWARRY,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TORRUMBARRY,0.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
EPPALOCK,0.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
SANDHURST,0.4,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0
DONNYBROOK,0.4,0.0,0.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0
EYNESBURY,0.4,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
ROMSEY,0.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TRARALGON,0.39999999999999997,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
KERANG,0.39999999999999997,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
MORTLAKE,0.39999999999999997,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
TATURA,0.39999999999999997,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
BALLAN,0.39999999999999997,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
MURTOA,0.39999999999999997,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
BENDOC,0.35000000000000003,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
CHARLTON,0.35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
TANGAMBALANGA,0.35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BROADFORD,0.35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
KALLISTA,0.35,0.0,0.0,1.0,0.0,0.0,5.0,5.0,0.0,0.0
TONGALA,0.35,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HUNTINGDALE,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0
BARINGHUP,0.30000000000000004,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
BREAKWATER,0.30000000000000004,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CALIFORNIA GULLY,0.30000000000000004,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
CHRISTMAS HILLS,0.30000000000000004,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
HARRIETVILLE,0.30000000000000004,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
MACEDON,0.30000000000000004,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
BEACONSFIELD UPPER,0.30000000000000004,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
MYRNIONG,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUILDFORD,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATTWOOD,0.3,0.0,0.0,0.0,1.0,0.0,5.0,5.0,0.0,0.0
YINNAR,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WATERWAYS,0.25,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0
QUAMBATOOK,0.25,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
KALIMNA,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
KALKALLO,0.2,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0
CANADIAN,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
IRONBARK,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
MERRIMU,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ARNOLD,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
LONGLEA,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
NEWBRIDGE,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
BONEO,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
WURRUK,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
EUREKA,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
ANAKIE,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
MARSHALL,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
LENEVA,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
KNOWSLEY,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
DARTMOUTH,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
CORINELLA,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
MERRIGUM,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
DALYSTON,0.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
MADDINGLEY,0.15000000000000002,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
LOCH,0.15000000000000002,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
KINGLAKE,0.15000000000000002,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
BRANXHOLME,0.15000000000000002,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
KENNINGTON,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WINTER VALLEY,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DELACOMBE,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DEANSIDE,0.1,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
MAMBOURIN,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RED HILL,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LUCAS,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NEWINGTON,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LAKE GARDENS,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CURLEWIS,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SWAN REACH,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
THOONA,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
EASTWOOD,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ARCHERTON,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MAINDAMPLE,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MERRIJIG,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PEECHELBA,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TAWONGA SOUTH,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DUMBALK,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BELLBRAE,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HATTAH,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TALLYGAROOPNA,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
STRATHMERTON,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
REDAN,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NERRINA,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
STRATHFIELDSAYE,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WALLAN,0.1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
BONNIE BROOK,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LANCEFIELD,0.1,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
NEW GISBORNE,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HEXHAM,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MOUNT MACEDON,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BARKERS CREEK,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MURRAYDALE,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BUXTON,0.1,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
DRIFFIELD,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TALLAROOK,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BANNOCKBURN,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
STRATHDALE,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
FORREST,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
RIDDELLS CREEK,0.05,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
HAWKESDALE,0.05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BRANDON PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BATMAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANGLERS REST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRUNSWICK SOUTH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARMSTRONG CREEK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIELDSTONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GILBERTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHARLEMONT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUBURN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EXFORD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALLIGNEE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOORNALLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIRLY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EAGLE POINT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELLASWOOD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALLAMBEE RESERVE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FINGAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAULFIELD JUNCTION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOORAN ROAD PO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAYLES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARDINIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DARLEY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANDERSON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADAMS ESTATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRANTVILLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BERRINGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BONSHAW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADDINGTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POOTILLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARDIGAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCOTSBURN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUNGAREE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARTHURS SEAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GARDEN CITY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUNYUNG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNOX CITY CENTRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FYANSFORD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARDROSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARCADIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HOTHAM HILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BELLARINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRENTFORD SQUARE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADELAIDE LEAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOOBOOBETIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BEDFORD ROAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HEATHWOOD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BATHUMI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONEGEETTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MURMUNGEE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CALDER PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BARNAWARTHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CROSS KEYS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLOWERDALE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BULLARTO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KADNOOK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BARUNAH PARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLUMPTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIG HILL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BAMAWM EXTENSION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASTLE DONNINGTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARENGO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARLISLE RIVER,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORFORD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CODRINGTON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GERRIGERRUP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALLESTREE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JUNORTOUN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COCOROC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOUNTAIN GATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALTONA EAST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LABERTOUCHE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BYLANDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHINTIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
