postcode,cemetery_number,Sport&Recreational_facilities_number
3418,9,9.0
3401,9,9.0
3377,7,20.0
3352,7,22.0
3825,7,32.0
3465,7,19.0
3351,6,16.0
3451,6,15.0
3472,5,7.0
3478,5,10.0
3551,4,23.0
3304,4,11.0
3517,4,10.0
3444,4,13.0
3678,4,32.0
3461,4,4.0
3312,4,3.0
3723,4,3.0
3414,4,7.0
3691,3,11.0
3462,3,3.0
3888,3,10.0
3818,3,16.0
3458,3,6.0
3707,3,4.0
3984,3,10.0
3490,3,7.0
3480,3,10.0
3669,3,4.0
3730,3,9.0
3364,3,5.0
3381,3,8.0
3898,3,0.0
3305,3,24.0
3525,3,8.0
3824,3,10.0
3518,3,6.0
3265,3,5.0
3496,3,7.0
3559,3,4.0
3546,2,4.0
3683,2,2.0
3756,2,8.0
3370,2,5.0
3325,2,2.0
3726,2,1.0
3862,2,5.0
3192,2,17.0
3646,2,2.0
3363,2,7.0
3311,2,9.0
3315,2,6.0
3564,2,11.0
3719,2,3.0
3334,2,1.0
3264,2,7.0
3379,2,5.0
3243,2,2.0
3728,2,4.0
3527,2,6.0
3700,2,6.0
3612,2,4.0
3285,2,3.0
3533,2,7.0
3272,2,5.0
3673,2,5.0
3392,2,4.0
3956,2,8.0
3384,2,4.0
3995,2,12.0
3469,2,2.0
3631,2,14.0
3424,2,6.0
3423,2,5.0
3523,2,8.0
3171,2,16.0
3820,2,27.0
3608,2,8.0
3701,2,7.0
3345,2,2.0
3687,2,1.0
3858,2,4.0
3217,2,4.0
3448,2,3.0
3844,2,26.0
3717,2,9.0
3442,2,10.0
3885,2,5.0
3658,2,8.0
3741,2,10.0
3516,2,4.0
3860,2,13.0
3395,2,3.0
3806,2,14.0
3550,2,42.0
3747,2,11.0
3373,2,5.0
3390,2,5.0
3216,2,33.0
3463,2,9.0
3875,2,23.0
3331,2,10.0
3241,2,9.0
3714,2,11.0
3549,2,4.0
3388,2,4.0
3300,2,18.0
3971,2,8.0
3175,2,23.0
3831,1,6.0
3070,1,8.0
3268,1,7.0
3089,1,15.0
3292,1,1.0
3749,1,6.0
3409,1,6.0
3594,1,4.0
3638,1,6.0
3099,1,6.0
3682,1,1.0
3664,1,5.0
3636,1,13.0
3635,1,3.0
3987,1,2.0
3637,1,3.0
3166,1,21.0
3810,1,15.0
3563,1,5.0
3880,1,5.0
3922,1,12.0
3571,1,2.0
3988,1,3.0
3223,1,13.0
3269,1,5.0
3284,1,8.0
3072,1,15.0
3575,1,6.0
3581,1,1.0
3733,1,2.0
3467,1,5.0
3871,1,6.0
3975,1,2.0
3172,1,8.0
8396,1,0.0
3337,1,25.0
3505,1,5.0
3333,1,2.0
3236,1,2.0
3310,1,3.0
3715,1,1.0
3500,1,15.0
3413,1,1.0
3407,1,5.0
3415,1,0.0
3823,1,3.0
3540,1,4.0
3573,1,6.0
3350,1,52.0
3238,1,2.0
3279,1,1.0
3629,1,12.0
3934,1,11.0
3342,1,6.0
3240,1,6.0
3775,1,7.0
3610,1,6.0
3755,1,2.0
3502,1,0.0
3512,1,3.0
3737,1,13.0
3225,1,9.0
3030,1,36.0
3915,1,8.0
3328,1,3.0
3106,1,9.0
3621,1,6.0
3614,1,1.0
3856,1,3.0
3962,1,2.0
3277,1,1.0
3468,1,1.0
3283,1,3.0
3029,1,22.0
3874,1,2.0
3025,1,18.0
3689,1,0.0
3544,1,2.0
3761,1,4.0
3016,1,22.0
3509,1,4.0
3799,1,5.0
3507,1,2.0
3709,1,2.0
3047,1,12.0
3677,1,2.0
3393,1,7.0
3113,1,2.0
3084,1,11.0
3280,1,42.0
3482,1,1.0
3966,1,3.0
3697,1,1.0
3378,1,1.0
3616,1,11.0
3447,1,1.0
3485,1,4.0
3570,1,3.0
3276,1,2.0
3431,1,3.0
3561,1,12.0
3330,1,2.0
3847,1,5.0
3211,1,2.0
3779,1,4.0
3941,1,6.0
3850,1,26.0
3925,1,4.0
3695,1,0.0
3267,1,2.0
3660,1,9.0
3329,1,3.0
3630,1,24.0
3361,1,5.0
3943,1,4.0
3488,1,1.0
3182,1,6.0
3380,1,9.0
3429,1,18.0
3585,1,14.0
3371,1,6.0
3233,1,8.0
3659,1,3.0
3319,1,2.0
3232,1,7.0
3812,1,3.0
3222,1,11.0
3302,1,2.0
3576,1,0.0
3556,1,13.0
3128,1,11.0
3318,1,8.0
3713,1,5.0
3735,1,1.0
3746,1,1.0
3101,1,7.0
3289,1,3.0
3558,1,5.0
3537,1,8.0
3095,1,18.0
3782,1,6.0
3895,1,0.0
3076,1,13.0
3666,1,11.0
3060,1,5.0
3156,1,21.0
3929,1,3.0
3212,1,9.0
3013,1,10.0
3960,1,7.0
3199,1,46.0
3921,1,0.0
3870,1,4.0
3219,1,9.0
3720,1,1.0
3218,1,11.0
3294,1,7.0
3936,1,5.0
3891,1,0.0
3064,1,16.0
3464,1,2.0
3274,1,1.0
3890,1,2.0
3314,1,2.0
3260,1,8.0
3301,1,3.0
3125,1,11.0
3815,1,5.0
3266,1,11.0
3643,1,0.0
3058,1,19.0
3568,1,11.0
3250,1,15.0
3357,1,5.0
3902,1,0.0
3428,1,1.0
3740,1,1.0
3375,1,1.0
3506,1,0.0
3977,1,26.0
3322,1,0.0
3919,1,5.0
3705,1,2.0
3530,1,2.0
3271,1,0.0
3391,1,3.0
3460,1,7.0
3162,1,20.0
3309,1,1.0
3783,1,2.0
3437,1,12.0
3515,1,5.0
3649,1,2.0
3036,1,7.0
3579,1,22.0
3688,1,0.0
3639,1,2.0
3764,1,7.0
3704,1,0.0
3580,1,3.0
3520,1,2.0
3950,1,8.0
3619,1,0.0
3584,1,4.0
3727,1,2.0
3909,1,12.0
3542,1,2.0
3435,1,4.0
3953,1,12.0
3224,1,3.0
3332,1,1.0
3140,1,8.0
3360,1,4.0
3324,1,4.0
3665,1,2.0
3494,1,2.0
3286,1,4.0
3440,1,4.0
3340,1,11.0
3892,1,7.0
3446,1,1.0
3722,1,9.0
3634,1,4.0
3419,1,6.0
3864,1,1.0
3097,1,3.0
3483,1,7.0
3385,1,1.0
3293,1,2.0
3557,1,2.0
3873,1,1.0
3412,1,4.0
3531,1,4.0
3387,1,2.0
3900,1,1.0
3671,1,0.0
3341,1,1.0
3088,1,14.0
3675,1,4.0
3228,1,29.0
3453,1,7.0
3317,1,3.0
3287,1,3.0
3139,1,8.0
3777,1,8.0
3273,1,1.0
3396,1,5.0
3400,1,23.0
3303,1,1.0
3251,1,2.0
3321,1,5.0
3996,1,7.0
3475,1,2.0
3399,1,0.0
3555,1,14.0
3840,1,15.0
