ID,Cemetery Fileno,Cemetery Name,Cemetery Trust,Address,Suburb,Postcode,Phone,Email,Fax,LGA,Region,Latitude,Longitude,Comments
1,CEM0001,ABERFELDY,Aberfeldy Cemetery Trust,Cemetery Road,ABERFELDY,3825,5174 9071,,,SHIRE OF BAW BAW,Gippsland,-37.692042,146.358386,
2,CEM0637,ADASS ISRAEL,Adass Israel Cemetery Trust,Princes Highway,SPRINGVALE,3171,,[email],,CITY OF GREATER DANDENONG,Southern Metropolitan,-37.943149,145.171319,
3,CEM0003,ALBERTON,Alberton Cemetery Trust,Port Alberton Road,ALBERTON,3971,,[email],,SHIRE OF WELLINGTON,Gippsland,-38.634741,146.666934,
4,CEM0004,ALEXANDRA,Alexandra Cemetery Trust,McKenzie Street,ALEXANDRA,3714,5772 1722,,,SHIRE OF MURRINDINDI,Hume,-37.189412,145.700568,
5,CEM0006,ALMA,Alma Cemetery Trust,Alan - Lead Road,ALMA,3465,,[email],,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-37.031335,143.680994,
6,CEM0355,ALTONA MEMORIAL PARK,Greater Metropolitan Cemeteries Trust,Corner Grieve Parade and Doherty's Road,ALTONA NORTH,3025,1300 022 298,,,CITY OF HOBSONS BAY,North and West Metropolitan,-37.82868,144.821941,
7,CEM0008,AMPHITHEATRE (GLENLOGIE),Amphitheatre Cemetery Trust,Pyreness Highway,AMPHITHEATRE,3468,,[email],,SHIRE OF PYRENEES,Grampians,-37.186331,143.387622,
8,CEM0009,ANTWERP,Antwerp Cemetery Trust,Jeparit Road,ANTWERP,3414,0428 975 247,,,SHIRE OF HINDMARSH,Grampians,-36.305741,142.018539,
9,CEM0296,APOLLO BAY,Apollo Bay Cemetery Trust,Great Ocean Road,APOLLO BAY,3233,0429 005 864,,,SHIRE OF COLAC-OTWAY,Barwon-South Western,-38.779909,143.6596,
10,CEM0010,APSLEY,Apsley Cemetery Trust,Splat and Goroke Street,APSLEY,3319,5586 1358,,,SHIRE OF WEST WIMMERA,Grampians,-36.958938,141.083757,
11,CEM0011,ARARAT,Ararat Cemetery Trust,Nott Road,ARARAT,3377,0408 428 881,,,RURAL CITY OF ARARAT,Grampians,-37.268797,142.945812,
12,CEM0013,ARTHURS CREEK,Arthurs Creek Cemetery Trust,Arthurs Creek Road,ARTHURS CREEK,3099,0409 436 197,,,SHIRE OF NILLUMBIK,North and West Metropolitan,-37.577739,145.172249,
13,CEM0014,ASHENS,Ashens Cemetery Trust,Murtoa and Glenorchy Roads,ASHENS,3390,,[email],,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.788444,142.536656,
14,CEM0015,AVENEL,Avenel Cemetery Trust,Cnr Queens and Ewings Street,AVENEL,3664,0418 360 507,,,SHIRE OF STRATHBOGIE,Hume,-36.895628,145.230843,
15,CEM0016,AVOCA,Avoca Cemetery Trust,Sunraysia Highway,AVOCA,3467,0421 161 030,,,SHIRE OF PYRENEES,Grampians,-37.069154,143.465332,
16,CEM0017,AXEDALE,Remembrance Parks Central Victoria,Cemetery Road,AXEDALE,3551,1300 266 561,,,CITY OF GREATER BENDIGO,Loddon Mallee,,,
17,CEM0019,BAIRNSDALE,Bairnsdale Cemetery Trust,Goverment (off Forge Creek road) Road,BAIRNSDALE,3875,0467 388 066,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.848729,147.608976,
18,CEM0020,BALLAN NEW,Ballan (New) Cemetery Trust,Lay Street,BALLAN,3342,0427 776 165,,,SHIRE OF MOORABOOL,Grampians,-37.598521,144.23871,
19,CEM0021,BALLANGEICH,Ballangeich Cemetery Trust,Ballangeich Cemetery Lane,BALLANGEICH,3279,0439 687 057,,,SHIRE OF MOYNE,Barwon-South Western,-38.185407,142.683556,
20,CEM0022,BALLARAT,Ballarat General Cemeteries Trust,Doveton Street North & Lydiard North Street,BALLARAT,3350,5332 1469,,,CITY OF BALLARAT,Grampians,-37.533336,143.866173,
21,CEM0023,BALMORAL,Balmoral Cemetery Trust,Cemetery Road,BALMORAL,3407,5570 1196,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.275749,141.830618,"also called ""Yarramyljup (Balmoral) Cemetery"""
22,CEM0024,BAMBRA,Bambra Cemetery Trust,Cemetery and Boonah Roads,BAMBRA,3241,0429 383 284,,,SURF COAST SHIRE,Barwon-South Western,-38.391079,143.91487,"Also called ""Deans Marsh"""
23,CEM0650,BANNERTON (Tol Tol),Bannerton Cemetery Trust,Cemetery Road,BANNERTON,3549,5026 0224,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-34.710238,142.787725,
24,CEM0025,BANNOCKBURN,Bannockburn Cemetery Trust,Charlton Road,BANNOCKBURN,3331,0409 432 783,,,SHIRE OF GOLDEN PLAINS,Grampians,-38.05665,144.177897,
25,CEM0026,BARINGHUP,Baringhup Cemetery Trust,Cemetery (between Baringhup Rd & Watersons Rd) Road,BARINGHUP,3463,0439 552 296,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-36.98355,143.98342,
26,CEM0027,BARKLY,Barkly Cemetery Trust,352 Barkly-Landsborough Road,BARKLY,3381,0418 171 440,,,SHIRE OF PYRENEES,Grampians,-36.946618,143.200172,
27,CEM0029,BARMAH,Barmah Cemetery Trust,Barmah Road,BARMAH,3639,0401 088 624,,,SHIRE OF MOIRA,Hume,-36.009256,144.974016,
28,CEM0030,BARNAWARTHA,Barnawartha Cemetery Trust,Cemetery and Eckhoffs Roads,BARNAWARTHA,3688,0419 566 618,,,SHIRE OF INDIGO,Hume,-36.111558,146.667092,
29,CEM0210-02,BARRABOOL HILLS,Geelong Cemeteries Trust,Barrabool Road,HIGHTON,3216,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.168319,144.31119,
30,CEM0031,BEALIBA,Bealiba Cemetery Trust,Government Road,BEALIBA,3475,,[email],,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-36.791471,143.559842,
31,CEM0032,BEAUFORT,Beaufort Cemetery Trust,South Street,BEAUFORT,3373,0409 592 011,,,SHIRE OF PYRENEES,Grampians,-37.436265,143.38728,
32,CEM0430,BEEAC,Geelong Cemeteries Trust,South Cundare Road,BEEAC,3251,5249 3939,,,SHIRE OF COLAC-OTWAY,Barwon-South Western,-38.167012,143.619342,
33,CEM0034,BEECHWORTH,Beechworth Cemetery Trust,Cemetery and Balaclava Roads,BEECHWORTH,3747,0434 134 372,,,SHIRE OF INDIGO,Hume,-36.345217,146.691731,
34,CEM0035,BEENAK,Beenak Cemetery Trust,Beenak Road,BEENAK,3139,0403 239 888,,,SHIRE OF YARRA RANGES,Eastern Metropolitan,-37.88762,145.632415,
35,CEM0037,BELLBRAE,Bellbrae Cemetery Trust,Cemetery Road,BELLBRAE,3228,0400 322 884,,,SURF COAST SHIRE,Barwon-South Western,-38.335012,144.263962,
36,CEM0039,BENALLA,Benalla Cemetery Trust,Cemetery Lane,BENALLA,3671,0407 532 674,,,BENALLA RURAL CITY,Hume,-36.55505,145.948909,
37,CEM0040,BENAMBRA,Benambra Cemetery Trust,Benambra-Limestone Road,BENAMBRA,3900,0428 599 217,,,SHIRE OF EAST GIPPSLAND,Gippsland,-36.958786,147.713716,
38,CEM0041,BENDIGO,Remembrance Parks Central Victoria,Carpenter Street,BENDIGO,3550,1300 266 561,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.780172,144.282798,
39,CEM0043,BENDOC,Bendoc Cemetery Trust,Old Benang Bendoc Road,BENDOC,3888,0401 206 342,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.152422,148.860147,address
40,CEM0044,BERRIWILLOCK,Berriwillock Cemetery Trust,Berriwillock Woolmerang Road,BERRIWILLOCK,3531,0407 792 246,,,SHIRE OF BULOKE,Loddon Mallee,-35.636046,142.983858,address
41,CEM0045,BERWICK,Berwick and Harkaway Cemeteries Trust,Inglis Road,BERWICK,3806,0477 111 304,,,CITY OF CASEY,Southern Metropolitan,-38.025706,145.355408,
42,CEM0046,BETHANGA,Bethanga Cemetery Trust,Cemetery Lane,BETHANGA,3691,02 6026 4294,,,SHIRE OF TOWONG,Hume,-36.141264,147.084767,
43,CEM0047,BEULAH,Beulah Cemetery Trust,Birchip Road,BEULAH,3395,0427 902 402,,,SHIRE OF YARRIAMBIACK,Grampians,-35.933138,142.450412,address
44,CEM0048,BIRCHIP,Birchip Cemetery Trust,Campbells Street,BIRCHIP,3483,0429 922 735,,,SHIRE OF BULOKE,Loddon Mallee,-35.981223,142.899828,
45,CEM0050,BLACKHEATH (SAILORS HOME),Blackheath Cemetery Trust,Old Minyip Road,NHILL,3418,,[email],,RURAL CITY OF HORSHAM,Grampians,-36.46966,142.28377,
46,CEM0051,BLACKWOOD,Blackwood Cemetery Trust,Byers Road,BLACKWOOD,3458,5368 6792,,,SHIRE OF MOORABOOL,Grampians,-37.474661,144.3071,
47,CEM0052,BLEAK HOUSE,Bleak House Cemetery Trust,Sandsmere Road,NHILL,3418,,[email],,SHIRE OF HINDMARSH,Grampians,-36.269622,141.468699,
48,CEM0053,BLUE MOUNTAIN,Blue Mountain Cemetery Trust,Trentham Myrniong Road,TRENTHAM,3458,5422 0371,,,SHIRE OF HEPBURN,Grampians,-37.428881,144.298636,
49,CEM0054,BOINKA,Boinka Cemetery Trust,Mallee Highway,BOINKA,3490,5095 6263,,,RURAL CITY OF MILDURA,Loddon Mallee,-35.19388,141.596058,
50,CEM0056,BONNIE DOON,Mansfield Cemetery Trust,Cnr Wilson and Maroondah Highway,BONNIE DOON,3720,5575 8555,,,SHIRE OF MANSFIELD,Hume,-37.025762,145.859986,
51,CEM0058,BOOLARRA,Boolarra Cemetery Trust,Barktown Road,BOOLARRA,3870,0408 337 764,,,CITY OF LATROBE,Gippsland,-38.394207,146.267476,
52,CEM0059,BOORHAMAN,Boorhaman Cemetery Trust,Cemetery Lane,BOORHAMAN,3678,0429 703 174,,,WANGARATTA RURAL CITY,Hume,-36.228185,146.272941,
53,CEM0060,BOORT,Boort Cemetery Trust,Wycheproof Road,BOORT,3537,0428 543 202,,,SHIRE OF LODDON,Loddon Mallee,-36.101511,143.700479,
54,CEM0062,BORAM BORAM,Boram Boram Cemetery Trust,Cemetery Lane,PENSHURST,3289,0407 781 407,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.837206,142.277124,
55,CEM0063,BOROONDARA,Boroondara Cemetery Trust,High Street,KEW,3101,0438 402 933,,,CITY OF BOROONDARA,Eastern Metropolitan,-37.803127,145.043646,
56,CEM0064,BOWMAN'S FOREST,Bowman's Forest Cemetery Trust,Great Alpine Road,BOWMANS FOREST,3735,0488 271 327,,,WANGARATTA RURAL CITY,Hume,-36.46891,146.585954,
57,CEM0065,BOX HILL,Box Hill Cemetery Trust,Middleborough Road,BOX HILL CENTRAL,3128,9890 1229,,,CITY OF WHITEHORSE,Eastern Metropolitan,-37.822625,145.136323,
58,CEM0066,BRANXHOLME,Branxholme Cemetery Trust,Henty Road,BRANXHOLME,3302,5578 6233,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.839687,141.82964,
59,CEM0067,BRIAGOLONG,Briagolong Cemetery Trust,Boundary and Cemetery Roads,BRIAGOLONG,3860,5145 5253,,,SHIRE OF WELLINGTON,Gippsland,-37.856679,147.091237,
60,CEM0068,BRIDGEWATER,Bridgewater Cemetery Trust,Cemetery Access,BRIDGEWATER,3516,0423 901 868,,,SHIRE OF LODDON,Loddon Mallee,-36.59141,143.944206,
61,CEM0069,BRIDGEWATER (OLD),Bridgewater Cemetery Trust,Wingfield Road,BRIDGEWATER,3516,0423 901 868,,,SHIRE OF LODDON,Loddon Mallee,-36.610135,143.947648,
62,CEM0070,BRIGHT,Bright Cemetery Trust,Coronation Avenue,BRIGHT,3741,0408 519 858,,,SHIRE OF ALPINE,Hume,-36.733769,146.965074,
63,CEM0071,BRIGHTON GENERAL,Southern Metropolitan Cemeteries Trust,North Road,CAULFIELD SOUTH,3162,8558 8278,,,CITY OF GLEN EIRA,Southern Metropolitan,-37.899577,145.021405,
64,CEM0072,BRIM,Brim Cemetery Trust,Brimeast Road,BRIM,3391,0427 535 147,,,SHIRE OF YARRIAMBIACK,Grampians,-36.069896,142.430476,
65,CEM0073,BRIMPAEN,Brimpaen Cemetery Trust,Brimpaen Cemetery Road,MOCKINYA,3401,0428 839 208,,,RURAL CITY OF HORSHAM,Grampians,-37.053436,142.236258,
66,CEM0074,BROADFORD,Broadford Cemetery Trust,Piper Street,BROADFORD,3658,0491 474 760,,,SHIRE OF MITCHELL,Hume,-37.199142,145.047134,
67,CEM0075,BRUTHEN,Bruthen Cemetery Trust,Delahunty Street,BRUTHEN,3885,0427 575 236,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.697368,147.835749,
68,CEM0076,BUANGOR,Buangor Cemetery Trust,Challicum Road,BUANGOR,3375,,[email],,RURAL CITY OF ARARAT,Grampians,-37.37219,[phone],mobile
69,CEM0077,BUCHAN,Buchan Cemetery Trust,Timbarra Settlement Road,BUCHAN,3885,0427 559 433,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.526996,148.159771,
70,CEM0078,BUCKLAND,Buckland Cemetery Trust,Buckland Valley Road,BUCKLAND,3740,,[email],,SHIRE OF ALPINE,Hume,-36.824695,146.851647,
71,CEM0080,BULLA,Bulla Cemetery Trust,Cemetery Lane,BULLA,3428,0480 140 513,,,CITY OF HUME,North and West Metropolitan,-37.637711,144.830557,
72,CEM0081,BULLARTO,Bullarto Cemetery Trust,Cantillons Road,BULLARTO,3461,5321 6431,,,SHIRE OF HEPBURN,Grampians,-37.403982,144.212007,
73,CEM0082,BUMBERRAH,Bumberrah Cemetery Trust,Harmans and Simms Roads,BUMBERRAH,3902,0417 241 562,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.817805,147.806367,
74,CEM0083,BUNDALONG,Yarrawonga & District Cemetery Trust,On the Murray Valley Highway,BUNDALONG SOUTH,3730,0427 883 264,,,SHIRE OF MOIRA,Hume,-36.023875,146.104749,
75,CEM0086,BUNG BONG/WAREEK,Bung Bong/Wareek Cemetery Trust,Gordon Road,WAREEK,3465,0418 510 026,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-37.042535,143.585928,
76,CEM0087,BUNGAREE,Bungaree Cemetery Trust,Creswick Road,POOTILLA,3352,0429 345 336,,,SHIRE OF MOORABOOL,Grampians,-37.523338,143.970543,
77,CEM0088,BUNINYONG,Buninyong Cemetery Trust,7621 Midland Highway,BUNINYONG,3357,0432 877 439,,,CITY OF BALLARAT,Grampians,-37.640436,143.852809,
78,CEM0089,BUNURONG MEMORIAL PARK,Southern Metropolitan Cemeteries Trust,Frankston-Dandenong Road,BANGHOLME,3175,8558 8278,,,CITY OF GREATER DANDENONG,Southern Metropolitan,-38.064487,145.198015,
79,CEM0090,BUNYIP,Bunyip Cemetery Trust,Hope Street,BUNYIP,3815,0499 295 772,,,SHIRE OF CARDINIA,Southern Metropolitan,-38.083768,145.71661,
80,CEM0091,BURRAMINE,Yarrawonga & District Cemetery Trust,Forges Road,BURRAMINE SOUTH,3730,0427 883 264,,,SHIRE OF MOIRA,Hume,-35.995853,145.91487,
81,CEM0092,BURRUM BURRUM (also Banyena),Burrum Burrum Cemetery Trust,Donald Glenorchy Road,BANYENA,3388,0429 855 449,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.568397,142.81199,
82,CEM0093,BURWOOD,Greater Metropolitan Cemeteries Trust,Burwood Highway,BURWOOD,3125,1300 022 298,,,CITY OF WHITEHORSE,Eastern Metropolitan,-37.852461,145.100587,
83,CEM0094,BYADUK,Byaduk Cemetery Trust,Cemetery Road,BYADUK,3301,0407 845 741,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.947941,141.963887,
84,CEM0095,BYADUK NORTH,Byaduk North Cemetery Trust,Byaduk Caves Road,BYADUK NORTH,3300,5578 8257,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.886369,141.96123,
85,CEM0096,CAMPERDOWN,Camperdown Cemetery Trust,Cemetery Road,CAMPERDOWN,3260,,[email],,SHIRE OF CORANGAMITE,Barwon-South Western,-38.218416,143.115917,
86,CEM0097,CANN RIVER,Cann River Cemetery Trust,Cemetery Track,CANN RIVER,3890,0400 927 091,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.565078,149.162604,
87,CEM0098,CAPE BRIDGEWATER,Cape Bridgewater Cemetery Trust,Capebridgewater Lakes Road,PORTLAND,3305,5526 7201,,,SHIRE OF GLENELG,Barwon-South Western,-38.339021,141.430147,
88,CEM0099,CAPE CLEAR,Cape Clear Cemetery Trust,Cemetery Road,CAPE CLEAR,3351,,[email],,SHIRE OF GOLDEN PLAINS,Grampians,-37.792248,143.59669,
89,CEM0101,CARAMUT,Caramut Cemetery Trust,Hamilton Highway,CARAMUT,3274,0423 690 020,,,SHIRE OF MOYNE,Barwon-South Western,-37.945889,142.511905,address
90,CEM0102,CARISBROOK,Carisbrook Cemetery Trust,Majorca Road,CARISBROOK,3464,0419 892 257,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-37.066579,143.804311,
91,CEM0104,CARLSRUHE,Carlsruhe Cemetery Trust,Carlsruhe-Cemetery Road,CARLSRUHE,3442,0488 075 150,,,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.295791,144.517915,
92,CEM0105,CARLYLE,Carlyle Cemetery Trust,Distillery Road,WAHGUNYAH,3687,,[email],,SHIRE OF INDIGO,Hume,-36.023884,146.392358,address
93,CEM0107,CARNGHAM,Carngham Cemetery Trust,Cemetery Hill and Carngham Roads,SNAKE VALLEY,3351,0429 449 486,,,SHIRE OF PYRENEES,Grampians,-37.571352,143.571092,
94,CEM/11/9,CARRAJUNG,Carrajung Cemetery Trust,Willis Road,CARRAJUNG,3844,,[email],,SHIRE OF WELLINGTON,Gippsland,-38.38614,146.733827,
95,CEM0108,CARWARP,Carwarp Cemetery Trust,Birkins Road,CARWARP,3494,0427 293 236,,,RURAL CITY OF MILDURA,Loddon Mallee,-34.439677,142.22047,address
96,CEM0109,CASSILIS,Cassilis Cemetery Trust,Omeo-Swifts Creek & Cassilis Road,CASSILIS,3898,0425 850 148,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.22939,147.614269,
97,CEM0110,CASTERTON (NEW),Casterton (New) Cemetery Trust,Cemetery Road,CASTERTON,3311,0418 375 487,,,SHIRE OF GLENELG,Barwon-South Western,-37.60018,141.408638,
98,CEM0111,CASTERTON (OLD),Casterton (Old) Cemetery Trust,Old Cemetery Road,CASTERTON,3311,,[email],,SHIRE OF GLENELG,Barwon-South Western,-37.595791,141.369912,address
99,CEM0112,CASTLEMAINE,Castlemaine Public Cemetery Trust,Cemetery Road,CAMPBELLS CREEK,3451,0417 536 539,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.093614,144.199409,address
100,CEM0113,CATHCART,Cathcart Cemetery Trust,Phillips Flat Road,CATHCART,3377,0427 889 014,,,RURAL CITY OF ARARAT,Grampians,-37.320179,142.888656,
101,CEM0114,CAVENDISH,Cavendish Cemetery Trust,Cavendish Cemetery Road,CAVENDISH,3314,0428 527 922,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.514506,142.03543,
102,CEM0115,CHARLTON,Charlton Cemetery Trust,Borung Highway,CHARLTON,3525,5491 5210,,,SHIRE OF BULOKE,Loddon Mallee,-36.263624,143.329917,address
103,CEM0116,CHELTENHAM MEMORIAL,Southern Metropolitan Cemeteries Trust,Reserve Road,CHELTENHAM,3192,8558 8278,,,CITY OF BAYSIDE,Southern Metropolitan,-37.959611,145.033146,
104,CEM0116-01,CHELTENHAM PIONEER,Southern Metropolitan Cemeteries Trust,Wangara Road,CHELTENHAM,3192,8558 8278,,,CITY OF BAYSIDE,Southern Metropolitan,-37.967537,145.054164,
105,CEM0117,CHETWYND,Chetwynd Cemetery Trust,Cemetery Lane,CHETWYND,3312,5583 1502,,,SHIRE OF WEST WIMMERA,Grampians,-37.278932,141.394404,
106,CEM0118,CHEWTON,Chewton Cemetery Trust,Sparks (Pyreness HWY) Road,CHEWTON,3451,5472 1686,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.083676,144.277414,
107,CEM0119,CHILTERN,Chiltern Cemetery Trust,Cemetery Road,CHILTERN,3683,,[email],,SHIRE OF INDIGO,Hume,-36.145239,146.592026,
108,CEM0120,CHILTERN (OLD),Chiltern (Old) Cemetery,Railway acess / Wenkes Roads,CHILTERN,3683,,[email],,SHIRE OF INDIGO,Hume,-36.163705,146.566077,
109,CEM0194,CHINKAPOOK,Chinkapook Cemetery Trust,Old Manangatang Road,CHINKAPOOK,3546,5032 5690,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-35.184156,142.944657,
110,CEM0122,CLARENDON,Clarendon Cemetery Trust,Midland Highway,CLARENDON,3352,,[email],,SHIRE OF MOORABOOL,Grampians,-37.705789,143.980436,
111,CEM0123,CLEAR LAKE,Clear Lake Cemetery Trust,Sherewoods Dam Road,CLEAR LAKE,3401,0427 861 361,,,RURAL CITY OF HORSHAM,Grampians,-36.92052,141.85786,
112,CEM0124,CLUNES,Clunes Cemetery Trust,Cemetery Road,CLUNES,3370,,[email],,SHIRE OF HEPBURN,Grampians,-37.294545,143.755899,
113,CEM0125,COBDEN,Cobden Cemetery Trust,Cemetery Lane,COBDEN,3266,0417 369 457,,,SHIRE OF CORANGAMITE,Barwon-South Western,-38.30006,143.08643,
