ID,Cemetery Fileno,Cemetery Name,Cemetery Trust,Address,Suburb,Postcode,Phone,Email,Fax,LGA,Region,Latitude,Longitude,Comments
114,CEM0126,COBRAM,Cobram Cemetery Trust,Cemetery Road,COBRAM,3643,0439 711 563,,,SHIRE OF MOIRA,Hume,-35.964017,145.715433,
115,CEM0127,COBURG,Greater Metropolitan Cemeteries Trust,Bell Street,COBURG,3058,1300 022 298,,,CITY OF DAREBIN,North and West Metropolitan,-37.742265,144.98225,
116,CEM0128,COHUNA,Cohuna Cemetery Trust,Western Road,COHUNA,3568,0428 562 339,,,SHIRE OF GANNAWARRA,Loddon Mallee,-35.803433,144.209345,address
117,CEM0649,COLAC,Geelong Cemeteries Trust,Gravesend Street,COLAC,3250,5249 3939,,,SHIRE OF COLAC-OTWAY,Barwon-South Western,-38.351403,143.585114,
118,CEM0129,COLBINABBIN,Colbinabbin Cemetery Trust,Cemetery Road,COLBINABBIN,3559,,[email],,SHIRE OF CAMPASPE,Loddon Mallee,-36.594799,144.801123,
119,CEM0130,COLERAINE,Coleraine Cemetery Trust,Lower Hilgay Road,COLERAINE,3315,5575 2144,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.598291,141.663066,
120,CEM0131,CONCONGELLA,Concongella Cemetery Trust,Landsborough Road,CONCONGELLA,3381,5358 3274,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-37.054152,142.824676,
121,CEM0133,CONDAH,Condah Cemetery Trust,Cemetery Road,MYAMYN,3304,5578 2244,,,SHIRE OF GLENELG,Barwon-South Western,-37.963466,141.733337,
122,CEM0134,COONGULMERANG,Coongulmerang Cemetery Trust,Lindenow South Road,COONGULMERANG,3875,5157 1260,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.821276,147.434251,"Also called ""Lindenow South (Coongulmerang) Cemetery"""
123,CEM0135,CORACK,Corack Cemetery Trust,High Road,CORACK,3480,0448 802 400,,,SHIRE OF BULOKE,Loddon Mallee,-36.155271,142.948315,
124,CEM0137,CORINELLA,Corinella Cemetery Trust,Corinella Road,CORINELLA,3984,0411 565 691,,,BASS COAST SHIRE,Gippsland,-38.436153,145.485092,
125,CEM0138,COROP,Corop Cemetery Trust,Three Chain Road,COROP,3559,0409 505 986,,,SHIRE OF CAMPASPE,Loddon Mallee,-36.454005,144.749028,
126,CEM0139,CORRYONG,Corryong Cemeteries Trust,Pioneer Avenue,CORRYONG,3707,02 6071 5100,,,SHIRE OF TOWONG,Hume,-36.203571,147.897205,
127,CEM0140,COWANGIE,Cowangie Cemetery Trust,McKees Road,COWANGIE,3506,,[email],,RURAL CITY OF MILDURA,Loddon Mallee,-35.242043,141.363215,
128,CEM0141,CRANBOURNE,Cranbourne Cemetery Trust,Cnr Sladen & Cemetery Roads,CRANBOURNE,3977,,[email],,CITY OF CASEY,Southern Metropolitan,-38.113414,145.271777,
129,CEM0142,CRESSY,Cressy Cemetery Trust,Cemetery Road,CRESSY,3322,0409 388 160,,,SHIRE OF COLAC-OTWAY,Barwon-South Western,-38.033838,143.623466,
130,CEM0143,CRESWICK,Creswick Cemetery Trust,Clunes Road,CRESWICK NORTH,3363,0412 382 267,,,SHIRE OF HEPBURN,Grampians,-37.40343,143.886183,"CA number shown is incorrect; should be CA 15, Section 47 for old cemetery reserve and CA 2029 for new reserve."
131,CEM0144,CRIB POINT,Crib Point Cemetery Trust,Disney Street,CRIB POINT,3919,,[email],,SHIRE OF MORNINGTON PENINSULA,Southern Metropolitan,-38.354039,145.187958,
132,CEM0145,CROWLANDS,Crowlands Cemetery Trust,Cemetery Road,CROWLANDS,3377,5354 9251,,,SHIRE OF PYRENEES,Grampians,-37.13635,143.122535,
133,CEM0146,CUDGEWA WABBA,Cudgewa Cemetery Trust,Watchupga Road,CUDGEWA,3705,,[email],,SHIRE OF TOWONG,Hume,-36.206314,147.795055,address
134,CEM0147,CULGOA (KANIERA),Culgoa Cemetery Trust,Watchupga Road,CULGOA,3530,,[email],,SHIRE OF BULOKE,Loddon Mallee,-35.719485,143.095511,
135,CEM0149,DAHWEDARRE (YANAC NORTH),Dahwedarre Cemetery Trust,Dahwedarre-Cemetery Road,YANAC,3418,0428 928 228,,,SHIRE OF HINDMARSH,Grampians,-36.12945,141.384605,
136,CEM0150,DANDENONG COMMUNITY,Southern Metropolitan Cemeteries Trust,Kirkham Road,DANDENONG,3175,8558 8278,,,CITY OF GREATER DANDENONG,Southern Metropolitan,-38.000456,145.214387,address
137,CEM0151,DARGO,Dargo Cemetery Trust,Cemetery Road,DARGO,3862,,[email],,SHIRE OF WELLINGTON,Gippsland,-37.460097,147.248644,address
138,CEM0152,DARLINGTON,Darlington Cemeteries Trust,Hamilton Highway,DARLINGTON,3271,,[email],,SHIRE OF MOYNE,Barwon-South Western,-38.001147,143.046837,
139,CEM0153,DARRAWEIT GUIM,Darraweit Guim Cemetery Trust,Glendonald Road,DARRAWEIT GUIM,3756,,[email],,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.404365,144.892098,address
140,CEM0154,DARTMOOR,Dartmoor Cemetery Trust,Bowds Lane,DARTMOOR,3304,5528 1248,,,SHIRE OF GLENELG,Barwon-South Western,-37.914822,141.249138,address
141,CEM0155,DAYLESFORD,Daylesford Cemetery Trust,Trentham Road,DAYLESFORD,3460,0478 803 170,,,SHIRE OF HEPBURN,Grampians,-37.342025,144.170094,
142,CEM0156,DEEP LEAD,Deep Lead Cemetery Trust,Oxford Street,DEEP LEAD,3381,5358 2867,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-37.021514,142.718139,
143,CEM0157,DERGHOLM,Dergholm Cemetery Trust,Chetwynd Road,DERGHOLM,3312,5583 3242,,,SHIRE OF WEST WIMMERA,Grampians,-37.371831,141.225392,
144,CEM0158,DERRINALLUM,Derrinallum Cemetery Trust,Leemons Road,DERRINALLUM,3325,0401 145 500,,,SHIRE OF CORANGAMITE,Barwon-South Western,-37.941592,143.235057,address
145,CEM0159,DEVENISH,Devenish Cemetery Trust,Tocumwal Road,DEVENISH,3726,0417 571 634,,,BENALLA RURAL CITY,Hume,-36.386749,145.885506,
146,CEM0160,DIGBY,Digby Cemetery Trust,Digby Dartmoor Road,DIGBY,3309,5579 3204,,,SHIRE OF GLENELG,Barwon-South Western,-37.819617,141.503778,address
147,CEM0162,DIMBOOLA,Dimboola Cemetery Trust,Cemetery Road,DIMBOOLA,3414,,[email],,SHIRE OF HINDMARSH,Grampians,-36.439836,142.024174,
148,CEM0163,DONALD,Donald Cemetery Trust,Morgans Road,DONALD,3480,5497 1555,,,SHIRE OF BULOKE,Loddon Mallee,-36.388978,143.002034,
149,CEM0164,DONNYBROOK (also Kalkallo),Donnybrook Cemetery Trust,Malcolm Street,KALKALLO,3064,0427 882 744,,,CITY OF HUME,North and West Metropolitan,-37.530983,144.954417,
150,CEM0165,DOOKIE,Dookie Cemetery Trust,Dookie-Gowangardie Road,DOOKIE,3646,0408 038 689,,,CITY OF GREATER SHEPPARTON,Hume,-36.356871,145.67489,
151,CEM0166,DOOKIE EAST (CASHEL),Dookie East Cemetery Trust,Dookie-Devenish Roads,DOOKIE,3646,0418 560 884,,,CITY OF GREATER SHEPPARTON,Hume,-36.332625,145.725686,
152,CEM0167,DOWLING FOREST,Dowling Forest Cemetery Trust,Sunraysia-Dowling Road,MINERS REST,3352,,[email],,CITY OF BALLARAT,Grampians,-37.470556,143.766602,
153,CEM0168,DRIK DRIK,Drik Drik Cemetery Trust,Drik Drik-Nelson Road,DRIK DRIK,3304,5528 1285,,,SHIRE OF GLENELG,Barwon-South Western,-37.985563,141.295642,
154,CEM0169,DROMANA,Mornington Peninsula Cemetery Trust,Arthurs Seat Road,DROMANA,3936,,[email],,SHIRE OF MORNINGTON PENINSULA,Southern Metropolitan,-38.346208,144.94972,
155,CEM0170,DROUIN,Drouin Cemetery Trust,Longwarry Drouin Road,DROUIN,3818,0492 893 090,,,SHIRE OF BAW BAW,Gippsland,-38.122421,145.831167,
156,CEM0171,DROUIN WEST,Drouin West Cemetery Trust,Old Sale Road,DROUIN WEST,3818,,[email],,SHIRE OF BAW BAW,Gippsland,-38.091715,145.845154,
157,CEM0172,DRYSDALE,Geelong Cemeteries Trust,Oakden Road,DRYSDALE,3222,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.164517,144.575215,
158,CEM0173,DUNKELD,Dunkeld Cemetery Trust,Racecourse Road,DUNKELD,3294,0400 952 716,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.633548,142.34548,
159,CEM0175,"DUNOLLY (BURNT CREEK, BROMLEY)",Dunolly (Old) Cemetery Trust,Betley Road,DUNOLLY,3472,,[email],,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,,,Gazette dated 15 November 1972 reserved 'Dunolly' for cemetery purposes. Gazette dated 17 October 1973 appointed Shire of Bet Bet as trust. This shire was amalgamated in 1995 into the Central Goldfields Shire.
160,CEM0174,DUNOLLY (NEW),Dunolly (New) Cemetery Trust,Off Dunolly & Bealiba Road,DUNOLLY,3472,0409 148 305,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-36.84022,143.721748,
161,CEM0175,DUNOLLY (OLD),Dunolly (Old) Cemetery Trust,Cemetery Road,DUNOLLY,3472,,[email],,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-36.851725,143.718592,
162,CEM0176,DURHAM OX,Durham Ox Cemetery Trust,Mologa Durham Ox Road,DURHAM OX,3576,,[email],,SHIRE OF LODDON,Loddon Mallee,-36.129044,143.937783,
163,CEM0177,EAGLEHAWK,Remembrance Parks Central Victoria,Curtain Street,EAGLEHAWK,3556,1300 266 561,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.717286,144.264742,
164,CEM0178,ECHUCA,Echuca Cemetery Trust,Homan Street,ECHUCA,3564,0400 504 145,,,SHIRE OF CAMPASPE,Loddon Mallee,-36.124911,144.733545,
165,CEM0179,EDDINGTON,Eddington Cemetery Trust,Corner of Bendigo -Maryborough Roads,EDDINGTON,3472,0428 355 545,,,SHIRE OF LODDON,Loddon Mallee,-36.882322,143.871653,
166,CEM0180,EDENHOPE,West Wimmera Shire Cemeteries Trust,Charles Street,EDENHOPE,3318,0429 707 407,,,SHIRE OF WEST WIMMERA,Grampians,-37.041894,141.303838,
167,CEM0181,EGANSTOWN,Eganstown Cemetery Trust,Blanket Flat Track,EGANSTOWN,3461,0417 103 191,,,SHIRE OF HEPBURN,Grampians,-37.371321,144.090253,
168,CEM0183,EILDON WEIR ( DARLINGFORD),Eildon Weir Cemetery Trust,McKay Court,EILDON,3713,0438 742 975,,,SHIRE OF MURRINDINDI,Hume,-37.233592,[phone],mobile
169,CEM0184,ELAINE,Elaine Cemetery Trust,Mt Mercer Road,ELAINE,3334,,[email],,SHIRE OF MOORABOOL,Grampians,-37.777119,143.98534,mobile
170,CEM0185,ELDORADO,Eldorado Cemetery Trust,Cemetery Road,ELDORADO,3746,0438 477 427,,,WANGARATTA RURAL CITY,Hume,-36.316078,146.517026,
171,CEM0186,ELLERSLIE,Ellerslie Cemetery Trust,Ellerslie Panmure - The Sisters Road,ELLERSLIE,3265,5599 6227,,,SHIRE OF MOYNE,Barwon-South Western,-38.157995,142.68863,
172,CEM0187,ELMHURST,Elmhurst Cemetery Trust,Glenlogie - Beaufort Road,ELMHURST,3469,,[email],,RURAL CITY OF ARARAT,Grampians,-37.185042,143.268502,
173,CEM0188,ELMORE,Elmore Cemetery Trust,Elmore-Raywood & Wharparilla Road,ELMORE,3558,0427 326 343,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.487553,144.600934,
174,CEM0189,ELPHINSTONE,Elphinstone Cemetery Trust,Stanley Street & Cemetery Road,ELPHINSTONE,3448,5473 3363,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.111376,144.325928,
175,CEM0190,ELTHAM,Eltham Cemetery Trust,Mt Pleasant & Metery Roads,ELTHAM,3095,9432 1963,,,SHIRE OF NILLUMBIK,North and West Metropolitan,-37.726757,145.150416,
176,CEM0191,EMERALD (NANGANA),Greater Metropolitan Cemeteries Trust,Macchesfield Road,EMERALD,3782,1300 022 298,,,SHIRE OF CARDINIA,Southern Metropolitan,-37.906837,145.470407,
177,CEM0192,ENSAY,Ensay Cemetery Trust,Great Alpine Road,ENSAY,3895,5159 4404,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.36315,147.823952,
178,CEM0193,EPPING,Epping Cemetery Trust,High Street & O'Herns Road,EPPING,3076,,[email],,SHIRE OF WHITTLESEA,North and West Metropolitan,-37.638084,145.024876,
179,CEM0195,EUROA,Euroa Cemetery Trust,Faithfuls Creek-Sheans Gully Road,EUROA,3666,5795 2335,,,SHIRE OF STRATHBOGIE,Hume,-36.740898,145.593882,
180,CEM/10/4,FAWKNER CREMATORIUM & MEMORIAL PARK,Greater Metropolitan Cemeteries Trust,Sydney Road,FAWKNER,3060,1300 022 298,,,CITY OF MORELAND,North and West Metropolitan,-37.71374,144.959129,
181,CEM0199,FERNTREE GULLY,Ferntree Gully Cemetery Trust,Forest Road,FERNTREE GULLY,3156,,[email],,CITY OF KNOX,Eastern Metropolitan,-37.882246,145.29808,
182,CEM0200,FLINDERS,Mornington Peninsula Cemetery Trust,Stokes Street,FLINDERS,3929,,[email],,SHIRE OF MORNINGTON PENINSULA,Southern Metropolitan,-38.469461,145.015965,
183,CEM0210-01,FLINDERS MEMORIAL PARK,Geelong Cemeteries Trust,Forest Road,LARA,3212,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.03873,144.393042,
184,CEM0201,FOOTSCRAY,Footscray Cemetery Trust,Geelong Road,YARRAVILLE,3013,9032 4018,,,CITY OF MARIBYRNONG,North and West Metropolitan,-37.815613,144.860833,
185,CEM0202,FOSTER,Foster Cemetery Trust,Hoodle Road,FOSTER,3960,0497 010 065,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.658214,146.190251,
186,CEM0204,FRANKLINFORD,Franklinford Cemetery Trust,Cemetery Road,FRANKLINFORD,3461,,[email],,SHIRE OF HEPBURN,Grampians,-37.235484,144.105221,
187,CEM0205,FRANKSTON,Frankston Cemetery Trust,Cranbourne Road,FRANKSTON,3199,9784 1813,,,CITY OF FRANKSTON,Southern Metropolitan,-38.147552,145.134093,
188,CEM0641,FRENCH ISLAND,French Island Cemetery Trust,Mosquito Creek Road,FRENCH ISLAND,3921,5980 1241,,,BASS COAST SHIRE,NO DHS REGION (VIC),-38.366214,145.343418,
189,CEM0206,FRYERSTOWN,Fryerstown Cemetery Trust,Turover Street,FRYERSTOWN,3451,0418 171 886,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.140571,144.259036,
190,CEM0207,GAFFNEY'S CREEK,Gaffney's Creek Cemetery Trust,Woods Point Road,GAFFNEYS CREEK,3723,0490 113 682,,,SHIRE OF MANSFIELD,Hume,-37.465521,146.190637,
191,CEM0208,GARVOC,Garvoc Cemetery Trust,Cemetery Lane,GARVOC,3265,5591 8210,,,SHIRE OF MOYNE,Barwon-South Western,-38.305491,142.806989,
192,CEM0209,GEELONG EASTERN,Geelong Cemeteries Trust,Ormond Road,GEELONG,3219,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.163492,144.381534,
193,CEM0210,GEELONG MEMORIAL PARK,Geelong Cemeteries Trust,Burvilles Road,ARMSTRONG CREEK,3217,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.23231,144.344737,
194,CEM0210-00,GEELONG WESTERN,Geelong Cemeteries Trust,Minerva Road,MANIFOLD HEIGHTS,3218,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.135888,144.327614,
195,CEM0212,GEMBROOK,Gembrook Cemetery Trust,Blackwood Lane,GEMBROOK,3783,0458 343 638,,,SHIRE OF CARDINIA,Southern Metropolitan,-37.9686,145.561,
196,CEM0557,GIPPSLAND MEMORIAL PARK,Traralgon Cemetery Trust,Tyers Road,TRARALGON,3844,5174 9071,,,CITY OF LATROBE,Gippsland,-38.177822,146.49616,"Also called ""Traralgon Cemetery"""
197,CEM0342,GIPSY POINT (MARAMINGO),Gipsy Point Cemetery Trust,Gipsy Point Road,GIPSY POINT,3891,0427 823 374,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.487881,149.659803,
198,CEM0213,GISBORNE,Geelong Cemeteries Trust,Aitken Street,GISBORNE,3437,5249 3939,,,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.495011,144.587848,
199,CEM0910,GLEN WILLS,East Gippsland Shire Cemeteries Trust,Omeo Highway,GLEN WILLS,3898,5153 9500,,,SHIRE OF EAST GIPPPSLAND,Gippsland,-36.85216,147.50473,
200,CEM0215,GLENALADALE,East Gippsland Shire Cemeteries Trust,Fernbank Glealadale Road,GLENALADALE,3864,5153 9500,,,SHIRE OF EAST GIPPPSLAND,Gippsland,-37.763896,147.364942,
201,CEM0216,GLENDARUEL,Coghill's Creek Cemetery Trust,Government Road,GLENDARUEL,3363,5320 5108,,,CITY OF BALLARAT,Grampians,-37.393568,143.77392,
202,CEM0217,GLENGOWER,Glengower Cemetery Trust,Creswick Newstead Road,GLENGOWER,3370,4335 4723,,,SHIRE OF HEPBURN,Grampians,-37.211837,143.938485,address
203,CEM0219,GLENLYON,Glenlyon Cemetery Trust,Holcombe Road,GLENLYON,3461,0417 030 036,,,SHIRE OF HEPBURN,Grampians,-37.2792,144.256,
204,CEM0221,GLENMAGGIE,Glenmaggie Cemetery Trust,Licola Road,GLENMAGGIE,3858,5148 2711,,,SHIRE OF WELLINGTON,Gippsland,-37.905247,146.757032,address
205,CEM0222,GLENORCHY,Glenorchy Cemetery Trust,Glenorchy Cemetery Road,GLENORCHY,3385,5359 0224,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.890492,142.664776,address
206,CEM0223,GLENPATRICK,Glenpatrick Cemetery,Glenpatrick Road,GLENPATRICK,3469,Unable to Access Person,,,SHIRE OF PYRENEES,Grampians,-37.135159,143.342406,"CLOSED - Tony O'Shea, President of Avoca Historical Society is happy for his number to be the contact number on our website (confirmed 17/5/11)"
207,CEM0224,GLENTHOMPSON,Glenthompson Cemetery Trust,Thompson Road,GLENTHOMPSON,3293,0418 562 570,,,SHIRE OF SOUTHERN GRAMPIANS,Grampians,-37.639198,142.549379,address
208,CEM0225,GOBUR,Gobur Cemetery Trust,Yarck Street,GOBUR,3719,0428 539 286,,,SHIRE OF MURRINDINDI,Hume,-37.024467,145.612095,address
209,CEM0226,GOORNONG,Goornong Cemetery Trust,Bellholme Road,GOORNONG,3557,0407 844 635,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.618733,144.518542,
210,CEM0227,GORDON NEW,Gordon (New) Cemetery Trust,Cemetery Lane,GORDON,3345,0417 762 508,,,SHIRE OF MOORABOOL,Grampians,-37.586524,144.113767,address
211,CEM0228,GORDON OLD,Gordon (Old) Cemetery Trust,Brougham Street,GORDON,3345,5366 7100,,,SHIRE OF MOORABOOL,Grampians,-37.578452,144.099359,address
212,CEM0229,GORMANDALE,Gormandale Cemetery Trust,Hyland Highway,GORMANDALE,3873,0400 764 577,,,SHIRE OF WELLINGTON,Gippsland,-38.30624,146.714616,
213,CEM0230,GOROKE,West Wimmera Shire Cemeteries Trust,Natimuk Road,GOROKE,3412,0429 707 407,,,SHIRE OF WEST WIMMERA,Grampians,-36.714315,141.490076,
214,CEM0231,GOWANGARDIE,Gowangardie Cemetery Trust,Cemetery Road,GOWANGARDIE,3669,5828 9245,,,CITY OF GREATER SHEPPARTON,Hume,-36.476425,145.65585,
215,CEM0232,GRANITE FLAT,Granite Flat Cemetery Trust,Omeo Highway,TOWONG,3707,02 6072 3588,,,SHIRE OF TOWONG,Hume,-36.582443,147.425816,
216,CEM0233,GRANTVILLE,Grantville Cemetery Trust,Bass Highway,GRANTVILLE,3984,,[email],,BASS COAST SHIRE,Gippsland,-38.395156,145.539989,
217,CEM0234,GRANYA,Granya Cemetery Trust,Murray River Road,GRANYA,3701,0428 816 657,,,SHIRE OF TOWONG,Hume,-36.095977,147.31854,
218,CEM0235,GRAY'S BRIDGE (MARNOO),Gray's Bridge Cemetery Trust,Cemetery Road,MARNOO,3387,0427 340 550,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-36.609657,142.915608,
219,CEM0236,GRAYTOWN,Graytown Cemetery Trust,Off Heathcote Nagambie Road,GRAYTOWN,3608,0433 563 928,,,SHIRE OF STRATHBOGIE,Hume,-36.810693,144.955502,address
220,CEM0237,GREAT WESTERN,Great Western Cemetery Trust,Cemetery Road,GREAT WESTERN,3377,0407 058 948,,,SHIRE OF NORTHERN GRAMPIANS,Grampians,-37.159569,142.856147,address
221,CEM0238,GREEN HILL,Green Hill Cemetery Trust,Goldfields Road,GREENHILL,3444,0408 596 847,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.143572,144.455032,address
222,CEM0239,GREEN LAKE,Green Lake Cemetery Trust,Western Highway,GREEN LAKE,3401,5382 5221,,,RURAL CITY OF HORSHAM,Grampians,-36.783303,142.300096,address
223,CEM0240,GREENDALE,Greendale Cemetery Trust,Napoleon Street,GREENDALE,3341,0400 198 156,,,SHIRE OF MOORABOOL,Grampians,-37.563253,144.300639,
