ID,Cemetery Fileno,Cemetery Name,Cemetery Trust,Address,Suburb,Postcode,Phone,Email,Fax,LGA,Region,Latitude,Longitude,Comments
224,CEM0242,GREENSBOROUGH,Banyule Cemeteries Trust,Jessop Street,GREENSBOROUGH,3088,9490 4321,,,CITY OF BANYULE,North and West Metropolitan,-37.700291,145.10075,
225,CEM0244,GRETA,Greta Cemetery Trust,Kilfeera Road,GRETA,3675,0427 276 372,,,WANGARATTA RURAL CITY,Hume,-36.550489,146.275891,
226,CEM0210-03,GROVEDALE,Geelong Cemeteries Trust,Church Street,GROVEDALE,3216,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.196525,144.34111,
227,CEM0245,GUILDFORD,Guildford Cemetery Trust,Turner Street,GUILDFORD,3451,5473 4419,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.158695,144.170542,
228,CEM0000,GULWARRA HEIGHTS MEMORIAL PARK,Warragul Cemetery Trust,Burke Street,WARRAGUL,3820,0411 460 325,,,SHIRE OF BAW BAW,Gippsland,-38.152329,145.896798,
229,CEM0248,HAMILTON,Hamilton Cemetery Trust,Henty Highway,HAMILTON,3300,0459 721 285,,,SHIRE OF SOUTHERN GRAMPIANS,Barwon-South Western,-37.716693,141.996208,
230,CEM0250,HARCOURT,Harcourt Cemetery Trust,Calder Highway,HARCOURT,3453,5474 2420,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-36.983198,144.256006,
231,CEM0251 (old),HARKAWAY,Berwick and Harkaway Cemeteries Trust,Hessles Road,HARKAWAY,3806,0477 111 304,,,CITY OF CASEY,Southern Metropolitan,-38.0069,145.33657,
232,CEM0252,HARRIETVILLE,Harrietville Cemetery Trust,Cemetery Lane,HARRIETVILLE,3741,5759 2686,,,SHIRE OF ALPINE,Hume,-36.873485,147.057279,
233,CEM0253,HARROW,Harrow Cemetery Trust,Douglas Road,HARROW,3317,0427 704 272,,,SHIRE OF WEST WIMMERA,Grampians,-37.156638,141.621712,
234,CEM0255,HAWKESDALE,Hawkesdale Cemetery Trust,Cemetery Lane,HAWKESDALE,3287,5560 7200,,,SHIRE OF MOYNE,Barwon-South Western,-38.101266,142.315741,
235,CEM0256,HAZELWOOD (MOREWELL),Hazelwood Cemetery Trust,Brodribb Road,HAZELWOOD,3840,5133 9183,,,CITY OF LATROBE,Gippsland,-38.278261,146.377033,
236,CEM0257,HEALESVILLE,Greater Metropolitan Cemeteries Trust,Don Road,HEALESVILLE,3777,1300 022 298,,,SHIRE OF YARRA RANGES,Eastern Metropolitan,-37.660206,145.528922,address
237,CEM0258,HEATHCOTE,Heathcote Cemetery Trust,Pohlman Street,HEATHCOTE,3523,0484 363 758,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.920007,144.697976,
238,CEM0259,HEXHAM,Hexham Cemetery Trust,Hamilton Highway,HEXHAM,3273,0438 613 034,,,SHIRE OF MOYNE,Barwon-South Western,-38.000191,142.710061,
239,CEM0260,HEYFIELD,Heyfield Cemetery Trust,Tyson Road,HEYFIELD,3858,0408 517 686,,,SHIRE OF WELLINGTON,Gippsland,-37.966335,146.786609,address
240,CEM0261,HEYWOOD,Heywood Cemetery Trust,Cemetery Road,HEYWOOD,3304,0418 527 115,,,SHIRE OF GLENELG,Barwon-South Western,-38.105939,141.622061,
241,CEM0263,HOPETOUN,Hopetoun Cemetery Trust,Cemetery Road,HOPETOUN,3396,0438 833 165,,,SHIRE OF YARRIAMBIACK,Grampians,-35.748307,142.369849,
242,CEM0265,HORSHAM,Horsham Cemetery Trust,Davis Drive,HORSHAM,3400,5382 9733,,,RURAL CITY OF HORSHAM,Grampians,-36.697664,142.200777,
243,CEM0266,HOTSPUR,Hotspur Cemetery Trust,Cemetery Lane,HOTSPUR,3303,5578 5517,,,SHIRE OF GLENELG,Barwon-South Western,-37.929758,141.586665,
244,CEM0267,INGLEWOOD,Inglewood Cemetery Trust,Serpentine Road,INGLEWOOD,3517,0409 194 175,,,SHIRE OF LODDON,Loddon Mallee,-36.574476,143.892493,
245,CEM0268,INVERLEIGH,Inverleigh Cemetery Trust,Cemetery Road,INVERLEIGH,3321,0411 624 309,,,SHIRE OF GOLDEN PLAINS,Grampians,-38.105118,144.039247,
246,CEM0269,INVERLOCH,Inverloch Cemetery Trust,Bass Highway,INVERLOCH,3996,0407 575 290,,,BASS COAST SHIRE,Gippsland,-38.627212,145.7181,
247,CEM0270,JAMIESON,Mansfield Cemetery Trust,Cemetery Lane,JAMIESON,3723,5575 8555,,,SHIRE OF MANSFIELD,Hume,-37.301532,146.149984,
248,CEM0271,JEPARIT,Jeparit Cemetery Trust,Jeparit East Road,JEPARIT,3423,5397 2222,,,SHIRE OF HINDMARSH,Grampians,-36.130754,141.996276,
249,CEM0272,JERICHO,Jericho Cemetery Trust,B B Jordan Divide Track,ERICA,3825,Unable to Access Person,,,SHIRE OF BAW BAW,Gippsland,-37.636851,146.269335,Managed by Melbourne Water - closed to burials in 1983
250,CEM0573,JOHN FOORD (WAHGUNYAH) PUBLIC CEMETERY,John Foord (Wahgunyah) Cemetery Trust,Kilborn Lane,WAHGUNYAH,3687,0409 838 219,,,SHIRE OF INDIGO,Hume,-36.021411,146.39356,
251,CEM0274,JOYCE'S CREEK,Joyce's Creek Cemetery Trust,Rodborough Road,JOYCES CREEK,3462,5476 2450,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-37.102744,143.98279,
252,CEM0273,JUNG (JERRO),Jerro Cemetery Trust,Greenhills Road,JUNG,3399,5384 7380,,,RURAL CITY OF HORSHAM,Grampians,-36.590138,142.372755,
253,H CEM 257,KANGAROO FLAT,Remembrance Parks Central Victoria,Helm Street,KANGAROO FLAT,3555,1300 266 561,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.797301,144.238089,
254,CEM0276,KANGAROO GROUND,Kangaroo Ground Cemetery Trust,Eltham-Yarra Glen Road,KANGAROO GROUND,3097,0439 971 202,,,SHIRE OF NILLUMBIK,North and West Metropolitan,-37.681784,145.23625,
255,CEM0317,KANIVA & LILLIMUR,West Wimmera Shire Cemeteries Trust,Cemetery Road,KANIVA,3419,0429 707 407,,,SHIRE OF WEST WIMMERA,Grampians,-36.356708,141.182947,address
256,CEM0277,KARNAK,Karnak Cemetery Trust,Church Lane,KARNAK,3401,5386 1240,,,SHIRE OF WEST WIMMERA,Grampians,-36.823735,141.483179,
257,CEM0278,KATAMATITE,Katamatite Cemetery Trust,Cemetery Road,KATAMATITE,3649,0437 519 116,,,SHIRE OF MOIRA,Hume,-36.083452,145.684988,
258,CEM0279,KATANDRA,Katandra Cemetery Trust,Inverness Road,KATANDRA,3634,0400 283 311,,,CITY OF GREATER SHEPPARTON,Hume,-36.235447,145.585752,address
259,CEM0280,KATYIL,Katyil Cemetery Trust,Antwerp Road,KATYIL,3414,5389 4225,,,SHIRE OF HINDMARSH,Grampians,-36.304357,142.11952,
260,CEM0281,KEILOR,Greater Metropolitan Cemeteries Trust,Cemetery Road,KEILOR,3036,1300 022 298,,,CITY OF BRIMBANK,North and West Metropolitan,-37.729366,144.854165,
261,CEM0282,KENMARE,Kenmare Cemetery Trust,Rainbow-Birchip Road,RAINBOW,3424,0428 954 248,,,SHIRE OF HINDMARSH,Grampians,-35.910887,142.184292,
262,CEM0283,KERANG,Kerang Cemetery Trust,Westblade Avenue,KERANG,3579,0428 522 468,,,SHIRE OF GANNAWARRA,Loddon Mallee,-35.721273,143.923916,
263,CEM0284,KIALLA WEST,Remembrance Parks Central Victoria,Goulburn Valley Highway,KIALLA,3631,1300 266 561,,,CITY OF GREATER SHEPPARTON,Hume,-36.465529,145.391749,"Kialla West Cemetery Trust was abolished by GIC Order published in Government Gazette 27 May 2021. RPCV appointed as Manager of the Kialla West cemetery, by same Order."
264,CEM0285,KIATA,Kiata Cemetery Trust,Kiata South Road,KIATA,3418,0439 911 869,,,SHIRE OF HINDMARSH,Grampians,-36.370089,141.797041,
265,CEM0286,KIEWA,Kiewa Cemetery Trust,Gundowring Road,KIEWA,3691,0409 389 404,,,SHIRE OF INDIGO,Hume,-36.284002,147.065177,
266,CEM0287,KILCUNDA,Kilcunda Cemetery Trust,Bass Highway,KILCUNDA,3995,5678 7476,,,BASS COAST SHIRE,Gippsland,-38.559577,145.492407,address
267,CEM0288,KILMORE,Kilmore Cemetery Trust,Lancefield Road,KILMORE,3764,,[email],,SHIRE OF MITCHELL,Hume,-37.294945,144.932255,
268,CEM0820,KILNOORAT,Kilnoorat Cemetery Trust,Kilnoorat Road,TERANG,3264,5593 7175,,,SHIRE OF CORANGAMITE,Barwon-South Western,-38.088921,143.006468,CLOSED
269,CEM0290,KINGOWER,Kingower Cemetery Trust,Kingower-Rheola Road,KINGOWER,3517,5438 8223,,,SHIRE OF LODDON,Loddon Mallee,-36.614089,143.734693,
270,CEM0291,KOETONG,Koetong Cemetery Trust,Billbroughs Road,KOETONG,3704,02 6072 7534,,,SHIRE OF TOWONG,Hume,-36.154982,147.49594,
271,CEM0292,KOONDROOK,Koondrook Cemetery Trust,Koondrook West Road,KOONDROOK,3580,0409 638 420,,,SHIRE OF GANNAWARRA,Loddon Mallee,-35.642148,144.123168,
272,CEM0294,KORONG VALE,Korong Vale Cemetery Trust,Borung Road,KORONG VALE,3520,5494 7444,,,SHIRE OF LODDON,Loddon Mallee,-36.347751,143.717836,
273,CEM0295,KORUMBURRA,Korumburra Cemetery Trust,Kardella Road,KORUMBURRA,3950,0413 081 136,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.430351,145.850325,
274,CEM0297,KURWEETON,Darlington Cemeteries Trust,East Road,DERRINALLUM,3325,,[email],,SHIRE OF CORANGAMITE,Barwon-South Western,-38.049837,143.132482,
275,CEM0298,KYABRAM,Kyabram Cemetery Trust,Lancaster Road,KYABRAM,3619,0438 522 468,,,SHIRE OF CAMPASPE,Loddon Mallee,-36.314503,145.093419,
276,CEM0299,KYNETON,Kyneton Cemetery Trust,Redesdale Road,KYNETON,3444,0417 715 037,,,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.227419,144.457933,
277,CEM0302,LAEN NORTH,Laen North Cemetery Trust,Donald-Minyip Road,DONALD,3480,5497 1056,,,SHIRE OF BULOKE,Loddon Mallee,-36.383089,142.82472,
278,CEM0303,LAKE BOGA,Lake Boga Cemetery Trust,Cemetery Road,LAKE BOGA,3584,0418 315 692,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-35.476603,143.624137,
279,CEM0304,LAKE BOLAC,Lake Bolac Cemetery Trust,Glenelg Highway,LAKE BOLAC,3351,0438 944 325,,,RURAL CITY OF ARARAT,Grampians,-37.704002,142.86043,
280,CEM0305,LAKE ROWAN,Lake Rowan Cemetery Trust,Benalla/Yarrawonga Road,LAKE ROWAN,3727,0418 518 247,,,SHIRE OF MOIRA,Hume,-36.249491,145.968429,
281,CEM0307,LAKES ENTRANCE,Lakes Entrance Cemetery Trust,Colquhoun Road,LAKES ENTRANCE,3909,0417 323 848,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.863193,148.004145,
282,CEM0308,LALBERT,Lalbert Cemetery Trust,Dumosa Road,LALBERT,3542,0427 803 614,,,SHIRE OF GANNAWARRA,Loddon Mallee,-35.703329,143.364877,
283,CEM0309,LANCEFIELD,Lancefield Cemetery Trust,Cemetery Road,LANCEFIELD,3435,0477 092 946,,,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.292418,144.74109,
284,CEM0310,LANDSBROUGH,Landsborough Cemetery Trust,Cemetery Road,LANDSBOROUGH,3384,5356 9310,,,SHIRE OF PYRENEES,Grampians,-37.025624,143.13784,
285,CEM0311,LANG LANG,Lang Lang Cemetery Trust,McDonalds Track,LANG LANG EAST,3984,0408 307 325,,,SHIRE OF CARDINIA,Southern,-38.27654,145.583834,
286,CEM0312,LEARMONTH,Learmonth Cemetery Trust,Whitehands Road,LEARMONTH,3352,5320 5108,,,CITY OF BALLARAT,Grampians,-37.418328,143.69233,
287,CEM0313,LEONGATHA,Leongatha Cemetery Trust,McCartin Street,LEONGATHA,3953,0487 012 044,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.483943,145.936268,
288,CEM0314,LEOPOLD,Geelong Cemeteries Trust,Kensington Road,LEOPOLD,3224,5249 3939,,,CITY OF GREATER GEELONG,Barwon-South Western,-38.182448,144.464429,
289,CEM0315,LETHBRIDGE,Lethbridge Cemetery Trust,Broom Road Road,LETHBRIDGE,3332,0428 817 300,,,SHIRE OF GOLDEN PLAINS,Grampians,-37.9618,144.131138,
290,CEM0316,LEXTON,Lexton Cemetery Trust,Cemetery Road,LEXTON,3352,0417 328 663,,,SHIRE OF PYRENEES,Grampians,-37.265995,143.54354,
291,CEM0319,LILYDALE,Greater Metropolitan Cemeteries Trust,Victoria Road,LILYDALE,3140,1300 022 298,,,SHIRE OF YARRA RANGES,Eastern Metropolitan,-37.735244,145.342439,
292,CEM0320,LINTON,Linton Cemetery Trust,Linton-Snake Valley Road,LINTON,3360,0492 986 759,,,SHIRE OF GOLDEN PLAINS,Grampians,-37.670427,143.569042,
293,CEM0321,LISMORE,Lismore Cemetery Trust,Cemetery Road,LISMORE,3324,0409 354 056,,,SHIRE OF CORANGAMITE,Barwon-South Western,-37.944053,143.346639,
294,CEM0323,LOCHIEL,Lochiel Cemetery Trust,Western Highway & Coker Dam Road,DIMBOOLA,3414,Unable to Access Person,,,SHIRE OF HINDMARSH,Grampians,-36.416737,141.975986,
295,CEM0324,LOCKWOOD,Lockwood Cemetery Trust,Hume Freeway & Longwood Road,LOCKWOOD,3551,0438 353 557,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.816675,144.162205,
296,CEM0326,LONGWOOD,Longwood Cemetery Trust,Cnr Hume & Ruffy Highway,LONGWOOD,3665,0429 403 288,,,SHIRE OF STRATHBOGIE,Hume,-36.818744,145.440395,
297,CEM0327,LORNE,Geelong Cemeteries Trust,Howard Street,LORNE,3232,5249 3939,,,SURF COAST SHIRE,Barwon-South Western,-38.528054,143.977699,
298,CEM0328,LORQUON,Lorquon Cemetery Trust,Lorquon Road,NHILL,3418,5391 0224,,,SHIRE OF HINDMARSH,Grampians,-36.154775,141.751378,
299,CEM0330,MACARTHUR,Macarthur Cemetery Trust,Cemetery Road,MACARTHUR,3286,5576 1216,,,SHIRE OF MOYNE,Barwon-South Western,-38.038979,142.023552,
300,CEM0331,MACEDON,Macedon Cemetery Trust,Bent Street,MACEDON,3440,0448 205 698,,,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.421065,144.568406,
301,CEM0333,MADDINGLEY,Maddingley Cemetery Trust,Balliang Road,BACCHUS MARSH,3340,0409 211 290,,,SHIRE OF MOORABOOL,Grampians,-37.690332,144.418086,
302,CEM0334,MAFFRA,Maffra Cemetery Trust,Boisedale Street,MAFFRA,3860,0400 530 615,,,SHIRE OF WELLINGTON,Gippsland,-37.940627,146.981598,
303,CEM0335,MAJORCA,Majorca Cemetery Trust,Wheens Road,MAJORCA,3465,0415 854 015,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-37.13154,143.787031,
304,CEM0336,MALDON,Maldon Cemetery Trust,Wattle Gully Road,MALDON,3463,0408 599 173,,,SHIRE OF MOUNT ALEXANDER,Loddon Mallee,-36.973133,144.053356,address
305,CEM0337,MALLACOOTA WEST,Mallacoota West Cemetery Trust,Mirrabooka Road,MALLACOOTA,3892,5158 0131,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.547991,149.739594,"The Mallacoota Cemetery and Mallacoota Cemetery Trust has changed its names to the Mallacoota West Cemetery and The Mallacoota West Cemetery Trust, by Order in the Government Gazette, dated 25 November 2021."
306,CEM0338,MALMSBURY,Malmsbury Cemetery Trust,Cemetery Road,MALMSBURY,3446,9972 8702,,,SHIRE OF MACEDON RANGES,Loddon Mallee,-37.197676,144.382517,
307,CEM0339,MANANGATANG,Manangatang Cemetery Trust,Robinvale Road,MANANGATANG,3546,0401 476 113,,,RURAL CITY OF SWAN HILL,Loddon Mallee,-35.025098,142.869635,
308,CEM0341,MANSFIELD,Mansfield Cemetery Trust,Highett Street,MANSFIELD,3722,5575 8555,,,SHIRE OF MANSFIELD,Hume,-37.064808,146.084023,address
309,CEM0343,MARLO,Marlo Cemetery Trust,Marlo Road,MARLO,3888,0428 123 728,,,SHIRE OF EAST GIPPSLAND,Gippsland,-37.796915,148.558061,address
310,CEM0344,MARONG,Marong Cemetery Trust,Cemetery Road,MARONG,3515,0418 319 697,,,CITY OF GREATER BENDIGO,Loddon Mallee,-36.757988,144.126265,address
311,CEM0345,MARYBOROUGH,Maryborough Cemetery Trust,Argyle Road,MARYBOROUGH,3465,0457 906 375,,,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,-37.060272,143.757879,
312,CEM0006,MARYBOROUGH (ALMA),Alma Cemetery Trust,Thompsons Road,ALMA,3465,,[email],,SHIRE OF CENTRAL GOLDFIELDS,Loddon Mallee,,,"Gazette 19 April 1972 - reserved 'Maryborough (Alma)', Gazette 23 October 1974 - appointed Shire of Tullaroop as trustees (amalgamated in 1995 to become Central Goldfields Shire) – Note: the notice only refers to ‘Alma Cemetery’ – correspondence from the department at the time indicated that this was meant as a reference to both the original ‘Alma Cemetery’ and the ‘Maryborough (Alma) Cemetery’."
313,CEM0346,MARYKNOLL,Maryknoll Cemetery Trust,Koolbirra Road,MARYKNOLL,3812,0412 636 192,,,SHIRE OF CARDINIA,Southern Metropolitan,-38.028444,145.60333,
314,CEM0347,MARYSVILLE,Marysville Cemetery Trust,Old Melbourne Road,MARYSVILLE,3779,5963 3335,,,SHIRE OF MURRINDINDI,Hume,-37.519764,145.738264,
315,CEM0825,MATLOCK,Matlock Cemetery Trust,Warburton Wood Point Road,MATLOCK,3723,,[email],,SHIRE OF MANSFIELD,Hume,-37.600316,146.213965,
316,CEM0349,MEENIYAN,Meeniyan Cemetery Trust,Royston Street,MEENIYAN,3956,0427 002 195,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.578236,146.02074,
317,CEM0351a,MELBOURNE CHEVRA KADISHA (LYNDHURST),Melbourne Chevra Kadisha Cemetery Trust,Glasscocks Road,LYNDHURST,3975,9534 0208,,,CITY OF GREATER DANDENONG,Southern,-38.061676,145.228958,
318,CEM0351b,MELBOURNE CHEVRA KADISHA (NOBLE PARK),Melbourne Chevra Kadisha Cemetery Trust,Princes Highway,SPRINGVALE SOUTH,3172,9534 0208,,,CITY OF GREATER DANDENONG,Southern Metropolitan,-37.945075,145.187111,
319,CEM0350,MELBOURNE GENERAL,Southern Metropolitan Cemeteries Trust,Cemetery Road,MELBOURNE,8396,8558 8278,,,CITY OF MELBOURNE,North and West Metropolitan,-37.78913,144.965392,address
320,CEM0352,MELTON,Melton Cemetery Trust,Cnr Centenary Avenue & O'Neills Road,MELTON,3337,,[email],,SHIRE OF MELTON,North and West Metropolitan,-37.674765,144.57949,
321,CEM0356,MERBEIN,Merbein Cemetery Trust,Wentworth Road,MERBEIN,3505,0490 070 812,,,RURAL CITY OF MILDURA,Loddon Mallee,-34.149262,142.04265,
322,CEM0358,MEREDITH,Meredith Cemetery Trust,Slate Quarry Road,MEREDITH,3333,5286 1550,,,SHIRE OF GOLDEN PLAINS,Grampians,-37.837375,144.083122,
323,CEM0359,MERINGUR,Meringur Cemetery Trust,Meringur North Road,MERINGUR,3496,0427 502 833,,,RURAL CITY OF MILDURA,Loddon Mallee,-34.37193,141.334721,
324,CEM0360,MERINO,Merino Cemetery Trust,Portland Road,MERINO,3310,5579 1258,,,SHIRE OF GLENELG,Barwon-South Western,-37.693523,141.546189,
325,CEM0361,MERTON,Mansfield Cemetery Trust,Duke Street,MERTON,3715,5575 8555,,,SHIRE OF MANSFIELD,Hume,-36.980824,145.706719,address
326,CEM0362,MILAWA,Milawa Cemetery Trust,Kerr's Road,MILAWA,3678,0429 304 730,,,WANGARATTA RURAL CITY,Hume,-36.438213,146.437807,
327,CEM0363,MILDURA,Mildura Cemeteries Trust,Cemetery Road,MILDURA,3500,5018 8160,,,RURAL CITY OF MILDURA,Loddon Mallee,-34.194579,142.217031,address
328,CEM0365,MILLERS HILL - Now known as Towong,Corryong Cemeteries Trust,Pioneer Avenue,CORRYONG,3707,02 6071 5100,,,SHIRE OF TOWONG,Hume,-36.161958,147.941712,
329,CEM0367,MINIMAY,Minimay Cemetery Trust,Cemetery Road,MINIMAY,3413,0428 866 258,,,SHIRE OF WEST WIMMERA,Grampians,-36.72247,141.161462,address
330,CEM0368,MINYIP,Minyip Cemetery Trust,Minyip-Donald Road,MINYIP,3392,0429 857 450,,,SHIRE OF YARRIAMBIACK,Grampians,-36.433775,142.635609,
331,CEM0369,MIRAM,Miram Cemetery Trust,Diapur Road,MIRAM,3415,0428 922 408,,,SHIRE OF WEST WIMMERA,Grampians,-36.324736,141.352131,
332,CEM0370,MIRBOO NORTH,Mirboo North Cemetery Trust,Baromi Road,MIRBOO NORTH,3871,0408 585 457,,,SHIRE OF SOUTH GIPPSLAND,Gippsland,-38.403004,146.172331,address
333,CEM0371,MITIAMO,Mitiamo Cemetery Trust,Cemetery Track,MITIAMO,3573,0428 590 285,,,SHIRE OF LODDON,Loddon Mallee,-36.178596,144.239468,
334,CEM0372,MITTA MITTA,Mitta Mitta Cemetery Trust,Mitta North Road,MITTA MITTA,3701,02 6072 3596,,,SHIRE OF TOWONG,Hume,-36.534457,147.385132,
